R' L F U' L B
L R' F U' L B
L D2 F U' L B'
L F R' U' L B
L F U' D2 L B'
L F D2 U' L B'
R' L U' L D' B R'
F' L R' F U' L B
F2 L R' F U' L B
U2 L R' F' U' L B
F L R' F U' L B
R' L D F U' L B
U2 L U' L B' R' B
U2 L U' D2 L B' R'
U2 L U' B' R' B L
R' L D' F U' L B
R' L D2 F U' L B
D2 L D F B2 U' B
R2 L F R U' L B
R' L F U' L D B
R' L F U' L D' B
R' L F U' L D2 B
R' L F U' L B D
R' L F U' L B D'
R' L F U' L B D2
R' L F U' L' B L2
R' L F U' L2 B L'
R' L F U' D L B
R' L F U' D' L B
R' L F U' D2 L B
D2 L D B2 F U' B
R' L F D U' L B
L R F U F2 U2 L
L R F U' L D2 B2
L R F U' D2 L B2
R' L F D' U' L B
R' L F D2 U' L B
R L F U F2 U2 L
R L F U' L D2 B2
R L F U' D2 L B2
L R F D R2 U' L
R L F D R2 U' L
L R F D2 U' L B2
R L F D2 U' L B2
U2 L D2 U' L B' R'
D2 L D2 F U' B' L2
F' L D2 F U' L B'
F2 L D2 F U' L B'
F L D2 F U' L B'
F' L F R' U' L B
F2 L F R' U' L B
D2 L F U R2 U2 B'
F L F R' U' L B
D2 L F U' D2 B' L2
D2 L F U' B' D2 L2
F' L F U' D2 L B'
F2 L F U' D2 L B'
D2 L F D B2 U' B
F L F U' D2 L B'
D2 L F D2 U' B' L2
F' L F D2 U' L B'
F2 L F D2 U' L B'
D' L F B2 U2 L' U
F L F D2 U' L B'
D' L F' R F2 B2 U'
D' L F' R B2 F2 U'
D' L F' B2 R F2 U'
L2 R' U L' F U' B
L R' U' L D' B R'
D' L B2 F U2 L' U
D' L B2 F' R F2 U'
L R' D F U' L B
B2 L' R' B' U L' B2
B2 L' R' B' U B2 L'
L R' D' F U' L B
L R' D2 F U' L B
L R' F U' L D B
L R' F U' L D' B
L R' F U' L D2 B
L R' F U' L B D
L R' F U' L B D'
L R' F U' L B D2
L R' F U' L' B L2
L R' F U' L2 B L'
L R' F U' D L B
L R' F U' D' L B
L R' F U' D2 L B
L R' F D U' L B
L R' F D' U' L B
L R' F D2 U' L B
R' L' B D L' F2 R
L' R' B D L' F2 R
L2 R' B U L' F U'
R' L2 U L' F U' B
R2 L2 U L' F R U'
L2 R2 U L' F R U'
B' L' B' R' U L' B
B' L' B' R' U B L'
L R2 F R U' L B
R' L2 B U L' F U'
L2 U L' R' F U' B
L2 U L' F R' U' B
L2 U R' L' F U' B
L U' L R' D' B R'
L U' R' L D' B R'
F' R' L F U' L B
F2 R' L F U' L B
U2 R' L F' U' L B
F R' L F U' L B
B2 R' L' B' U L' B2
B2 R' L' B' U B2 L'
B2 R' U L2 B' R' B2
B2 R' U B' L2 R' B2
B2 R' U B' R' L2 B2
B2 R' U B' R' B2 L2
B2 R' U' B L2 F R
U2 R' F' L U' L B
B2 R' B2 U B' L2 R'
B2 R' B2 U B' R' L2
L D F U' D L B'
B' U L2 B' R' F' B
B' U L2 B' R' B F'
L D F D U' L B'
L' D B' L U L2 F2
L' D B' L U F2 L2
R' D' L F B2 U' B'
R' D' L B2 F U' B'
B' U B' L2 R' F' B
B' U B' L2 R' B F'
B' U B' R' L2 F' B
B' U B' R' L2 B F'
B' U B' R' F' L2 B
B' U B' R' F' B L2
B' U B' R' B L2 F'
B' U B' R' B F' L2
L D' F U' L D' B2
L D' F U2 L' U L2
L D' F' R F2 U' L
L D2 R F U' L B'
L D2 R' F U' L B'
L D2 R2 F U' L B'
L D2 F R U' L B'
L D2 F R' U' L B'
L D2 F R2 U' L B'
L D2 F U' L D B'
L D2 F U' L D' B'
L D2 F U' L D2 B'
L D2 F U' L B' D
L D2 F U' L B' D'
L D2 F U' L B' D2
R' F L F U' L B
L F R U F' U2 L
L F R' U' L D B
L F R' U' L D' B
L F R' U' L D2 B
L F R' U' L B D
L F R' U' L B D'
L F R' U' L B D2
L F R' U' L' B L2
L F R' U' L2 B L'
L F R' U' D L B
L F R' U' D' L B
L F R' U' D2 L B
L F R' D U' L B
L F R' D' U' L B
L F R' D2 U' L B
L F U R F' U2 L
L F U R' U2 L B
L F U' L R' B R
L F U' R' L B R
L F U' D2 L D B'
L F U' D2 L D' B'
L F U' D2 L D2 B'
L F U' D2 L B' D
L F U' D2 L B' D'
L F U' D2 L B' D2
L F D2 R U' L B'
L F D2 R' U' L B'
L F D2 R2 U' L B'
L F D2 U' L D B'
L F D2 U' L D' B'
L F D2 U' L D2 B'
L F D2 U' L B' D
L F D2 U' L B' D'
L F D2 U' L B' D2
D' F' L R F B2 U'
D' F' L R B2 F U'
R' F' L F U' L B
D' F' L B2 R F U'
L F B2 U R' U2 B
D' F' R L F B2 U'
D' F' R L B2 F U'
L F' R' F2 U' L B
R' F2 L F U' L B
D' F2 L F R B2 U'
D' F2 L F B2 R U'
D' F2 L B2 F R U'
R F2 L F U' L B'
L2 F2 R' D' F2 B R'
L2 F2 R' D' B R' F2
L2 F2 R' D' B F2 R'
L F2 D' F' R U' L
L F2 D2 F' U' L B'
U B' U L2 R' F' B
U B' U L2 R' B F'
U B' U R' L2 F' B
U B' U R' L2 B F'
U B' U R' F' L2 B
U B' U R' F' B L2
U B' U R' B L2 F'
U B' U R' B F' L2
R' B2 R' U B' L2 R'
R' B2 R' U B' R' L2
U B2 R' U L2 B R'
U B2 R' U B L2 R'
U B2 R' U B R' L2
L B2 F U R' U2 B
