B L F U' F2 B
B L F U' B F2
B2 U B' U' F' R'
B U' F B R F2
B U' B F R F2
L F B U' F2 B
L F B U' B F2
L B F U' F2 B
L B F U' B F2
F2 B U' F B R
F2 B U' B F R
B2 F' U B' U' R'
F' B2 U B' U' R'
B F2 U' F B R
B F2 U' B F R
F' L U F B U' B
F' L U B F U' B
B L U' F' D B R2
B L U' F' B D R2
B L U' B F' D R2
B L D F U' F2 B
B L D F U' B F2
B L D' F U' F2 B
B L D' F U' B F2
B L D2 F U' F2 B
B L D2 F U' B F2
B L F L U' F2 B
B L F L U' B F2
B L F L' U' F2 B
B L F L' U' B F2
B L F L2 U' F2 B
B L F L2 U' B F2
B L F U' F2 D B
B L F U' F2 D' B
B L F U' F2 D2 B
B L F U' F2 B D
B L F U' F2 B D'
B L F U' F2 B D2
B L F U' B F2 D
B L F U' B F2 D'
B L F U' B F2 D2
D' L F B R2 U' F2
F' L F B U' F' B
F' L F B U' B F'
B L F D' L2 U' B
F L F B U' F B
F L F B U' B F
D' L B F R2 U' F2
F' L B F U' F' B
F' L B F U' B F'
F L B F U' F B
F L B F U' B F
F' L B2 U F B' U'
F' L B2 U B' F U'
B L' U' F' B D' R2
B L' U' B D' F' R2
B L' U' B F' D' R2
B L' U2 B' U F' B2
B L' U2 B' U B2 F'
B L2 U' D F' B R
B L2 U' D B F' R
B L2 U' D' F' B R'
B L2 U' D' B F' R'
B L2 U' F' D' B R'
B L2 U' B D F' R
B' L2 D L2 F' R B'
B' L2 D L2 F' B' R
B' L2 D L2 B' F' R
B2 L2 D F' R D' L2
B L2 D U' F' B R
B2 L2 D F' D' L2 R
B2 L2 D F' D' R L2
B L2 D U' B F' R
B L2 D' U' F' B R'
B L2 D' U' B F' R'
L U F B U' F2 B
L U F B U' B F2
B2 R U B' U' R' F'
L U B F U' F2 B
L U B F U' B F2
L U' F B U' F2 B
L U' F B U' B F2
L U' B F U' F2 B
L U' B F U' B F2
L U2 F B U' F2 B
