B' L' D' R2 U L2
B' L' F2 U D2 F2
B' L' F2 U' B2 U2
B' L' F2 D' R2 U
B' L' F2 D2 U F2
B U L' F2 B2 U
B U L' B2 F2 U
B U B2 L' F2 U
B' D' L' R2 U L'
B' D' R2 L' U L'
R2 B' L' F2 U F
B L U L2 F2 B2 U
B L U L2 B2 F2 U
B L U F2 L2 B2 U
B L U F2 B2 L2 U
B L U B2 L2 F2 U
B L U B2 F2 L2 U
B L U2 D' L2 R2 B2
B L U2 D' L2 B2 R2
B L U2 D' R2 L2 B2
B L U2 D' R2 B2 L2
B L U2 D' B2 L2 R2
B L U2 D' B2 R2 L2
B L D L2 R2 F2 U2
B L D L2 F2 R2 U2
B L D R2 L2 F2 U2
B L D R2 F2 L2 U2
B L D F2 L2 R2 U2
B L D F2 R2 L2 U2
B' L D' R2 U L2 B2
B' L D' R2 U B2 L2
B L D' U2 L2 R2 B2
B L D' U2 L2 B2 R2
B L D' U2 R2 L2 B2
B L D' U2 R2 B2 L2
B L D' U2 B2 L2 R2
B L D' U2 B2 R2 L2
B' L F2 L2 U D2 F2
B' L F2 L2 U' B2 U2
B' L F2 L2 D' R2 U
B' L F2 L2 D2 U F2
B' L F2 D' R2 U B2
B' L' R D' R2 U L2
B' L' R F2 U D2 F2
B' L' R F2 U' B2 U2
B' L' R F2 D' R2 U
B' L' R F2 D2 U F2
B' L' R' D' R2 U L2
B' L' R' F2 U D2 F2
B' L' R' F2 U' B2 U2
B' L' R' F2 D' R2 U
B' L' R' F2 D2 U F2
B' L' R2 D' R2 U L2
B' L' R2 F2 U D2 F2
B' L' R2 F2 U' B2 U2
B' L' R2 F2 D' R2 U
B' L' R2 F2 D2 U F2
B' L' U D' L2 D' F2
B' L' U D2 F2 D L2
B L' U F2 B2 U B2
B L' U B2 F2 U B2
B' L' U' B2 U F2 U
B' L' U' B2 U2 D' L2
B' L' U' B2 D R2 U2
B' L' U' B2 D' U2 L2
B' L' U2 D2 B2 U' F2
B' L' D' R2 U L2 D
B' L' D' R2 U L2 D'
B' L' D' R2 U L2 D2
B' L' D' R2 D F2 U
B' L' D' R2 F U L2
B' L' D' R2 F' U L2
B' L' D' R2 F2 U L2
B' L' D' U L2 D' F2
B' L' D' F R2 U L2
B' L' D' F' R2 U L2
B' L' D' F2 R2 U L2
B2 L' D' B R' U L2
B' L' D2 U F2 D L2
B' L' D2 U2 B2 U' F2
B' L' F D' R2 F U
B' L' F D' F R2 U
B' L' F D2 F U F
B' L' F' D' F' R2 U
B' L' F' D2 F' U F'
B' L' F2 R U D2 F2
B' L' F2 R U' B2 U2
B' L' F2 R D' R2 U
B' L' F2 R D2 U F2
B' L' F2 R' U D2 F2
B' L' F2 R' U' B2 U2
B' L' F2 R' D' R2 U
B' L' F2 R' D2 U F2
B' L' F2 R2 U D2 F2
B' L' F2 R2 U' B2 U2
B' L' F2 R2 D' R2 U
B' L' F2 R2 D2 U F2
B' L' F2 U D2 F2 D
B' L' F2 U D2 F2 D'
B' L' F2 U D2 F2 D2
B' L' F2 U F D2 F2
B' L' F2 U F' D2 F2
B' L' F2 U F2 D2 F2
B' L' F2 U' B2 U2 D
B' L' F2 U' B2 U2 D'
B' L' F2 U' B2 U2 D2
B' L' F2 U' B2 D U2
B' L' F2 U' B2 D' U2
B' L' F2 U' B2 D2 U2
B' L' F2 U2 D L2 U'
B' L' F2 D U2 L2 U'
B' L' F2 D' R2 U D
B' L' F2 D' R2 U D'
B' L' F2 D' R2 U D2
B' L' F2 D' R2 D U
B' L' F2 D' R2 D' U
B' L' F2 D' R2 D2 U
B' L' F2 D2 R U F2
B' L' F2 D2 R' U F2
B' L' F2 D2 R2 U F2
B' L' F2 D2 U F2 D
B' L' F2 D2 U F2 D'
B' L' F2 D2 U F2 D2
B2 L' F2 D' B R' U
B L' F2 B2 U D2 F2
B L' F2 B2 U' B2 U2
B L' F2 B2 D' R2 U
B L' F2 B2 D2 U F2
B L' B2 D' R2 U L2
B L' B2 F2 U D2 F2
B L' B2 F2 U' B2 U2
B L' B2 F2 D' R2 U
B L' B2 F2 D2 U F2
B L2 U L F2 B2 U
B L2 U L B2 F2 U
B L2 U F2 L B2 U
B' L2 D' L R2 U L
B' L2 D' R2 L U L
B' L2 F2 L U D2 F2
B' L2 F2 L U' B2 U2
B' L2 F2 L D' R2 U
B' L2 F2 L D2 U F2
B2 L2 F2 L B U F'
B' L2 F2 D' L R2 U
B' L2 F2 D' R2 L U
B' L2 F2 D2 L U F2
B' R L' D' R2 U L2
B' R L' F2 U D2 F2
B' R L' F2 U' B2 U2
B' R L' F2 D' R2 U
B' R L' F2 D2 U F2
B R U L' F2 B2 U
B R U L' B2 F2 U
B R U B2 L' F2 U
R2 U B' L' F2 U F
B' R D' L' R2 U L'
B' R D' R2 L' U L'
L' U' D R2 U2 F' R
L' U' D' B U2 L2 R'
L' U' D' B U2 R' L2
L U' D' B2 L2 F R
B' R' L' D' R2 U L2
B' R' L' F2 U D2 F2
B' R' L' F2 U' B2 U2
B' R' L' F2 D' R2 U
B' R' L' F2 D2 U F2
B R' U L' F2 B2 U
B R' U L' B2 F2 U
B R' U B2 L' F2 U
R' U' B' L' R' F2 U
R' U' B' L' F2 R' U
R' U' B' R' L' F2 U
R2 U' B' L' F2 U F
B' R' D' L' R2 U L'
B' R' D' R2 L' U L'
B' R2 L' D' R2 U L2
B' R2 L' F2 U D2 F2
B' R2 L' F2 U' B2 U2
B' R2 L' F2 D' R2 U
B' R2 L' F2 D2 U F2
B R2 U L' F2 B2 U
B R2 U L' B2 F2 U
D R2 U B' L' U F'
B R2 U B2 L' F2 U
R2 U2 B' L' F2 U F
B' R2 D' L' R2 U L'
B' R2 D' R2 L' U L'
D' R2 B' L' U L' F'
U' R2 B' L' F2 U F
U2 R2 B' L' F2 U F
U R2 B' L' F2 U F
F2 R2 B2 L B U F'
L' D U' R2 U2 F' R
B U L F2 L2 B2 U
B U L F2 B2 L2 U
B U L B2 L2 F2 U
B U L B2 F2 L2 U
B U L' U D' L2 R2
B U L' U D' R2 L2
B U L' D' U L2 R2
B U L' D' U R2 L2
B U L' F2 U D' R2
B U L' F2 D' U R2
B U L' F2 B2 U D
B U L' F2 B2 U D'
B U L' F2 B2 U D2
B U L' F2 B2 D U
B U L' F2 B2 D' U
B U L' F2 B2 D2 U
B U L' B2 U D' L2
B U L' B2 D' U L2
B U L' B2 F2 U D
B U L' B2 F2 U D'
B U L' B2 F2 U D2
B U L' B2 F2 D U
B U L' B2 F2 D' U
B U L' B2 F2 D2 U
B U L2 F2 L B2 U
B U D' L' U L' R2
B U D' L' U R2 L'
B U F2 B2 U2 R U'
B U B L' F2 B U
B U B L' B F2 U
L' D' U' B U2 L2 R'
L' D' U' B U2 R' L2
B U B2 L F2 L2 U
B U B2 L' U D' L2
B U B2 L' D' U L2
B U B2 L' F2 U D
B U B2 L' F2 U D'
B U B2 L' F2 U D2
B U B2 L' F2 D U
B U B2 L' F2 D' U
B U B2 L' F2 D2 U
B U B2 L2 F2 L U
B U B2 D' L' U L'
B U B2 F2 U2 R U'
L D' U' B2 L2 F R
B U' L' F2 B2 R' U
B U' L' B2 R' F2 U
B U' L' B2 F2 R' U
R2 D' B' L' U L' F'
B U' D2 F2 R B2 U'
B U' D2 F2 B2 R U'
B U' D2 B2 F2 R U'
B' U' B2 U L' F2 U
B U2 L D' L2 R2 B2
B U2 L D' L2 B2 R2
B U2 L D' R2 L2 B2
B U2 L D' R2 B2 L2
B U2 L D' B2 L2 R2
B U2 L D' B2 R2 L2
B U2 L' F2 B2 U F2
B U2 L' B2 F2 U F2
