F2 L R D L B'
F2 L D L R B'
F2 L D L B' R
F2 L D R L B'
F2 L2 R2 D' R' B
F2 L2 D' R' B R2
F2 L2 B R D B2
D' L2 B2 U' R' B
F2 R L D L B'
B R' U' F2 L2 R
B R' U' F2 R L2
F2 R2 L2 D' R' B
B2 U F2 L2 R B
B2 U F2 R L2 B
B2 U F2 R B L2
L2 F2 D' B2 R' B
F2 B L2 R D B2
F2 B R L2 D B2
B F2 L2 R D B2
B F2 R L2 D B2
F2 L R D L D B'
F2 L R D L D' B'
F2 L R D L D2 B'
F2 L R D L B' D
F2 L R D L B' D'
F2 L R D L B' D2
F2 L R2 D L R' B'
F2 L R2 D R' L B'
F2 L R2 D' L R' B
F2 L R2 D' R' L B
B' L U L' F2 L2 R
B' L U L' F2 R L2
B' L U F2 D2 L R2
B' L U F2 D2 R2 L
B' L U' L2 U2 L' F2
F2 L D L R D B'
F2 L D L R D' B'
F2 L D L R D2 B'
F2 L D L R B' D
F2 L D L R B' D'
F2 L D L R B' D2
F2 L D L R' B' R2
F2 L D L D R B'
F2 L D L D B' R
F2 L D L D' R B'
F2 L D L D' B' R
F2 L D L D2 R B'
F2 L D L D2 B' R
F2 L D L B R B2
F2 L D L B' R D
F2 L D L B' R D'
F2 L D L B' R D2
F2 L D L B' D R
F2 L D L B' D' R
F2 L D L B' D2 R
F2 L D R L D B'
F2 L D R L D' B'
F2 L D R L D2 B'
F2 L D R L B' D
F2 L D R L B' D'
F2 L D R L B' D2
F2 L D R' L B' R2
F2 L D' L R' B R2
F2 L D' R' L B R2
F2 L D2 R D' L B'
L2 R F2 D' B2 R' B
F' L F' R D L B'
F' L F' D L R B'
F' L F' D L B' R
F' L F' D R L B'
F2 L' R D L B' L2
F2 L' R B' L' D' B2
F2 L' R2 D' L' R' B
F2 L' R2 D' R' L' B
F2 L' R2 D' R' B L'
B' L' U L2 U L F2
B' L' U L2 U F2 L
D L' U F2 R2 U B
B L' U' R' U' L' F2
D L' U2 D' L2 F2 B'
D L' U2 D' L2 B' F2
F2 L' D L R B' L2
F2 L' D L B' L2 R
F2 L' D L B' R L2
F2 L' D R L B' L2
D L' D R2 F B2 U2
D L' D R2 B2 F U2
D L' D F R2 B2 U2
L2 R' F2 D' B2 R' B
D L' D F B2 R2 U2
D L' D B2 R2 F U2
F2 L' D' L' R' B R2
D L' D B2 F R2 U2
F2 L' D' R' L' B R2
F2 L' D' R' B L' R2
F2 L' D' R' B R2 L'
D L' D' U2 L2 F2 B'
D L' D' U2 L2 B' F2
D L' D' F U2 F L2
D L' F U R2 F U
D L' F U F R2 U
F2 L' B L' R D B2
F2 L' B R L' D B2
F2 L' B R D L' B2
F2 L' B R D B2 L'
F2 L' B' L' R D' B2
F2 L' B' L' D' R B2
F2 L' B' L' D' B2 R
F2 L' B' R L' D' B2
F2 L2 R D L B' L'
F2 L2 R D' R' B R
F2 L2 R B U R' U'
F2 L2 R B' U' L U
B L2 R F2 D B2 R'
D' L2 R' B2 U' R' B'
F2 L2 R2 D' R' D B
F2 L2 R2 D' R' D' B
F2 L2 R2 D' R' D2 B
F2 L2 R2 D' R' B D
F2 L2 R2 D' R' B D'
F2 L2 R2 D' R' B D2
R' L2 F2 D' B2 R' B
L2 R2 F2 D' B2 R' B
R2 L2 F2 D' B2 R' B
R L2 F2 D' B2 R' B
F2 L2 U' B' L U R
F2 L2 U' B2 U R B
F2 L2 D L R B' L'
F2 L2 D L B' L' R
F2 L2 D L B' R L'
F2 L2 D R L B' L'
F2 L2 D R2 D2 R' B
F2 L2 D' R U2 F' U2
F2 L2 D' R' B R2 D
F2 L2 D' R' B R2 D'
F2 L2 D' R' B R2 D2
F2 L2 D' R' B' R2 B2
F2 L2 D' R' B2 R2 B'
F2 L2 D' B R' B R2
F2 L2 D' B' R' B R2
F2 L2 D' B2 R' B R2
F2 L2 D2 R2 D R' B
D' L2 F B2 U' R' B
F' L2 F' R2 D' R' B
F' L2 F' D' R' B R2
F' L2 F' B R D B2
D' L2 F' B2 U' R' B
B' L2 F2 R' D B2 R'
B L2 F2 R D B2 R'
U' L2 F2 D' B2 R' B
D' L2 F2 B2 U' R' B
U2 L2 F2 D' B2 R' B
B' L2 F2 B2 R' D B2
B2 L2 F2 B2 D' R' B
F2 L2 B R U R2 U'
F2 L2 B R D B2 D
F2 L2 B R D B2 D'
F2 L2 B R D B2 D2
U L2 F2 D' B2 R' B
F2 L2 B R B D B2
F2 L2 B R B' D B2
F2 L2 B R B2 D B2
F2 L2 B U R' U' R2
F2 L2 B D R D B2
F' L2 B F' R D B2
F2 L2 B D' R D B2
F2 L2 B D2 R D B2
F2 L2 B' R U' L U
F2 L2 B' U' L U R
D' L2 B2 R U' R2 B
D' L2 B2 U' R' D B
D' L2 B2 U' R' D' B
D' L2 B2 U' R' D2 B
D' L2 B2 U' R' B D
D' L2 B2 U' R' B D'
D' L2 B2 U' R' B D2
D' L2 B2 F U' R' B
D' L2 B2 F' U' R' B
D' L2 B2 F2 U' R' B
B' L2 B2 F2 R' D B2
B2 L2 B2 F2 D' R' B
F2 R L D L D B'
F2 R L D L D' B'
F2 R L D L D2 B'
F2 R L D L B' D
F2 R L D L B' D'
F2 R L D L B' D2
F2 R L' D L B' L2
F2 R L' B' L' D' B2
F2 R L2 D L B' L'
F2 R L2 D' R' B R
F2 R L2 B U R' U'
F2 R L2 B' U' L U
B R L2 F2 D B2 R'
B2 R U F2 L2 R B
B2 R U F2 R L2 B
B2 R U F2 R B L2
F2 R U B R' U' L2
F2 R D L D' B' L2
F2 R D L B' D' L2
F2 R D L' D' L2 B'
D' R D F2 L2 R B'
D' R D F2 L2 B' R
D' R D F2 R L2 B'
B R F2 L2 D R B2
B R F2 L2 D B2 R
F2 R B L2 U R' U'
F2 R B U R' U' L2
F2 R B' L' D' L' B2
F2 R B' L' D' B2 L'
F2 R B' L2 U' L' U
F2 R B' U' L U L
D' R' L2 B2 U' R' B'
B R' U L' U2 L' F2
B2 R' U F2 L2 R B
B2 R' U F2 R L2 B
B2 R' U F2 R B L2
L' U' B R' U' L' F2
B R' U' R F2 L2 R
B R' U' R F2 R L2
B R' U' R' F2 L2 R
B R' U' R' F2 R L2
B R' U' R2 F2 L2 R
B R' U' R2 F2 R L2
B R' U' F' L2 F' R
B R' U' F2 L2 R D
B R' U' F2 L2 R D'
B R' U' F2 L2 R D2
B R' U' F2 L2 D R
B R' U' F2 L2 D' R
B R' U' F2 L2 D2 R
B R' U' F2 R L2 D
B R' U' F2 R L2 D'
B R' U' F2 R L2 D2
D' R' D F2 L2 B R
D' R' D F2 B L2 R
D' R' D F2 B R L2
D' R' D B F2 L2 R
D' R' D B F2 R L2
L' U' B2 U' L' F2 B'
L' U' B2 U' L' B' F2
B R' D' L2 B2 U' R'
L' U2 L2 F2 D L B'
B R' F' U' L2 F' R
B R' F' U' F' L2 R
B R' F' U' F' R L2
B R' B U' F2 L2 R
B R' B U' F2 R L2
B R' B' U' F2 L2 R
B R' B' U' F2 R L2
B R' B2 U' F2 L2 R
B R' B2 U' F2 R L2
F2 R2 L D L R' B'
F2 R2 L D R' L B'
F2 R2 L D' L R' B
F2 R2 L D' R' L B
F2 R2 L' D' L' R' B
F2 R2 L' D' R' L' B
F2 R2 L' D' R' B L'
