U2 F L U' F B'
U2 F L U' B' F
R' L U D F' R B'
R' L U D F' B' R
R' L U D B' F' R
R' L U B' D F' R
L' R U' F B U2 R
L' R U' B F U2 R
R' L D U F' R B'
R' L D U F' B' R
R' L D U B' F' R
L R' U D F' R B'
L R' U D F' B' R
L R' U D B' F' R
L R' U B' D F' R
R' L' U' F U2 R F2
L' R' U' F U2 R F2
R2 L' U' F U2 R F'
R L' U' F B U2 R
R L' U' B F U2 R
L R' D U F' R B'
L R' D U F' B' R
L R' D U B' F' R
U2 L' U F B' U2 R'
U2 L' U B' F U2 R'
L2 R' B' L' U F' B'
L2 R' B' L' U B' F'
L' R2 U' F U2 R F'
D' L2 R' B' L U F'
D2 L2 R' B' U F' B2
D2 L2 R' B' U B2 F'
R' L2 B' L' U F' B'
R' L2 B' L' U B' F'
D' L2 B' L R' U F'
D2 L2 B' R' U F' B
D2 L2 B' R' U B F'
D' L2 B' R' L U F'
U2 R F L U' F B'
U2 R F L U' B' F
D' R' L2 B' L U F'
D2 R' L2 B' U F' B2
D2 R' L2 B' U B2 F'
D2 R' U F' D B R2
D2 R' U F' B D R2
D2 R' U B F' D R2
D2 R' U2 F U' F2 B
D2 R' U2 F U' B F2
U2 R' F L U' F B'
U2 R' F L U' B' F
R' U2 F L U' F2 B'
R' U2 F L U' B' F2
U2 R2 F L U' F B'
U2 R2 F L U' B' F
L D R' U F' R B'
L D R' U F' B' R
L D R' U B' F' R
R' D' L2 B' L U F'
L D2 R' B U F' B2
L D2 R' B U B2 F'
F U2 L F' U F2 B'
F U2 L F' U B' F2
U2 F L R U' F B'
U2 F L R U' B' F
U2 F L R' U' F B'
U2 F L R' U' B' F
U2 F L R2 U' F B'
U2 F L R2 U' B' F
U2 F L U' D F B'
U2 F L U' D B' F
U2 F L U' D' F B'
U2 F L U' D' B' F
U2 F L U' D2 F B'
U2 F L U' D2 B' F
U2 F L U' F D B'
U2 F L U' F D' B'
U2 F L U' F D2 B'
U2 F L U' F B' D
U2 F L U' F B' D'
U2 F L U' F B' D2
U2 F L U' B' D F
U2 F L U' B' D' F
U2 F L U' B' D2 F
U2 F L U' B' F D
U2 F L U' B' F D'
U2 F L U' B' F D2
U2 F L D U' F B'
U2 F L D U' B' F
U2 F L D' U' F B'
U2 F L D' U' B' F
U2 F L D2 U' F B'
U2 F L D2 U' B' F
B' U2 F L U' F B'
B' U2 F L U' B' F
B2 U2 F L U' F B'
B2 U2 F L U' B' F
U2 F L' U F B' U2
U2 F L' U B' F U2
B U2 F L U' F B'
B U2 F L U' B' F
U2 F R L U' F B'
U2 F R L U' B' F
F U2 F' L U F B'
F U2 F' L U B' F
U2 F R' L U' F B'
U2 F R' L U' B' F
U2 F R2 L U' F B'
U2 F R2 L U' B' F
U2 F' L F2 U' F' B'
U2 F' L F2 U' B' F'
U2 F2 L F' U' F2 B'
U2 F2 L F' U' B' F2
U' B U' F L U' B'
L2 B' L' R' U F' B'
L2 B' L' R' U B' F'
L2 B' R' L' U F' B'
L2 B' R' L' U B' F'
