F' R U' F U
B' U F' B R
B U F' R B'
B' U B F' R
B U F' B' R
B2 U F' R B2
B2 U F' B2 R
B U B' F' R
B2 U B2 F' R
F2 D' F L2 R
F2 D' F R L2
B' L U F' B R
B' L U B F' R
B2 L U F' R B2
B2 L U F' B2 R
B2 L U B2 F' R
U L U' L' F' R
D' L B' U F' B
D' L B' U B F'
D' L B' U B F'
B' L' U F' B R
B2 L' U F' R B2
B' L' U B F' R
B2 L' U F' B2 R
B2 L' U B2 F' R
U L' U' L F' R
U L' U' F' L R
U L' U' F' R L
F' L2 R U B' U'
F' L2 U B' U' R
B' L2 U F' B R
B' L2 U B F' R
B2 L2 U F' R B2
B2 L2 U F' B2 R
B2 L2 U B2 F' R
U L2 U' L2 F' R
U L2 U' F' L2 R
U L2 U' F' R L2
F2 L2 D' L2 F R
F' R L2 U B' U'
F' R U' D F U
F' R U' D' F U
F' R U' D2 F U
F' R U' F U D
F' R U' F U D'
F' R U' F U D2
F' R U' F D U
F' R U' F D' U
F' R U' F D2 U
F' R D U' F U
F' R D' U' F U
F2 R D' F L2 R
F2 R D' F R L2
F' R D2 U' F U
F' R F' D' F L2
F' R' U' F U R2
F2 R' D' F L2 R
F2 R' D' F R L2
F' R2 U' F U R'
F2 R2 D' F L2 R
F2 R2 D' F R L2
B' U D2 F' B R'
B' U D2 B F' R'
B' U D2 B F' R'
B2 U F' R B2 D
B2 U F' R B2 D'
B2 U F' R B2 D2
B2 U F' R' B2 R2
B' U F' D B R
B2 U F' B' R B'
B' U F' D' B R
B2 U F' B2 R D
B2 U F' B2 R D'
B2 U F' B2 R D2
B2 U F' B2 D R
B2 U F' B2 D' R
B2 U F' B2 D2 R
B' U F' D2 B R
B' U F' B R D
B' U F' B R D'
B' U F' B R D2
B' U F' B D R
B' U F' B D' R
B' U F' B D2 R
B' U F' B' R B2
B' U F' B2 R B'
B U F' R D B'
B U F' R D' B'
B U F' R D2 B'
B U F' R B' D
B U F' R B' D'
B U F' R B' D2
B U F' R' B' R2
B U F' D R B'
B U F' D B' R
B U F' D' R B'
B U F' D' B' R
B U F' D2 R B'
B U F' D2 B' R
B U F' B R B2
B U F' B' R D
B U F' B' R D'
B U F' B' R D2
B U F' B' D R
B U F' B' D' R
B U F' B' D2 R
B' U B F' R D
B' U B F' R D'
B' U B F' R D2
B' U B F' D R
B' U B F' D' R
B' U B F' D2 R
B2 U B' F' R B'
B U B F' R B2
B' U B' F' R B2
B2 U B2 F' R D
B2 U B2 F' R D'
B2 U B2 F' R D2
B2 U B2 F' D R
B2 U B2 F' D' R
B2 U B2 F' D2 R
B' U B2 F' R B'
B U B' F' R D
B U B' F' R D'
B U B' F' R D2
B U B' F' D R
B U B' F' D' R
B U B' F' D2 R
B2 U' F' R B2 L
F U' F' U F' R
F' D R U' F U
L' F' R U' F U
R' F' R F' D' L2
F2 D F D2 L2 R
F2 D F D2 R L2
L2 F' R U' F U
L F' R U' F U
U F' R U R' U'
U F' R2 D R' B2
F' D' R U' F U
F2 D' R F L2 R
F2 D' R F R L2
F2 D' R' F L2 R
F2 D' R' F R L2
F2 D' R2 F L2 R
F2 D' R2 F R L2
F2 D' F L2 R D
F2 D' F L2 R D'
F2 D' F L2 R D2
F2 D' F L2 D R
F2 D' F L2 D' R
F2 D' F L2 D2 R
F2 D' F R L2 D
F2 D' F R L2 D'
F2 D' F R L2 D2
F2 D' F2 L2 F' R
L' F2 D' F L2 R
L' F2 D' F R L2
F' D2 R U' F U
L2 F2 D' F L2 R
L2 F2 D' F R L2
L F2 D' F L2 R
L F2 D' F R L2
B' D2 U F' B R'
B' D2 U B F' R'
F2 D2 F R D L2
