F' R D B' L U'
B U' F' R B2 U'
B U' F' R B2 U'
B U' F' B2 R U'
B U' B2 F' R U'
F' B' R U B2 U2
F' B' R U' D2 F2
F' B' R D L2 U'
F' B' R D2 U' F2
B' F' R U B2 U2
B' F' R U' D2 F2
B' F' R D L2 U'
B' F' R D2 U' F2
F' B' D L2 R U'
F' B' D R L2 U'
B' F' D L2 R U'
B' F' D R L2 U'
F' B' D2 R U' F2
B' F' D2 R U' F2
B L U' F' R B2 U'
B L U' F' B2 R U'
B L U' B2 F' R U'
B' L F' R U B2 U2
B' L F' R U' D2 F2
B' L F' R D L2 U'
B' L F' R D2 U' F2
B' L F' D L2 R U'
B' L F' D R L2 U'
B' L F' D2 R U' F2
B L' U' F' R B2 U'
B L' U' F' B2 R U'
B L' U' B2 F' R U'
B' L' F' R U B2 U2
B' L' F' R U' D2 F2
B' L' F' R D L2 U'
B' L' F' R D2 U' F2
B' L' F' D L2 R U'
B' L' F' D R L2 U'
B' L' F' D2 R U' F2
L2 R2 F L' B U F2
R2 L2 F L' B U F2
L2 R2 F B L' U F2
R2 L2 F B L' U F2
B L2 U' F' R B2 U'
B L2 U' F' B2 R U'
B L2 U' B2 F' R U'
L2 R2 B F L' U F2
R2 L2 B F L' U F2
B' L2 F' R U B2 U2
B' L2 F' R U' D2 F2
B' L2 F' R D L2 U'
B' L2 F' R D2 U' F2
B' L2 F' D L2 R U'
B' L2 F' D R L2 U'
B' L2 F' D2 R U' F2
B2 L2 F' B R U' F2
B2 L2 B F' R U' F2
F' R D B' L U' D
F' R D B' L U' D'
F' R D B' L U' D2
F' R D B' L D U'
F' R D B' L D' U'
F' R D B' L D2 U'
F' R D B' D L U'
F' R D B' D' L U'
F' R D B' D2 L U'
F' R D2 B' L' U' F
F2 R F R B' U' F'
F2 R F B' R U' F'
F R F2 R B' U' F'
F R F2 B' R U' F'
F' R B' U' R F' R'
F' R B' U2 R U F'
F' R B' D2 L' U' F
F2 R B' F R U' F'
F R B' F2 R U' F'
F2 R2 F R B' U' F2
F2 R2 F B' R U' F2
F R2 F2 R B' U' F
F R2 F2 B' R U' F
F2 R2 B' F R U' F2
F R2 B' F2 R U' F
B U F' R B2 L U'
F' U B U' R B2 U'
F' U B U' B2 R U'
B' U B2 U' F' R U'
B U' F' R U' D L2
B U' F' R D U' L2
B U' F' R B2 U' D
B U' F' R B2 U' D'
B U' F' R B2 U' D2
B U' F' R B2 D U'
B U' F' R B2 D' U'
B U' F' R B2 D2 U'
B U' F' R' B2 R2 U'
B U' F' D R U' L2
B U' F' B' R B' U'
B U' F' B2 R U' D
B U' F' B2 R U' D'
B U' F' B2 R U' D2
B U' F' B2 R D U'
B U' F' B2 R D' U'
B U' F' B2 R D2 U'
B U' F' B2 D R U'
B U' F' B2 D' R U'
B U' F' B2 D2 R U'
B U' B' F' R B' U'
B U' B2 F' R U' D
B U' B2 F' R U' D'
B U' B2 F' R U' D2
B U' B2 F' R D U'
B U' B2 F' R D' U'
B U' B2 F' R D2 U'
B U' B2 F' D R U'
B U' B2 F' D' R U'
B U' B2 F' D2 R U'
L2 F L' U D R2 F'
L2 F L' D U R2 F'
B U2 F' R B2 U' F
B U2 F' B2 R U' F
B U2 B2 F' R U' F
L2 F D L' U R2 F'
B' D L2 D' F' R U'
B' D L2 F' R' U' B
F' D R D B' L U'
B' D F' L2 R' U' B
B' D F' R' L2 U' B
U' F' R D B' L U'
U2 F' R D B' L U'
U F' R D B' L U'
F' D B' R U B2 U2
F' D B' R U' D2 F2
F' D B' R D L2 U'
F' D B' R D2 U' F2
