B U L F' D R2
B F U L R F2
B F U R L F2
B F U R F2 L
F B U L R F2
F B U R L F2
F B U R F2 L
U' L U F U R F2
U L U F U' F2 L'
F' L B L D' B2 R'
U' L' U' B' U' F' R'
U L' B' U F' L' B
U L' B' U F' B L'
U L' B' U B F' L'
F' L2 D' B L B R'
L U L' B' U F' L'
U' R U B U L F
B R' F U L R F'
B R' F U R L F'
B R' F U R F' L
F R' B U L R2 F2
F R' B U L F2 R2
F R' B U R2 L F2
F R' B U R2 F2 L
F R' B U F2 L R2
F R' B U F2 R2 L
F R' B' U R2 F2 L'
B U L U F U' F2
B U L D F' D R2
B U L D' F' D R2
B U L D2 F' D R2
B U L F' R D R2
B U L F' R' D R2
B U L F' R2 D R2
B U L F' U F2 U'
B U L F' D R2 D
B U L F' D R2 D'
B U L F' D R2 D2
B U L2 D L' F' R
F U R U B U' F2
F U R F2 U B U'
B U D L F' D R2
B U D' L F' D R2
B U D2 L F' D R2
B U F' L U F U'
F2 U2 F' U' L' R F2
F2 U2 F' U' R L' F2
B2 U2 B' U' L F' R'
B2 U2 B' U' F' L R'
B2 U2 B' U' F' R' L
R' F B U L R F'
R' F B U R L F'
R' F B U R F' L
D' F B U L R F2
D' F B U R L F2
D' F B U R F2 L
D2 F B U L R F2
D2 F B U R L F2
D2 F B U R F2 L
F2 D R' B U F L
D F B U L R F2
D F B U R L F2
D F B U R F2 L
U2 F B' U' F2 L' R'
U2 F B' U' F2 R' L'
B D U L F' D R2
B D F U L R F2
B D F U R L F2
B D F U R F2 L
F D B R2 U L R'
F D B R2 U R' L
B D' U L F' D R2
B D' F U L R F2
B D' F U R L F2
B D' F U R F2 L
U2 F2 B' U' R' F L'
U2 F2 B' U' F L' R'
U2 F2 B' U' F R' L'
B D2 U L F' D R2
B2 D2 F U L' R F2
B2 D2 F U R L' F2
B D2 F U L R F2
B D2 F U R L F2
B D2 F U R F2 L
F2 D2 B U R' F L
F2 D2 B U F L R'
F2 D2 B U F R' L
D2 B U L F' D R2
D' B U L F' D R2
D B U L F' D R2
U B U F' B' L' R'
U B U F' B' R' L'
U B U B' F' L' R'
U B U B' F' R' L'
F' B L2 D' B2 L' R'
F' B L2 D' B2 R' L'
R' B F U L R F'
R' B F U R L F'
R' B F U R F' L
D2 B F U L R F2
D2 B F U R L F2
D2 B F U R F2 L
D' B F U L R F2
D' B F U R L F2
D' B F U R F2 L
B' F R2 U F2 L' R'
B' F R2 U F2 R' L'
B F R' U L R2 F2
B F R' U L F2 R2
B F R' U R2 L F2
B F R' U R2 F2 L
B F R' U F2 L R2
B F R' U F2 R2 L
F B R' U L R2 F2
F B R' U L F2 R2
F B R' U R2 L F2
F B R' U R2 F2 L
B' F U R F2 D2 L2
F B R' U F2 L R2
F B R' U F2 R2 L
B' F U R2 F2 L' R'
B' F U R2 F2 R' L'
D B F U L R F2
D B F U R L F2
D B F U R F2 L
B F R2 U L R' F2
B F R2 U L F2 R'
B F R2 U R' L F2
B F R2 U R' F2 L
B F R2 U F2 L R'
B F R2 U F2 R' L
F B R2 U L R' F2
F B R2 U L F2 R'
F B R2 U R' L F2
F B R2 U R' F2 L
F B R2 U F2 L R'
F B R2 U F2 R' L
F2 B U F L D2 R2
B' F U' R' U2 R2 F2
B' F U' R' U2 F2 R2
F2 B U F' L R F2
F2 B U F' R L F2
F2 B U F' R F2 L
B F U L R F2 D
B F U L R F2 D'
B F U L R F2 D2
B F U L R' F2 R2
B F U L R2 F2 R'
B F U L' R F2 L2
B F U R L F2 D
B F U R L F2 D'
B F U R L F2 D2
B F U R L' F2 L2
B F U R F' L F'
B F U R F2 L D
B F U R F2 L D'
B F U R F2 L D2
B F U R F2 D L
B F U R F2 D' L
B F U R F2 D2 L
B F U R' L F2 R2
B F U R' F2 L R2
B F U R' F2 R2 L
B F U R2 L F2 R'
B F U R2 F2 L R'
B F U R2 F2 R' L
F B U L R F2 D
F B U L R F2 D'
F B U L R F2 D2
F B U L R' F2 R2
F B U L R2 F2 R'
F B U L' R F2 L2
F B U R L F2 D
F B U R L F2 D'
F B U R L F2 D2
F B U R L' F2 L2
B F U F2 L D2 R2
F B U R F' L F'
F B U R F2 L D
F B U R F2 L D'
F B U R F2 L D2
F B U R F2 D L
F B U R F2 D' L
F B U R F2 D2 L
F B U R' L F2 R2
F B U R' F2 L R2
F B U R' F2 R2 L
F B U R2 L F2 R'
F B U R2 F2 L R'
F B U R2 F2 R' L
F B U F2 L D2 R2
B F D R2 U L R'
B F D R2 U R' L
F B D R2 U L R'
F B D R2 U R' L
B' F' L2 D' B2 L R'
B' F' L2 D' B2 R' L
F' B' L2 D' B2 L R'
F' B' L2 D' B2 R' L
B F' L2 D' B2 L' R'
B F' L2 D' B2 R' L'
F B' R2 U F2 L' R'
F B' R2 U F2 R' L'
F B' U R F2 D2 L2
U2 B' F U' F2 L' R'
U2 B' F U' F2 R' L'
F B' U R2 F2 L' R'
F B' U R2 F2 R' L'
F B' U' R' U2 R2 F2
F B' U' R' U2 F2 R2
U2 B' F2 U' R' F L'
U2 B' F2 U' F L' R'
U2 B' F2 U' F R' L'
B F2 U F L D2 R2
B F2 U F' L R F2
B F2 U F' R L F2
B F2 U F' R F2 L
