B' L U F U' B2
B' L B2 U F U'
L' U' B' U L B2
B U2 R' U' F' U'
L' B U' B2 U L
L' B' L B2 D' R2
U B' U' L R' B2
U B' U' R' L B2
B' L R U F U' B2
B' L R B2 U F U'
B' L R' U F U' B2
B' L R' B2 U F U'
B' L R2 U F U' B2
B' L R2 B2 U F U'
B' L U R F U' B2
B' L U R' F U' B2
B' L U R2 F U' B2
B' L U D' R2 F U'
B' L U D' F R2 U'
B' L U F R U' B2
B' L U F R' U' B2
B' L U F R2 U' B2
B' L U F U' B2 D
B' L U F U' B2 D'
B' L U F U' B2 D2
B' L U F D' R2 U'
D2 L U F U' L' B
D2 L U F U' B L'
B L U F U R' U2
D L U F B' U' B2
B L U F B2 U' L
D L U B' F U' B2
B L U B2 F U' L
B' L U' L2 B' U B'
B' L U' D L2 B' U
B L U2 R' U' F U'
B' L D U' L2 B' U
B' L D' U R2 F U'
B' L D' U F R2 U'
D2 L F U' L' F' B
D2 L F U' L' B F'
D2 L F U' B L' F'
D L F B' U' F' B2
D L F B' U' B2 F'
B' L F' B2 D R2 F
B' L F' B2 D F R2
D2 L B U F U' L'
B' L B U F U' B
D L B U F B2 U'
D L B U B2 F U'
B' L B' U F U' B'
D L B' F U' F' B2
D L B' F U' B2 F'
B' L B2 R U F U'
B' L B2 R' U F U'
B' L B2 R2 U F U'
B' L B2 U D F U'
B' L B2 U D' F U'
B' L B2 U D2 F U'
B' L B2 U F U' D
B' L B2 U F U' D'
B' L B2 U F U' D2
B' L B2 U F D U'
B' L B2 U F D' U'
B' L B2 U F D2 U'
B' L B2 D U F U'
B' L B2 D' U F U'
B' L B2 D2 U F U'
B' L B2 F' D R2 F
B' L B2 F' D F R2
D L' U' F B' U B2
B' L' U' B' U B' L2
D L' U' B' F U B2
B L' U2 R' U B' U
D L' F B' U F' B2
D L' F B' U B2 F'
B' L' B L2 D' B R2
B2 L' B L D' R2 B'
B2 L' B L D' B' R2
D L' B U' F B2 U
D L' B U' B2 F U
F2 L' B' U L F2 B2
F2 L' B' U L B2 F2
F2 L' B' U F2 L B2
F L' B' U L F' B2
F L' B' U L B2 F'
F L' B' U F' L B2
B' L' B2 L2 U' B U
D L' B' F U F' B2
D L' B' F U B2 F'
B' L' B2 U' B U L2
B' L2 B D' L' B R'
B' L2 B D' B L' R'
B' L2 B D' B R' L'
B' L2 B2 L' U F U'
B' R L U F U' B2
B' R L B2 U F U'
L U D2 F U' L' B
L U D2 F U' B L'
L U F U' B' L B2
L U F B' U' L B2
R U B' U' L R' B
R U B' U' R' L B
L U B' F U' L B2
L2 U' L B' U L B2
L U' L2 B' U L B2
U R B' U' L R' B
U R B' U' R' L B
B' R' L U F U' B2
B' R' L B2 U F U'
L' U' F B' U L B2
L' U' F' B' U L B2
L' U' F2 B' U L B2
L' U' B' L' U L2 B2
L' U' B' L' U B2 L2
L' U' B' L2 U L' B2
L' U' B' L2 U B2 L'
L' U' B' U L B2 D
L' U' B' U L B2 D'
L' U' B' U L B2 D2
L' U' B' U L' B2 L2
L' U' B' U L2 B2 L'
L' U' B' D L2 U L'
L' U' B' F U L B2
L' U' B' F' U L B2
L' U' B' F2 U L B2
B' R2 L U F U' B2
B' R2 L B2 U F U'
B R2 U2 R U B U
U' D L' F U B R
B2 U R B U' B2 R'
F' U F B' L R' B2
F' U F B' R' L B2
F U F' B' L R' B2
F U F' B' R' L B2
F2 U F2 B' L R' B2
F2 U F2 B' R' L B2
F' U B' R' F L B2
F2 U B' L R' F2 B2
F2 U B' L R' B2 F2
F2 U B' L F2 R' B2
F2 U B' R' L F2 B2
F2 U B' R' L B2 F2
F2 U B' R' F2 L B2
F' U B' F L R' B2
F' U B' F R' L B2
F2 U B' F2 L R' B2
F2 U B' F2 R' L B2
F U B' L F' R' B2
B2 U B2 U' B L R'
B2 U B2 U' B R' L
D U' L' F U B R
F U B' F' L R' B2
F U B' F' R' L B2
D2 U' F U L' B R
D2 U' F U B L' R
D2 U' F U B R L'
L2 D' B R' U B U'
L2 D' B2 D B' L R'
L2 D' B2 D B' R' L
F' U' D2 F L' B R
F' U' D2 F B L' R
F' U' D2 F B R L'
F' U' D2 B F L' R
F' U' D2 B F R L'
B' U' F U L R B2
B' U' F U L B2 R
B' U' F U R L B2
F' U' F B R D2 L2
F' U' F B' L R B2
F' U' F B' L B2 R
F' U' F B' R L B2
B U' F U R D2 L2
B U' F U' R' U2 R2
B U' F B2 U L R
B U' F B2 U R L
B U' F' U' L' R' U2
B U' F' U' R' L' U2
F' U' B F R D2 L2
F' U' B' F L R B2
F' U' B' F L B2 R
F' U' B' F R L B2
L D2 U F U' L' B
L D2 U F U' B L'
B U' B2 F U L R
B U' B2 F U R L
U' D2 F U L' B R
U' D2 F U B L' R
U' D2 F U B R L'
B U2 L R' U' F' U'
B U2 L' R' U' F' U'
L D2 F U' L' F' B
L D2 F U' L' B F'
L D2 F U' B L' F'
B U2 L2 R' U' F' U'
B U2 R' L U' F' U'
B U2 R' L' U' F' U'
B U2 R' L2 U' F' U'
B U2 R' U' D F' U'
B U2 R' U' D' F' U'
B U2 R' U' D2 F' U'
B U2 R' U' F' U' D
B U2 R' U' F' U' D'
B U2 R' U' F' U' D2
B U2 R' U' F' D U'
B U2 R' U' F' D' U'
B U2 R' U' F' D2 U'
B U2 R' D U' F' U'
B U2 R' D' U' F' U'
B U2 R' D2 U' F' U'
L D2 B U F U' L'
B U2 D R' U' F' U'
B U2 D' R' U' F' U'
D2 F L' F' B D' R2
D2 F L' B D' F' R2
D2 F L' B F' D' R2
B U2 D2 R' U' F' U'
U' F U B R D2 L2
U' F U B' L R B2
U' F U B' L B2 R
U' F U B' R L B2
L F U' F' B' L B2
L F U' B' L F' B2
L F U' B' L B2 F'
L F U' B' F' L B2
U' F B' U L R B2
U' F B' U L B2 R
U' F B' U R L B2
L' F B' U L F' B2
L' F B' U L B2 F'
L' F B' U F' L B2
U F B' U' L R' B2
U F B' U' R' L B2
L F B' U' L F' B2
L F B' U' L B2 F'
L F B' U' F' L B2
B D U2 R' U' F' U'
B' D' L U R2 F U'
B' D' L U F R2 U'
L' F' B' U F L B2
U F' B' U' L R' B2
U F' B' U' R' L B2
B D' U2 R' U' F' U'
L' F2 B' U L F2 B2
L' F2 B' U L B2 F2
L' F2 B' U F2 L B2
D2 B L U F U' L'
L' B L U' B2 U L
F' D2 U' F L' B R
F' D2 U' F B L' R
F' D2 U' F B R L'
F' D2 U' B F L' R
F' D2 U' B F R L'
U F2 B' U' L R' B2
U F2 B' U' R' L B2
L' B L' U' B2 U L
D B L U F B' U'
D B L U B' F U'
F' D2 F L' B D' R2
B D2 U2 R' U' F' U'
L' B L2 U' B2 U L
D B L' U' F B' U
D B L' U' B' F U
L' B R D' R2 D' L2
L' B R D2 L2 D R2
L' B R' D' R2 D2 L2
D2 B U' F U L' R
D2 B U' F U R L'
L' B U' F B2 U L
L' B U' F' B2 U L
L' B U' F2 B2 U L
B' F L F' B2 D R2
L' B U' B2 U L D
L' B U' B2 U L D'
L' B U' B2 U L D2
L' B U' B2 U D L
L' B U' B2 U D' L
L' B U' B2 U D2 L
L' B U' B2 D U L
L' B U' B2 D' U L
L' B U' B2 D2 U L
L' B U' B2 F U L
L' B U' B2 F' U L
L' B U' B2 F2 U L
B' F L B2 F' D R2
L' B U2 R' U B2 U
L' B U2 R' U2 D' R2
L' B U2 R' D L2 U2
L' B U2 R' D' U2 R2
L' B U2 D L2 R' U2
L' B U2 D R' L2 U2
L' B U2 D' R' U2 R'
L B U F U R' U2
L B U F B2 U' L
L B U B2 F U' L
L' B D R D2 L2 R2
L' B D R D2 R2 L2
L' B D U2 L2 R' U2
L' B D U2 R' L2 U2
L' B D B2 L B2 R'
L B U2 R' U' F U'
L' B D' R D2 L2 R
L' B D' R D2 R L2
L' B D' R2 U2 R U2
L' B D' R2 F2 L' F2
L' B D' U2 R' U2 R'
L' B D' F2 R2 F2 L'
L' B D' B2 L R2 B2
L' B D' B2 L B2 R2
L' B D' B2 R2 L B2
R' B' L U F R U'
L' B' L R B2 D' R2
L' B' L R' B2 D' R2
L' B' L R2 B2 D' R2
L' B' L B2 R D' R2
L' B' L B2 R' D' R2
L' B' L B2 R2 D' R2
L2 B' L U' B' U B'
L' B' L B2 U' B2 U
L' B' L B2 D' R2 D
L' B' L B2 D' R2 D'
L' B' L B2 D' R2 D2
L2 B' L B D' B R2
L2 B' L B2 U' B U
L' B' L' B2 L2 D' R2
L B' L B D' B R'
L' B' L2 B2 L' D' R2
L' B' L2 B2 D' L' R2
L' B' L2 B2 D' R2 L'
L' B' R L B2 D' R2
L' B' R' L B2 D' R2
L' B' R2 L B2 D' R2
U B' R U' L R2 B2
U B' R U' L B2 R2
U B' R U' R2 L B2
U B' R2 U' L R B2
U B' R2 U' L B2 R
U B' R2 U' R L B2
F B' L F' B2 D R2
F B' L B2 F' D R2
L B' U F U' L B2
U B' U' L R B2 R2
U B' U' L R' B2 D
U B' U' L R' B2 D'
U B' U' L R' B2 D2
U B' U' L R2 B2 R
U B' U' L' R' B2 L2
U B' U' L2 R' B2 L'
U B' U' R L B2 R2
U B' U' R' L B2 D
U B' U' R' L B2 D'
U B' U' R' L B2 D2
U B' U' R' L' B2 L2
U B' U' R' L2 B2 L'
U B' U' R2 L B2 R
U' B' F U L R B2
U' B' F U L B2 R
U' B' F U R L B2
B' F' U' F L R B2
B' F' U' F L B2 R
B' F' U' F R L B2
L' B' F U L F' B2
L' B' F U L B2 F'
U B' D' R2 U' L R
U B' D' R2 U' R L
L' B' F U F' L B2
F' B' U' F L R B2
F' B' U' F L B2 R
F' B' U' F R L B2
L' B' F' U F L B2
L' B' F2 U L F2 B2
L' B' F2 U L B2 F2
L' B' F2 U F2 L B2
L B' F U' L F' B2
L B' F U' L B2 F'
U B' F U' L R' B2
L B' F U' F' L B2
U B' F U' R' L B2
U B' F' U' L R' B2
U B' F' U' R' L B2
U B' F2 U' L R' B2
U B' F2 U' R' L B2
L2 B2 D' B L R' B2
L2 B2 D' B R' L B2
