F' L' U B' R2 F'
F' L U2 L2 U' R2 B'
F' L U2 L2 U' B' R2
F' L' U F B' R2 F'
F' L' U F' B' R2 F'
F' L' U F2 B' R2 F'
F' L' U B' R2 D F'
F' L' U B' R2 D' F'
F' L' U B' R2 D2 F'
F' L' U B' R2 F' D
F' L' U B' R2 F' D'
F' L' U B' R2 F' D2
F' L' U B' F R2 F'
F' L' U B' F' R2 F'
F' L' U B' F2 R2 F'
F' L' U' R2 D2 B' L2
F' L' U' R2 B' D2 L2
F' L' U' B' R2 D2 L2
F' L2 U2 L U' R2 B'
F' L2 U2 L U' B' R2
U2 R U' B L R F
U2 R U' B R L F
R2 U' R' U F' L' B'
F' U2 L' R U' B R
F' U2 R L' U' B R
U' F' L' R' U F' R'
U' F' R' L' U F' R'
U F' B L U R2 F
U F' B L U F R2
F D' F2 L' U' B' L'
U B L F' U R2 F2
U B L F' U F2 R2
F' B L' U B' R2 F'
U B F' L U R2 F
U B F' L U F R2
B' F' L' U B' R2 F'
F' B' L' U B' R2 F'
B2 F' L' U B' R2 F'
B F' L' U B' R2 F'
F' B2 L' U B' R2 F'
