B2 L2 U L R' F
B2 L2 U L F R'
B2 L2 U R' L F
L2 U L D2 R2 F
L2 U L D2 F R2
L U L U F L
L2 U L F D2 R2
L2 U F L F R
L2 U F2 L R F
L2 U F2 R L F
U' D' B2 L' R' F'
U' D' B2 R' L' F'
D' U' B2 L' R' F'
D' U' B2 R' L' F'
R' L U L U F L
R2 L U L U F L
L R U L U F L
L2 R U L D2 R2 F
L2 R U L D2 F R2
L2 R U L F D2 R2
R L U L U F L
L2 R U F L F R
L2 R U F2 L R F
L2 R U F2 R L F
U' L U L U L F
F L U L R F U
F L U R L F U
L R' U L U F L
L2 R' U L D2 R2 F
L2 R' U L D2 F R2
L2 R' U L F D2 R2
L2 R' U F L F R
L2 R' U F2 L R F
L2 R' U F2 R L F
R' L2 U L D2 R2 F
R' L2 U L D2 F R2
R' L2 U L F D2 R2
L R2 U L U F L
R2 L2 U L D2 R2 F
L2 R2 U L D2 R2 F
R2 L2 U L D2 F R2
L2 R2 U L D2 F R2
R2 L2 U L F D2 R2
L2 R2 U L F D2 R2
R L2 U L D2 R2 F
R L2 U L D2 F R2
R L2 U L F D2 R2
R' L2 U F L F R
R' L2 U F2 L R F
R' L2 U F2 R L F
L2 R2 U F L F R
R2 L2 U F L F R
L2 R2 U F2 L R F
L2 R2 U F2 R L F
R2 L2 U F2 L R F
R2 L2 U F2 R L F
R L2 U F L F R
R L2 U F2 L R F
R L2 U F2 R L F
B2 L2 R U L R2 F
B2 L2 R U L F R2
B2 L2 R U R2 L F
B2 L2 R2 U L R F
B2 L2 R2 U R L F
B2 L2 U L R F R2
B2 L2 U L R' D F
B2 L2 U L R' D' F
B2 L2 U L R' D2 F
B2 L2 U L R' F D
B2 L2 U L R' F D'
B2 L2 U L R' F D2
B2 L2 U L D R' F
B2 L2 U L D F R'
B2 L2 U L D' R' F
B2 L2 U L D' F R'
B2 L2 U L D2 R' F
B2 L2 U L D2 F R'
B2 L2 U L F R' D
B2 L2 U L F R' D'
B2 L2 U L F R' D2
B2 L2 U L F D R'
B2 L2 U L F D' R'
B2 L2 U L F D2 R'
B2 L2 U L F' R' F2
B2 L2 U R L F R2
B2 L2 U R' L D F
B2 L2 U R' L D' F
B2 L2 U R' L D2 F
B2 L2 U R' L F D
B2 L2 U R' L F D'
B2 L2 U R' L F D2
B2 L2 U R' D L F
B2 L2 U R' D' L F
B2 L2 U R' D2 L F
B2 L2 U R' F L F
B2 L2 U R' F' L F
B2 L2 U R' F2 L F
B2 L2 U D L R' F
B2 L2 U D L F R'
B2 L2 U D R' L F
B2 L2 U D' L R' F
B2 L2 U D' L F R'
B2 L2 U D' R' L F
B2 L2 U D2 L R' F
B2 L2 U D2 L F R'
B2 L2 U D2 R' L F
B2 L2 U F L R' F
B2 L2 U F L F R'
B2 L2 U F R' L F
B2 L2 U F' L R' F
B2 L2 U F' L F R'
B2 L2 U F' R' L F
B2 L2 U F2 L R' F
B2 L2 U F2 L F R'
B2 L2 U F2 R' L F
U2 L2 U' L' U2 L2 F
U2 L2 U' L' B' U2 L2
U L2 U' L' U2 F L2
B2 L2 D U L R' F
B2 L2 D U L F R'
B2 L2 D U R' L F
B2 L2 D' U L R' F
B2 L2 D' U L F R'
B2 L2 D' U R' L F
L2 U L R D2 R2 F
L2 U L R D2 F R2
L2 U L R F D2 R2
L2 U L R' D2 R2 F
L2 U L R' D2 F R2
L2 U L R' F D2 R2
L U L R U F L
L2 U L R2 D2 R2 F
L2 U L R2 D2 F R2
L2 U L R2 F D2 R2
L U L R' U F L
L U L R2 U F L
L2 U L U2 L2 B' U2
L U L U D F L
L U L U D' F L
L U L U D2 F L
L U L U F L D
L U L U F L D'
L U L U F L D2
L U L U F D L
L U L U F D' L
L U L U F D2 L
L U L U F' L F2
L U L U F2 L F'
L2 U L D' F D' R2
L2 U L D2 R' F R'
L2 U L D2 R2 D F
L2 U L D2 R2 D' F
L2 U L D2 R2 D2 F
L2 U L D2 R2 F D
L2 U L D2 R2 F D'
L2 U L D2 R2 F D2
L2 U L D2 F R2 D
L2 U L D2 F R2 D'
L2 U L D2 F R2 D2
L U L D U F L
L2 U L D2 F' R2 F2
L2 U L F R D2 R2
L2 U L F R' D2 R2
L2 U L F R2 D2 R2
L2 U L F U2 L2 U2
L U L D' U F L
L2 U L F D2 R2 D
L2 U L F D2 R2 D'
L2 U L F D2 R2 D2
L U L D2 U F L
L2 U L F2 D2 F' R2
B2 L2 D2 U L R' F
B2 L2 D2 U L F R'
L U L F' U L F2
B2 L2 D2 U R' L F
L U L F' U F2 L
L U L F2 U L F'
L U L F2 U F' L
B2 L2 F R U L R2
B2 L2 F R U R2 L
L2 U L' B' U2 L2 B
L2 U L' B' U2 B L2
L2 U R L D2 R2 F
L2 U R L D2 F R2
L2 U R L F D2 R2
L U R L U F L
L2 U R F L F R
L2 U R F2 L R F
L2 U R F2 R L F
L2 U R' L D2 R2 F
L2 U R' L D2 F R2
L2 U R' L F D2 R2
L U R' L U F L
L2 U R' F L F R
L2 U R' F2 L R F
L2 U R' F2 R L F
L2 U R2 L D2 R2 F
L2 U R2 L D2 F R2
L2 U R2 L F D2 R2
L U R2 L U F L
L2 U R2 F L F R
L2 U R2 F2 L R F
L2 U R2 F2 R L F
L2 U D L D2 R2 F
L2 U D L D2 F R2
L2 U D L F D2 R2
L U D L F2 U F'
L2 U D F L F R
L2 U D F2 L R F
L2 U D F2 R L F
L U D F2 L U F
L2 U D' L D2 R2 F
L2 U D' L D2 F R2
L2 U D' L F D2 R2
L2 U D' F L F R
L2 U D' F2 L R F
L2 U D' F2 R L F
L2 U D2 L D2 R2 F
L2 U D2 L D2 F R2
L2 U D2 L F D2 R2
L2 U D2 F L F R
L2 U D2 F2 L R F
L2 U D2 F2 R L F
L2 U F L R F R
L2 U F L R' F R
