U' L F' D2 F' R
U' L F2 B R' B'
U' L B R' F2 B'
U' L B R' B' F2
U' L B F2 R' B'
F' U' L D2 F' R
F' U' D2 L F' R
F' U' D2 F' L R
F' U' D2 F' R L
U' F' L D2 F' R
U' F' D2 L F' R
U' F' D2 F' L R
U' F' D2 F' L R
U' F' D2 F' R L
U' F2 L B R' B'
U' F2 B R' B' L
F' D2 U' L F' R
F' D2 U' F' L R
F' D2 U' F' R L
U' B R' F2 B' L
U' B R' B' L F2
U' B R' B' F2 L
L' B U' L2 R' F2
L' B U' L2 F2 R'
L' B U' R' L2 F2
L' B U' R' F2 L2
L' B U' F2 L2 R'
L' B U' F2 R' L2
L2 B U' L' R' F2
L2 B U' L' F2 R'
L2 B U' R' L' F2
U' B F2 R' B' L
L' B' U' L2 F2 R
U' L R F' D2 F' R
U' L R F2 B R' B'
U' L R B R' F2 B'
U' L R B R' B' F2
U' L R B F2 R' B'
U' L R' F' D2 F' R
U' L R' F2 B R' B'
U' L R' B R' F2 B'
U' L R' B R' B' F2
U' L R' B F2 R' B'
F2 L R' B R' D B2
U' L R2 F' D2 F' R
U' L R2 F2 B R' B'
U' L R2 B R' F2 B'
U' L R2 B R' B' F2
U' L R2 B F2 R' B'
F2 L R2 B D R' B2
F2 L R2 B' D B2 R'
D L U' R2 B' U B
U' L U' B U R' F2
U' L U' B U F2 R'
F2 L U' B U R' B'
U' L U2 B U2 R' F2
U' L U2 B U2 F2 R'
U' L U2 B' L U2 F2
D L D2 L2 F U' L2
U' L D2 F D2 F2 R
U' L D2 F' R D2 F2
U' L D2 F' D2 R F2
R2 L F2 B D R' B2
R2 L F2 B' D B2 R'
U L F R2 F B R'
U L F R2 B R' F
U L F R2 B F R'
R' L B R' F2 D B2
U' L F D2 F' R F2
U' L F B R' F B'
U' L F B R' B' F
R2 L B F2 D R' B2
U' L F' D2 F' R D
U' L F' D2 F' R D'
U' L F' D2 F' R D2
U' L F' D2 F' D R
U' L F' D2 F' D' R
U' L F' D2 F' D2 R
U' L F2 R B R' B'
U' L F2 R' B R' B'
U' L F2 R2 B R' B'
R2 L B' F2 D B2 R'
U' L F2 U' B U R'
U' L F2 D2 F' R F
U' L F2 B R B' R2
U' L F2 B R' D B'
U' L F2 B R' D' B'
U' L F2 B R' D2 B'
U' L F2 B R' B' D
U' L F2 B R' B' D'
U' L F2 B R' B' D2
U' L F2 B R2 B' R
U2 L F2 B R' D B2
U' L F2 B D R' B'
U' L F2 B D' R' B'
U' L F2 B D2 R' B'
U L F2 B R' D2 B2
U L F2 B D2 R' B2
U L F2 B' D2 B2 R'
U' L B R F2 R2 B'
U' L B R F2 B' R2
U' L B R B' R2 F2
U' L B R B' F2 R2
F2 L B R' U R U'
U' L B R' F2 D B'
U' L B R' F2 D' B'
U' L B R' F2 D2 B'
U' L B R' F2 B' D
U' L B R' F2 B' D'
U' L B R' F2 B' D2
U' L B R' B' F2 D
U' L B R' B' F2 D'
U' L B R' B' F2 D2
F2 L B R2 D R B2
F2 L B R2 D B2 R
U' L B R2 B' R F2
U L B R' F2 D2 B2
U L B U2 R' F2 L'
U' L B F R' F B'
U' L B F R' B' F
U' L B F2 R B' R2
U' L B F2 R' D B'
U' L B F2 R' D' B'
U' L B F2 R' D2 B'
U' L B F2 R' B' D
U' L B F2 R' B' D'
U' L B F2 R' B' D2
U' L B F2 R2 B' R
U2 L B F2 R' D B2
U' L B F2 D R' B'
U' L B F2 D' R' B'
U' L B F2 D2 R' B'
U L B F2 R' D2 B2
U L B F2 D2 R' B2
U L B' L U2 L' F2
F2 L B' R2 D B2 R'
U L B' F2 D2 B2 R'
F' L' U' L2 D2 F' R
L R' B R' F2 D B2
D L' D' F B2 U' F
D L' D' B2 F U' F
D L' F U' L2 D' F2
D L' F U2 R2 U L2
D L' F D' B2 U' F2
U' L' F' L2 D2 F' R
U' L' F2 L2 B R' B'
U' L' F2 B R' B' L2
U' L' B R' F2 B' L2
U' L' B R' B' L2 F2
U' L' B R' B' F2 L2
F' L' B U' L2 F' R'
F' L' B U' F' L2 R'
F' L' B U' F' R' L2
U' L' B F2 R' B' L2
U L' B U2 L2 R' F2
U L' B U2 L2 F2 R'
U L' B U2 R' L2 F2
U L' B U2 R' F2 L2
U L' B U2 F2 L2 R'
U L' B U2 F2 R' L2
U' L' B' L2 F2 B R
U' L' B' L2 B F2 R
U L' B' L U2 L F2
U L' B' L U2 F2 L
U L' B' U2 L2 F2 R
F' L2 U' L' D2 F' R
F L2 U B' L U2 L2
F' L2 U' D2 L' F' R
L R2 F2 B D R' B2
L R2 F2 B' D B2 R'
L R2 B F2 D R' B2
D' L2 D B U' L' R'
D' L2 D B U' R' L'
L R2 B' F2 D B2 R'
F' L2 D2 U' L' F' R
U' L2 B R' B' L' F2
F' L2 B U' L' F' R'
B' L2 B U' F2 L R
B' L2 B U' F2 R L
U L2 B U2 L' R' F2
U L2 B U2 L' F2 R'
U L2 B U2 R' L' F2
U L2 B' L U2 L2 F2
U L2 B' L U2 F2 L2
U' R L F' D2 F' R
U' R L F2 B R' B'
U' R L B R' F2 B'
U' R L B R' B' F2
U' R L B F2 R' B'
L' U B U2 L2 R' F2
L' U B U2 L2 F2 R'
L' U B U2 R' L2 F2
L' U B U2 R' F2 L2
L' U B U2 F2 L2 R'
L' U B U2 F2 R' L2
L2 U B U2 L' R' F2
L2 U B U2 L' F2 R'
L2 U B U2 R' L' F2
L' U B' L U2 L F2
L' U B' L U2 F2 L
L2 U B' L U2 L2 F2
L2 U B' L U2 F2 L2
L' U B' U2 L2 F2 R
L2 U' L' F' D2 F' R
L2 U' L' F2 B R' B'
L2 U' L' B R' F2 B'
L2 U' L' B R' B' F2
L2 U' L' B F2 R' B'
D' R F' L2 R' U' L'
U' R F' L D2 F' R
L' U' L2 F' D2 F' R
D' R F' R' L2 U' L'
L' U' L2 F2 B R' B'
L' U' L2 B R' F2 B'
L' U' L2 B R' B' F2
L' U' L2 B F2 R' B'
U' R F' D2 L F' R
U' R F' D2 F' L R
U' R F' D2 F' R L
U' R F2 L B R' B'
U' R F2 B R' B' L
U' R B R' F2 B' L
U' R B R' B' L F2
U' R B R' B' F2 L
U' R B F2 R' B' L
U' R' L F' D2 F' R
U' R' L F2 B R' B'
U' R' L B R' F2 B'
U' R' L B R' B' F2
U' R' L B F2 R' B'
F2 R' L B R' D B2
L' U' F' L2 D2 F' R
L' U' F2 L2 B R' B'
L' U' F2 B R' B' L2
L' U' B R' F2 B' L2
L' U' B R' B' L2 F2
L' U' B R' B' F2 L2
L2 U' B R' B' L' F2
L' U' B F2 R' B' L2
L' U' B' L2 F2 B R
L' U' B' L2 B F2 R
L U' B U R' F2 B'
L U' B U R' B' F2
L U' B U F2 R' B'
U' R' F' L D2 F' R
U' R' F' D2 L F' R
U' R' F' D2 F' L R
U' R' F' D2 F' R L
U' R' F2 L B R' B'
U' R' F2 B R' B' L
U' R' B R' F2 B' L
U' R' B R' B' L F2
U' R' B R' B' F2 L
B R' F2 B' L D' B2
U' R' B F2 R' B' L
B R' B' F2 L D' B2
U' R2 L F' D2 F' R
U' R2 L F2 B R' B'
