U L2 R F' U B'
U R L2 F' U B'
F R U F' R U
U R F' U D2 B2
U R F' U' F2 U2
U R F' D' L2 U
U R F' D2 U B2
F U R F' R U
F U F' R F' U
F U2 D' L' F L'
F U2 D' F L' F
R' F U R2 F' U
D' F U2 D' L' F
R F U F2 U F2
D' F D' U2 L' F
F D R' B R' U2
F D B R' B U2
F D' U2 L' F L'
F D' U2 F L' F
U L R F' L U B'
L2 R D' F' B2 U B
L2 R D' B2 F' U B
L2 R D2 F' U R2 B'
L2 R D2 F' U B' R2
F L D' L' U2 F L'
L2 R F' U D2 R2 B'
L2 R F' U D2 B' R2
L2 R F' U B' D2 R2
L2 R F' U' L2 F U2
L2 R F' D' B2 U B
L2 R F' D2 U R2 B'
L2 R F' D2 U B' R2
U L' R F' L' U B'
U2 L' U' R F' L' U
U' L' U2 R F' U B
R L2 D' F' B2 U B
R L2 D' B2 F' U B
U2 L2 R F' U R' B'
U L2 R D F' U B'
U L2 R D' F' U B'
U L2 R D2 F' U B'
U L2 R F' U D B'
U L2 R F' U D' B'
U L2 R F' U D2 B'
U L2 R F' U B' D
U L2 R F' U B' D'
U L2 R F' U B' D2
U L2 R F' D U B'
U L2 R F' D' U B'
U L2 R F' D2 U B'
R L2 D2 F' U R2 B'
R L2 D2 F' U B' R2
R L2 F' U D2 R2 B'
R L2 F' U D2 B' R2
R L2 F' U B' D2 R2
R L2 F' U' L2 F U2
R L2 F' D' B2 U B
R L2 F' D2 U R2 B'
R L2 F' D2 U B' R2
U2 L2 U' R F' U B'
U' L2 U2 R F' U B'
U L2 D R U B' L
R' U L2 R2 F' U B'
R U L2 F' U F B'
R U L2 F' U B' F
R' U R2 L2 F' U B'
R' U R2 F' U D2 B2
R' U R2 F' U' F2 U2
R' U R2 F' D' L2 U
R' U R2 F' D2 U B2
U2 L2 B' U' R F' U
U R L F' L U B'
U R L' F' L' U B'
U2 R L2 F' U R' B'
U R L2 D F' U B'
U R L2 D' F' U B'
U R L2 D2 F' U B'
U R L2 F' U D B'
U R L2 F' U D' B'
U R L2 F' U D2 B'
U R L2 F' U B' D
U R L2 F' U B' D'
U R L2 F' U B' D2
U R L2 F' D U B'
U R L2 F' D' U B'
U R L2 F' D2 U B'
R U F' U D2 F B2
R U F' U D2 B2 F
R' U F2 R2 F' U B
R U F' U' F2 U2 F'
R U F' D2 U F B2
R U F' D2 U B2 F
F R U F' R U D
F R U F' R U D'
F R U F' R U D2
F R U F' R D U
F R U F' R D' U
F R U F' R D2 U
F R U F' D R U
F R U F' D' R U
F R U F' D2 R U
U R U' F U F2 U
U R U' F U2 D' L2
U R U' F D R2 U2
U R U' F D' U2 L2
U R D L2 F' U B'
U R D F' U D2 B2
U R D F' U' F2 U2
U R D F' D' L2 U
U R D F' D2 U B2
U R D' L2 F' U B'
U R D' F' U D2 B2
U R D' F' U' F2 U2
U R D' F' D' L2 U
U R D' F' D2 U B2
U R D2 L2 F' U B'
B' R F U F2 U F2
U R D2 F' U D2 B2
U R D2 F' U' F2 U2
U R D2 F' D' L2 U
U R D2 F' D2 U B2
B2 R F U F2 U F2
B R F U F2 U F2
U2 R F' U R' D2 B2
U' R F' D' L2 B' U
U2 R F' U D2 R' B2
U R F' L U D2 B2
U2 R F' U' F2 U2 R'
U R F' L U' F2 U2
U R F' L D' L2 U
U R F' L D2 U B2
U R F' L' U D2 B2
U R F' L' U' F2 U2
U R F' L' D' L2 U
U R F' L' D2 U B2
U R F' L2 U D2 B2
U R F' L2 U' F2 U2
U R F' L2 D' L2 U
U R F' L2 D2 U B2
U2 R F' D' L2 U R'
U2 R F' D2 U R' B2
U R F' U D2 B2 D
U R F' U D2 B2 D'
U R F' U D2 B2 D2
U R F' U B D2 B2
U R F' U B' D2 B2
U R F' U B2 D2 B2
U R F' U' F2 U2 D
U R F' U' F2 U2 D'
U R F' U' F2 U2 D2
U R F' U' F2 D U2
U R F' U' F2 D' U2
U R F' U' F2 D2 U2
U R F' U2 D R2 U'
U R F' D U2 R2 U'
U R F' D' L2 U D
U R F' D' L2 U D'
U R F' D' L2 U D2
U R F' D' L2 D U
U R F' D' L2 D' U
U R F' D' L2 D2 U
U R F' D2 L U B2
U R F' D2 L' U B2
U R F' D2 L2 U B2
U R F' D2 U B2 D
U R F' D2 U B2 D'
U R F' D2 U B2 D2
F R B U F' R U
F R B' U F' R U
R' U' D2 L2 B U' B2
F R B2 U F' R U
R' U' D2 B L2 U' B'
F R' U R2 F' R U
R' U' B D2 L2 U' B'
D2 R' D F B2 U2 L'
D2 R' D B2 F U2 L'
U' R' D2 L2 B U' B2
U' R' D2 B L2 U' B'
D' R' F U R2 U L'
D' R' F U2 L' D' F2
B' R' F U R2 F' U
D' R' F U2 D' L' F2
D' R' F D B2 U2 L'
D' R' F D' U2 L' F2
B2 R' F U R2 F' U
B R' F U R2 F' U
U R' F2 R2 F' U B
U' R' B D2 L2 U' B'
F R2 U F' R U L'
D' R2 F U R' U L'
R' D F B2 U' B' U'
B' U L2 R F' U B'
B2 U L2 R F' U B'
D U L2 R U B' L
R D F U F2 U F2
B U L2 R F' U B'
B' U R L2 F' U B'
D' U R U' F U2 L'
U D L2 R U B' L
B2 U R L2 F' U B'
B' U R F' U D2 B2
B' U R F' U' F2 U2
B' U R F' D' L2 U
B' U R F' D2 U B2
B2 U R F' U D2 B2
B2 U R F' U' F2 U2
B2 U R F' D' L2 U
B2 U R F' D2 U B2
D U R L2 U B' L
B U R L2 F' U B'
D U R U L2 B' L
U D R L2 U B' L
U D R U L2 B' L
B U R F' U D2 B2
B U R F' U' F2 U2
B U R F' D' L2 U
B U R F' D2 U B2
F U R F' R U D
F U R F' R U D'
F U R F' R U D2
F U R F' R D U
F U R F' R D' U
F U R F' R D2 U
F U R F' D R U
F U R F' D' R U
F U R F' D2 R U
R' D B2 F U' B' U'
F U D' F U L' F
F U F' R D F' U
F U F' R D' F' U
F U F' R D2 F' U
F U F' R F' U D
F U F' R F' U D'
F U F' R F' U D2
F U F' R F' D U
F U F' R F' D' U
F U F' R F' D2 U
R' D' F U' B U' F
F2 U' L' R2 U' B L
U D' R U' F U2 L'
R D' F U F2 U F2
F2 U' R2 L' U' B L
F U' D' L' U' F L'
F U' D2 L B' L U'
F U' D2 B' L B' U'
R' D2 U' L2 B U' B2
R' D2 U' B L2 U' B'
R' D2 F U' L2 B U'
R' D2 F U' B L2 U'
F U2 L D' L' F L'
F U2 L D' F L' F
F U2 L' D' L' F L'
F U2 L' D' F L' F
R D2 F U F2 U F2
F U2 L2 D' L' F L'
F U2 L2 D' F L' F
F U2 D' L' F L' D
F U2 D' L' F L' D'
F U2 D' L' F L' D2
F U2 D' L' F D L'
F U2 D' L' F D' L'
F U2 D' L' F D2 L'
F U2 D' F L' D F
F U2 D' F L' D' F
F U2 D' F L' D2 F
F U2 D' F L' F D
F U2 D' F L' F D'
F U2 D' F L' F D2
R' F R U R F' U
D' F R U2 D' L' F
D' F R D' U2 L' F
R2 F R U R2 F' U
D' F R' U2 D' L' F
D' F R' D' U2 L' F
F U2 F' U' R F' U
R' F R2 U F' U F
R F R U R' F2 U
R F R U F2 R' U
R2 F R' U F' U F
D' F R2 U2 D' L' F
D' F R2 D' U2 L' F
R F R' U R F2 U
R2 F R2 U R F' U
R' F U R2 D F' U
R' F U R2 D' F' U
R' F U R2 D2 F' U
R' F U R2 F' U D
R' F U R2 F' U D'
R' F U R2 F' U D2
R' F U R2 F' D U
R' F U R2 F' D' U
R' F U R2 F' D2 U
R' F U F R2 F' U
R' F U F' R2 F' U
R' F U F2 R2 F' U
R F R2 U R2 F2 U
R F R2 U F2 R2 U
R F R2 U2 D' L2 F2
R F R2 U2 D' F2 L2
R2 F U R' F' U L'
R F R2 D R2 B2 U2
R' F U' D' B U' F2
R' F U' D2 L2 B U'
R F R2 D B2 R2 U2
R' F U' D2 B L2 U'
R F R2 D' U2 L2 F2
R F R2 D' U2 F2 L2
R' F U' B U' D' F2
R' F U' B U2 R2 U
R2 F U F' R' U L'
R' F U' B D' U' F2
R' F U' B D2 L2 U'
R F U R F2 U F2
R F U R' F2 U F2
R F U R2 F2 U F2
D' F U2 D' L' D F
D' F U2 D' L' D' F
D' F U2 D' L' D2 F
D' F U2 D' L' F D
D' F U2 D' L' F D'
D' F U2 D' L' F D2
R F U F2 R U F2
R F U F2 R' U F2
R F U F2 R2 U F2
R F U F2 U F2 D
R F U F2 U F2 D'
R F U F2 U F2 D2
R F U F2 D R2 U
R2 F U' B U' L F
D' F D R U2 L' F'
D' F D R' B U2 L'
R' F D B2 U' B' U'
D' F D' R U2 L' F
D' F D' R' U2 L' F
D' F D' R2 U2 L' F
R' F D' U' B U' F2
D' F D' U2 L' D F
D' F D' U2 L' D' F
D' F D' U2 L' D2 F
D' F D' U2 L' F D
D' F D' U2 L' F D'
D' F D' U2 L' F D2
