F2 L R2 U' L U2
F2 L R2 B2 U R'
R2 L F2 U' L U2
R2 L F2 B2 U R'
R2 L B2 F2 U R'
F2 L B2 R2 U R
R2 L' F2 L2 U R
L' R2 F2 L2 U R
L R2 F2 U' L U2
L R2 F2 B2 U R'
L R2 B2 F2 U R'
L2 U L' R2 F2 U
L2 U L' F2 R2 U
L2 U R2 L' F2 U
L U D' L2 F2 R
F2 R2 L U' L U2
F2 R2 L B2 U R'
F2 R2 D' L B2 U
F2 R2 D2 L U R2
L' D' L2 F2 B2 R'
L' D' L2 B2 R' F2
L' D' L2 B2 F2 R'
L D' U L2 F2 R
L' D' F2 L2 R B2
L' D' F2 L2 B2 R
L' D' F2 R L2 B2
L' D' F2 R B2 L2
L' D' F2 B2 L2 R
L' D' F2 B2 R L2
L' D' B2 F2 L2 R
L' D' B2 F2 R L2
F2 D' L B2 U F2
L' F2 L2 R2 U R'
R2 F2 L U' L U2
R2 F2 L B2 U R'
L' F2 R2 L2 U R'
L F2 R2 U' L U2
L F2 R2 B2 U R'
R2 F2 D' L B2 U
R2 F2 D2 L U R2
L F2 B2 R2 U R
D2 B2 L2 R' U' R'
D2 B2 R' L2 U' R'
L B2 F2 R2 U R
L2 R U L' R F2 U
L2 R U R L' F2 U
F2 L R B2 R U R2
R2 L U' L U F2 U
R2 L U' L U2 D' L2
R2 L U' L D R2 U2
R2 L U' L D' U2 L2
R2 L U' D L R2 U2
R2 L U' D R2 L U2
R2 L U' D' L U2 L
F2 L R2 U B2 R' B2
F2 L R2 U' L U2 D
F2 L R2 U' L U2 D'
F2 L R2 U' L U2 D2
F2 L R2 U' L D U2
F2 L R2 U' L D' U2
F2 L R2 U' L D2 U2
F2 L R2 U' D L U2
F2 L R2 U' D' L U2
F2 L R2 U' D2 L U2
F2 L R2 D U' L U2
F2 L R2 D B2 U R'
F2 L R2 D' U' L U2
F2 L R2 D' B2 U R'
F2 L R2 D2 U' L U2
F2 L R2 D2 B2 U R'
U' L R2 F2 U' L U2
U' L R2 F2 B2 U R'
U2 L R2 F2 U' L U2
U2 L R2 F2 B2 U R'
U L R2 F2 U' L U2
U' L R2 B2 F2 U R'
U L R2 F2 B2 U R'
F2 L R2 B2 U R' D
F2 L R2 B2 U R' D'
F2 L R2 B2 U R' D2
F2 L R2 B2 U D R'
F2 L R2 B2 U D' R'
F2 L R2 B2 U D2 R'
U2 L R2 B2 F2 U R'
F2 L R2 B2 D U R'
F2 L R2 B2 D' U R'
F2 L R2 B2 D2 U R'
D' L U L F2 D' R2
R2 L U2 D2 B2 U' R'
U L R2 B2 F2 U R'
U' L U D' L2 F2 R
U2 L U D' L2 F2 R
U L U D' L2 F2 R
D' L U F2 L D' R2
D' L U F2 D' L R2
D' L U F2 D' R2 L
R2 L D U' L R2 U2
R2 L D U' R2 L U2
F2 L U' L U R2 U
F2 L U' L U2 D' F2
F2 L U' L D B2 U2
F2 L U' L D' U2 F2
F2 L U' D L B2 U2
F2 L U' D B2 U2 R'
F2 L U' D' L U2 F2
R2 L D' U' L U2 L
D2 L U2 L B2 U' R2
R2 L D' B2 U L2 R'
R2 L D' B2 U R' L2
R2 L D2 U2 B2 U' R'
F2 L D U' L B2 U2
F2 L D U' B2 U2 R'
