L' F2 U L' B' R'
L2 F2 B' U L' B'
L2 B' F2 U L' B'
U' L D R F' U2 R
D' L' U' R F U2 R
D L' U' R F' L' U2
B' L' F2 U L' B' R'
B2 L' F2 U L' B' R'
B L' F2 U L' B' R'
D2 L2 F2 B' L U L2
B' L2 F2 B' U L' B'
B2 L2 F2 B' U L' B'
B L2 F2 B' U L' B'
D2 L2 B' L U' R U2
D2 L2 B' L F2 U L'
D2 L2 B' F2 L U L2
D L2 B' U' R F' U2
B' L2 B' F2 U L' B'
B2 L2 B' F2 U L' B'
B L2 B' F2 U L' B'
U' R U' F U2 L' U
U' R U' F' R F2 U'
U2 R F U2 L' U L
U' R F' U' R F2 U'
L' U' D R F' L' U2
L U' D R F' U2 R
R U' F U2 L' R' U
R U' F U2 R' L' U
U2 R' F' R F2 U' L'
F2 R2 B R2 U L' B'
L' D U' R F' L' U2
L D U' R F' U2 R
F2 U L' R2 B' D' R2
F2 U L' U F' U' B'
F2 U L' B' U F' U'
U' D R F' U' F2 U'
U' D R F' U2 D R2
U' D R F' D U2 R2
U' D R F' D' L2 U2
F2 U R2 L' B' D' R2
L2 D B' U' R F' U2
D U' R F' U' F2 U'
D U' R F' U2 D R2
D U' R F' D U2 R2
D U' R F' D' L2 U2
F2 U2 R U' L' B' R'
F' U2 R F2 B U' L
F' U2 R B F2 U' L
L2 D2 F2 B' L U L2
L2 D2 B' L U' R U2
L2 D2 B' L F2 U L'
L2 D2 B' F2 L U L2
L' F L' D2 B' U L
L' F L' F B' U L'
L' F L' B' F U L'
L F L' U2 F U' L'
F' U2 B R F2 U' L
U2 F U2 L' F U L'
U2 F U2 D' L' F U
U2 F U2 F U L' B'
R F U2 L' R' U L
L' F D' L' F B' U
L' F D' L' B' F U
R F U2 R' L' U L
U2 F D' U2 L' F U
L' F D2 L' B' U L
L2 F D' B' L' F U
L2 F D2 B' L' U L2
L2 F B' L' F U L'
L2 F B' D' L' F U
F' D F' U L' R2 B'
F' D F' U L' B' R2
F' D F' U R2 L' B'
U' F' U' R F2 B U'
U' F' U' R B F2 U'
F D' L' F U2 F' U'
L' F2 U L' R B' R'
L' F2 U L' R' B' R'
L' F2 U L' R2 B' R'
L' F2 U L' D B' R'
L' F2 U L' D' B' R'
L' F2 U L' D2 B' R'
L' F2 U L' B' R' D
L' F2 U L' B' R' D'
L' F2 U L' B' R' D2
L' F2 U L' B' D R'
L' F2 U L' B' D' R'
L' F2 U L' B' D2 R'
L' F2 U R L' B' R'
L' F2 U R' L' B' R'
L' F2 U R2 L' B' R'
L' F2 U D L' B' R'
L' F2 U D' L' B' R'
L' F2 U D2 L' B' R'
L' F2 U B' L' R' B'
L' F2 U B' R' L' B'
L' F2 D U L' B' R'
L' F2 D' U L' B' R'
L2 F2 D B' U L' B'
L' F2 D2 U L' B' R'
L2 F2 D' B' U L' B'
L' F2 B U L' B' R'
L2 F2 D2 B' U L' B'
L' F2 B' U L' B' R'
L2 F2 B' U L' D B'
L2 F2 B' U L' D' B'
L2 F2 B' U L' D2 B'
L2 F2 B' U L' B' D
L2 F2 B' U L' B' D'
L2 F2 B' U L' B' D2
L2 F2 B' U D L' B'
L2 F2 B' U D' L' B'
L2 F2 B' U D2 L' B'
L2 F2 B' U B L' B'
L2 F2 B' U B' L' B'
L2 F2 B' U B2 L' B'
L' F2 B2 U L' B' R'
L2 F2 B' D U L' B'
L2 F2 B' D' U L' B'
L2 F2 B' D2 U L' B'
F' D2 F' B2 U L' B'
F' D2 B2 F' U L' B'
L' B F2 U L' B' R'
L2 B' L F2 U L' B'
L2 B' L' F2 U L' B'
L2 B' L2 F2 U L' B'
L2 B' U' D R F' U2
L2 B' D U' R F' U2
L2 B' F L' F U L'
L2 B' F D' L' F U
L' B' F2 U L' B' R'
L2 B' F2 U L' D B'
L2 B' F2 U L' D' B'
L2 B' F2 U L' D2 B'
L2 B' F2 U L' B' D
L2 B' F2 U L' B' D'
L2 B' F2 U L' B' D2
L2 B' F2 U D L' B'
L2 B' F2 U D' L' B'
L2 B' F2 U D2 L' B'
L2 B' F2 U B L' B'
L2 B' F2 U B' L' B'
L2 B' F2 U B2 L' B'
L2 B' F2 D U L' B'
L2 B' F2 D' U L' B'
L2 B' F2 D2 U L' B'
L' B2 F2 U L' B' R'
