F R F2 B U
F R B F2 U
U L F R D' L2
U L F D' L2 R
U L F D' R L2
F R D' B U L2
F' R B U2 L' U'
F R F2 D B U
F R F2 D' B U
F R F2 D2 B U
F R F2 B U D
F R F2 B U D'
F R F2 B U D2
F R F2 B D U
F R F2 B D' U
F R F2 B D2 U
F R B U D' L2
F R B D' U L2
F R B F2 U D
F R B F2 U D'
F R B F2 U D2
F R B F2 D U
F R B F2 D' U
F R B F2 D2 U
F' R' U2 L' F' U'
F R2 F2 R' B U
F' U2 L F L2 U'
F' U2 L' U2 B' U
F' U2 L' U2 B' U
D' F R F2 B U
D' F R B F2 U
D2 F R F2 B U
D2 F R B F2 U
D F R F2 B U
D F R B F2 U
F D' R B U L2
B' F R F2 B U
B' F R B F2 U
B2 F R F2 B U
B2 F R B F2 U
B F R F2 B U
B F R B F2 U
F B R F2 B U
F B R B F2 U
F B' R F2 B U
F B' R B F2 U
F B2 R F2 B U
F B2 R B F2 U
F L R B L' F2 U
U L R' D' F L' R
U L R' D' F R L'
U L D F R D' L2
U L D F D' L2 R
U L D F D' R L2
U L D' F R D' L2
U L D' F D' L2 R
U L D' F D' R L2
U L D2 F R D' L2
U L D2 F D' L2 R
U L D2 F D' R L2
U L F L R D' L2
U L F L D' L2 R
U L F L D' R L2
U L F L' R D' L2
U L F L' D' L2 R
U L F L' D' R L2
U L F L2 R D' L2
U L F L2 D' L2 R
U L F L2 D' R L2
U L F R L D' L2
U L F R L' D' L2
U L F R L2 D' L2
U L F R U' F2 U
U L F R D' L2 D
U L F R D' L2 D'
U L F R D' L2 D2
U L F R2 D' L2 R'
U L F R2 D' R' L2
U L F D' L2 R D
U L F D' L2 R D'
U L F D' L2 R D2
U L F D' L2 D R
U L F D' L2 D' R
U L F D' L2 D2 R
U L F D' R L2 D
U L F D' R L2 D'
U L F D' R L2 D2
U L F D2 R D L2
F L' R F2 L B U
U L' F R D' L2 F
U L' F D' L2 R F
U L' F D' R L2 F
F L2 R F2 L2 B U
F L2 R F2 B L2 U
F L2 R B L2 F2 U
F L2 R B F2 L2 U
L' U L F' U F2 R
F R L B L' F2 U
F R L' F2 L B U
F R L2 F2 L2 B U
F R L2 F2 B L2 U
F R L2 B L2 F2 U
F R L2 B F2 L2 U
F' R U2 L' U2 B U
F' R D B U2 L' U'
F R D B U D2 L2
F R D B U' R2 U2
F R D B D' F2 U
F R D B D2 U L2
F' R D' B U2 L' U'
F R D' F B U L2
F R D' F' B U L2
F R D' F2 B U L2
F R D' B U L2 D
F R D' B U L2 D'
F R D' B U L2 D2
F R D' B D F2 U
F R D' B F U L2
F R D' B F' U L2
F R D' B F2 U L2
F' R D2 B U2 L' U'
F2 R D2 F B R' U
F2 R D2 B R' F U
F2 R D2 B F R' U
F R D2 B U2 B U'
F2 R F B U2 L' U'
F R F D F B U
F R F D B F U
F R F D' F B U
F R F D' B F U
F R F D2 F B U
F R F D2 B F U
F R F B D F U
F R F B D' F U
F R F B D2 F U
F2 R F' B R F2 U
F R F' D F' B U
F R F' D B F' U
F R F' D' F' B U
F R F' D' B F' U
F R F' D2 F' B U
F R F' D2 B F' U
F R F' B D F' U
F R F' B D' F' U
F R F' B D2 F' U
F R F2 L B L' U
F' R F2 B R F2 U
F R F2 L2 B L2 U
F' R B R U2 L' U'
F' R B R' U2 L' U'
F' R B R2 U2 L' U'
F R F2 D B U D
F R F2 D B U D'
F R F2 D B U D2
F R F2 D B D U
F R F2 D B D' U
F R F2 D B D2 U
F R F2 D' B U D
F R F2 D' B U D'
F R F2 D' B U D2
F R F2 D' B D U
F R F2 D' B D' U
F R F2 D' B D2 U
F R F2 D2 B U D
F R F2 D2 B U D'
F R F2 D2 B U D2
F R F2 D2 B D U
F R F2 D2 B D' U
F R F2 D2 B D2 U
F' R B U2 L' U' D
F' R B U2 L' U' D'
F' R B U2 L' U' D2
F' R B U2 L' D U'
F' R B U2 L' D' U'
F' R B U2 L' D2 U'
F' R B U2 D L' U'
F' R B U2 D' L' U'
F' R B U2 D2 L' U'
F R F2 B' U D' R2
F R F2 B' D' U R2
F' R B D U2 L' U'
F R F2 B2 D B' U
F R F2 B2 D' B' U
F R F2 B2 D2 B' U
F' R B D' U2 L' U'
F' R B D2 U2 L' U'
F R B L' F2 L U
F R B L2 F2 L2 U
F R B R F2 R' U
F' R B F2 R F2 U
F R B R2 F2 R2 U
F2 R B F U2 L' U'
F R B U L D' L2
F R B U L' D' L2
F R B U L2 D' L2
F2 R B F' R F2 U
F R B U D' L2 D
F R B U D' L2 D'
F R B U D' L2 D2
F R B U' D R2 U2
F R B U2 D2 B2 U'
F R B D U' R2 U2
F R B D' U L2 D
F R B D' U L2 D'
F R B D' U L2 D2
F R B D' F U L2
F R B D' F' U L2
F R B D' F2 U L2
F R B D2 U2 B2 U'
F R B F D F U
F R B F D' F U
F R B F D2 F U
F R B F' D F' U
F R B F' D' F' U
F R B F' D2 F' U
F R B' U D' L2 R2
F R B' U D' R2 L2
F R B' D' U L2 R2
F R B' D' U R2 L2
F R B' F2 U D' R2
F R B' F2 D' U R2
F R B2 D' B' U L2
F R B2 F2 D B' U
F R B2 F2 D' B' U
F R B2 F2 D2 B' U
U R' L D' F L' R
U R' L D' F R L'
F' R' U2 L F' L2 U'
F' R' U2 L' D F' U'
F' R' U2 L' D' F' U'
F' R' U2 L' D2 F' U'
F' R' U2 L' F' U' D
F' R' U2 L' F' U' D'
F' R' U2 L' F' U' D2
F' R' U2 L' F' D U'
F' R' U2 L' F' D' U'
F' R' U2 L' F' D2 U'
F' R' U2 L2 F' L U'
F' R' U2 D L' F' U'
F' R' U2 D' L' F' U'
F' R' U2 D2 L' F' U'
F' R' D U2 L' F' U'
F' R' D' U2 L' F' U'
U R' D' L F L' R
U R' D' L F R L'
F' R' D2 U2 L' F' U'
F2 R' F U2 L' F2 U'
L U2 L' F' B' R' U
L U2 L' B' F' R' U
F R' F2 R2 U2 F U'
F' R' B U2 L' F' U'
F R' B R2 F2 B U
F R' B R2 B F2 U
F' R' B' U2 L' F' U'
F R' B' R2 F2 B U
F R' B' R2 B F2 U
F' R' B2 U2 L' F' U'
R2 U2 D B L U' R'
F R' B2 R2 F2 B U
F R' B2 R2 B F2 U
U R2 U B L F U'
F' R2 U2 D2 L' F U'
F' R2 D2 U2 L' F U'
F R2 F R' F B U
F R2 F R' B F U
F R2 F2 R' D B U
F R2 F2 R' D' B U
F R2 F2 R' D2 B U
F R2 F2 R' B U D
F R2 F2 R' B U D'
F R2 F2 R' B U D2
F R2 F2 R' B D U
F R2 F2 R' B D' U
F R2 F2 R' B D2 U
U2 R2 B L R2 F U'
U2 R2 B L F R2 U'
U2 R2 B R2 L F U'
D' U L F R D' L2
D2 U L F R D' L2
D' U L F D' L2 R
D' U L F D' R L2
D2 U L F D' L2 R
D2 U L F D' R L2
B' U L F R D' L2
B' U L F D' L2 R
B' U L F D' R L2
B2 U L F R D' L2
B2 U L F D' L2 R
B2 U L F D' R L2
B U L F R D' L2
D U L F R D' L2
B U L F D' L2 R
B U L F D' R L2
D U L F D' L2 R
D U L F D' R L2
R2 D U2 B L U' R'
U D L F R D' L2
U D L F D' L2 R
U D L F D' R L2
F' U F' D F2 R F'
U D' L F R D' L2
U D' L F D' L2 R
U D' L F D' R L2
F' U' L2 U' L F U'
U D2 L F R D' L2
U D2 L F D' L2 R
U D2 L F D' R L2
F' U' B L U' L2 U'
F' U' B L U2 D F2
F' U' B L D U2 F2
F' U' B L D' B2 U2
F' U' B' U' L' U' R'
F' U2 L D F U' F
F' U2 L F L2 U' D
F' U2 L F L2 U' D'
F' U2 L F L2 U' D2
F' U2 L F L2 D U'
F' U2 L F L2 D' U'
F' U2 L F L2 D2 U'
F' U2 L F U' D F2
F' U2 L F D U' F2
F' U2 L F' L2 F2 U'
F' U2 L F2 L2 F' U'
F' U2 L' U2 D B' U
F' U2 L' U2 D' B' U
F' U2 L' U2 D2 B' U
F' U2 L' U2 B' U D
F' U2 L' U2 B' U D'
F' U2 L' U2 B' U D2
F' U2 L' U2 B' D U
F' U2 L' U2 B' D' U
F' U2 L' U2 B' D2 U
F' U2 L' D U2 B' U
F' U2 L' D' U2 B' U
F' U2 L' D2 U2 B' U
F' U2 L' F U2 B' U
F' U2 L' F' U2 B' U
F' U2 L' F2 U2 B' U
F' U2 D L F L2 U'
F' U2 D L' U2 B' U
F' U2 D' L F L2 U'
F' U2 D' L' U2 B' U
L' F L R F2 B U
L' F L R B F2 U
F' U2 D2 L F L2 U'
F' U2 D2 L' U2 B' U
U F L R D' F L2
U F L D' R F L2
U F L' R D' L2 F
L2 F L2 R F2 B U
L2 F L2 R B F2 U
F' U2 F' L F L' U'
U F L' D' L2 R F
U F L' D' R L2 F
L' F R L F2 B U
L' F R L B F2 U
R' F R D F' U R2
D' F R D' B U L2
R' F R D2 F' B2 U
R' F R D2 B2 F' U
D2 F R D' B U L2
R' F R F' U2 F' U'
D' F R F2 D B U
D' F R F2 D' B U
D' F R F2 D2 B U
D' F R F2 B U D
D' F R F2 B U D'
D' F R F2 B U D2
D' F R F2 B D U
D' F R F2 B D' U
D' F R F2 B D2 U
D' F R B U D' L2
D2 F R F2 D B U
D2 F R F2 D' B U
D2 F R F2 D2 B U
D2 F R F2 B U D
D2 F R F2 B U D'
D2 F R F2 B U D2
D2 F R F2 B D U
D2 F R F2 B D' U
D2 F R F2 B D2 U
D' F R B D' U L2
D' F R B F2 U D
D' F R B F2 U D'
D' F R B F2 U D2
D' F R B F2 D U
D' F R B F2 D' U
D' F R B F2 D2 U
D2 F R B U D' L2
D2 F R B D' U L2
D2 F R B F2 U D
D2 F R B F2 U D'
D2 F R B F2 U D2
D2 F R B F2 D U
L2 F R L2 F2 B U
D2 F R B F2 D' U
D2 F R B F2 D2 U
L2 F R L2 B F2 U
L' F R F2 L B U
F' U2 F2 U2 R B U
L2 F R F2 L2 B U
L2 F R F2 B L2 U
L2 F R B L2 F2 U
L2 F R B F2 L2 U
U F R L D' F L2
U F R L' D' L2 F
D F R D' B U L2
D F R F2 D B U
D F R F2 D' B U
D F R F2 D2 B U
D F R F2 B U D
D F R F2 B U D'
D F R F2 B U D2
D F R F2 B D U
D F R F2 B D' U
D F R F2 B D2 U
D F R B U D' L2
D F R B D' U L2
D F R B F2 U D
D F R B F2 U D'
D F R B F2 U D2
D F R B F2 D U
D F R B F2 D' U
D F R B F2 D2 U
U F R D' L F L
D' F R2 F2 R' B U
D2 F R2 F2 R' B U
D F R2 F2 R' B U
D' F D' R B U L2
D2 F D' R B U L2
F' D R B U2 L' U'
D F D' R B U L2
F2 D R F B U F2
U F D' L R F L
F2 D R B F U F2
U F D' L2 D2 R F'
U F D' R L F L
F' D R' U2 L' F' U'
D' F B R F2 B U
D' F B R B F2 U
D2 F B R F2 B U
D2 F B R B F2 U
F D R F2 B U L'
F D R B U' R U2
F D R B F2 U L'
D' F B' R F2 B U
D' F B' R B F2 U
D2 F B' R F2 B U
D2 F B' R B F2 U
D F B R F2 B U
D F B R B F2 U
D' F B2 R F2 B U
D' F B2 R B F2 U
D2 F B2 R F2 B U
D2 F B2 R B F2 U
R F B R U2 B U'
R F B R' F' R2 U
D F B' R F2 B U
D F B' R B F2 U
D F B2 R F2 B U
D F B2 R B F2 U
F' D U2 L F L2 U'
F' D U2 L' U2 B' U
B' D F R F2 B U
B' D F R B F2 U
R' F' L' B2 R' B U'
B2 D F R F2 B U
B2 D F R B F2 U
F2 D F R B U F'
F2 D F U F R F'
L2 F' L2 U2 L F U'
B D F R F2 B U
B D F R B F2 U
D' F' R B U2 L' U'
D2 F' R B U2 L' U'
F' D F2 R F2 B U
F' D F2 R B F2 U
D2 F' R' U2 L' F' U'
D' F' R' U2 L' F' U'
D F' R B U2 L' U'
D F' R' U2 L' F' U'
D2 F' U2 L F L2 U'
D' F' U2 L F L2 U'
D2 F' U2 L' U2 B' U
D' F' U2 L' U2 B' U
D F' U2 L F L2 U'
D F' U2 L' U2 B' U
F' D' R B U2 L' U'
F' D' R' U2 L' F' U'
F D' R D F2 B U
F D' R D B F2 U
F D' R F B U L2
F D' R F' B U L2
F D' R F2 B U L2
F D' R B U L2 D
F D' R B U L2 D'
F D' R B U L2 D2
F D' R B D F2 U
F D' R B F U L2
F D' R B F' U L2
F D' R B F2 U L2
R F' B U2 L' B' U'
F' D' U2 L F L2 U'
F' D' U2 L' U2 B' U
B' D' F R F2 B U
B' D' F R B F2 U
B2 D' F R F2 B U
B2 D' F R B F2 U
B D' F R F2 B U
B D' F R B F2 U
F' D' F2 R F2 B U
F' D' F2 R B F2 U
F D' B R B U L2
R2 F2 R2 F' R B U
R F2 R' F' R B U
F D' B' R B U L2
F D' B2 R B U L2
U2 F2 U2 F R B U
F' D2 R B U2 L' U'
F2 D2 R F B R' U
F2 D2 R B R' F U
F2 D2 R B F R' U
F' D2 R' U2 L' F' U'
F D2 R D B U L2
F D2 R D2 F2 B U
F D2 R D2 B F2 U
F D2 R B U2 B U'
R F2 D2 B R' F' U
R F2 B R' F' R U
F' D2 U2 L F L2 U'
F' D2 U2 L' U2 B' U
U2 B L F U' D' L2
U2 B L F U2 F2 U
U2 B L F D' U' L2
U2 B L F D2 B2 U'
B' D2 F R F2 B U
B' D2 F R B F2 U
B2 D2 F R F2 B U
B2 D2 F R B F2 U
F2 D2 F R B R' U
B D2 F R F2 B U
B D2 F R B F2 U
F' D2 F2 R F2 B U
F' D2 F2 R B F2 U
R B R U2 B L U'
R B R' F R F2 U
R B R' F' U2 L' U'
R B R2 F R F' U
R B U L F' L' F2
R B U L2 F' L' F
R B U F' L F L2
R B U F2 L F L'
R B U' R B U2 L
R B U' R' U2 F' L'
R B U' B U2 L F
R B U' B' R' U2 F'
B' F R D' B U L2
B' F R F2 D B U
B' F R F2 D' B U
B' F R F2 D2 B U
B' F R F2 B U D
B' F R F2 B U D'
B' F R F2 B U D2
B' F R F2 B D U
B' F R F2 B D' U
B' F R F2 B D2 U
