B2 L U' R B' U
B2 L U' B' R U
F2 L' F U' B2 L
L B' R U B' L
R' L U R2 B' U B'
R' L U B' R2 U B'
B2 L R' U' R2 B' U
B2 L R' U' B' R2 U
B2 L R2 U' R' B' U
B2 L U' R D B' U
B2 L U' R D' B' U
B2 L U' R D2 B' U
B2 L U' R B' U D
B2 L U' R B' U D'
B2 L U' R B' U D2
B2 L U' R B' D U
B2 L U' R B' D' U
B2 L U' R B' D2 U
B2 L U' R' B' R2 U
L R D B' L2 F U
B2 L U' D R B' U
B2 L U' D B' R U
B2 L U' D' R B' U
B2 L U' D' B' R U
B2 L U' D2 R B' U
B2 L U' D2 B' R U
R L D B' L2 F U
B2 L U' B R B2 U
B2 L U' B' R U D
B2 L U' B' R U D'
B2 L U' B' R U D2
B2 L U' B' R D U
B2 L U' B' R D' U
B2 L U' B' R D2 U
B2 L U' B' D R U
B2 L U' B' D' R U
B2 L U' B' D2 R U
B2 L D U' R B' U
B2 L D U' B' R U
B2 L D' U' R B' U
B2 L D' U' B' R U
B2 L D2 U' R B' U
B2 L D2 U' B' R U
L R B' U D2 B' L2
L R B' U B' D2 L2
L R B' U' R2 U2 B'
R L B' U D2 B' L2
R L B' U B' D2 L2
R L B' U' R2 U2 B'
L R B' D' F2 U B'
L R B' D2 U B' L2
R L B' D' F2 U B'
R L B' D2 U B' L2
L R' U R2 B' U B'
U' L B' R U B' L
U2 L B' R U B' L
F' L B' U B' L F
L R' U B' R2 U B'
U L B' R U B' L
F L' F L' U' B2 L
F2 L' F U R' U2 B2
F2 L' F U' L B2 L
F2 L' F U' L' B2 L
F2 L' F U' L2 B2 L
F2 L' F U' B2 L D
F2 L' F U' B2 L D'
F2 L' F U' B2 L D2
F2 L' F U' B2 D L
F2 L' F U' B2 D' L
F2 L' F U' B2 D2 L
F2 L' F B' U' B' L
F2 L' B' F U' B' L
R' U L R2 B' U B'
R' U L B' R2 U B'
R' U R2 L B' U B'
L U B' R U B' L
D2 R D' F2 L2 B' U
B2 R' L U' R2 B' U
B2 R' L U' B' R2 U
F2 R' U' L' F U' B2
L U' B' R U B' L
D2 R' F2 U B R2 U
B2 R2 L U' R' B' U
R' U2 B D' F2 B R'
R' U2 B D' B R' F2
R' U2 B D' B F2 R'
L U2 B' R U B' L
F2 U L' F U' B2 L
B2 U F2 L' F U' L2
F2 U' L' F U' B2 L
F2 U2 L' F U' B2 L
L F' B' U B' L F
U' F2 L' F U' B2 L
L' F2 L' F' U' B2 L
U2 F2 L' F U' B2 L
U F2 L' F U' B2 L
B D' B L R' D' F2
B D' B R' L D' F2
B D' B R' D' L F2
B D' B R' D' F2 L
R' B U2 D' F2 B R'
R' B U2 D' B R' F2
R' B U2 D' B F2 R'
R' B D' U2 F2 B R'
R' B D' U2 B R' F2
R' B D' U2 B F2 R'
R' B D' B R' F2 L'
R B D' F2 U B R'
B2 F D L R F' R
B2 F D L F' R F'
B2 F D R L F' R
B2 F D R F' L R
B2 F D R F' R L
B2 F D F' L R F'
B2 F D F' R L F'
B2 F D F' R F' L
L2 B' R U B' L R'
L2 B' R U B' R' L
L B' R U B' L D
L B' R U B' L D'
L B' R U B' L D2
L B' R U B' D L
L B' R U B' D' L
L B' R U B' D2 L
L B' R F U B' L
L B' R F' U B' L
L B' R F2 U B' L
L B' D' R F' U B'
U' B2 L U' R B' U
U' B2 L U' B' R U
L B' F' U B' L F
U2 B2 L U' R B' U
U2 B2 L U' B' R U
L B2 L U' B R U
U B2 L U' R B' U
U B2 L U' B' R U
B2 F2 L U L2 F U'
F2 B2 L U L2 F U'
B2 F2 U L' F U' L2
F2 B2 U L' F U' L2
F B2 D L R F' R
F B2 D L F' R F'
F B2 D R L F' R
F B2 D R F' L R
F B2 D R F' R L
F B2 D F' L R F'
F B2 D F' R L F'
F B2 D F' R F' L
