U' L' R' F U
U' L' F R' U
U' R' L' F U
L' F R' U R
L' R F R2 U R
U' L' R F R2 U
U' L' R' D F U
U' L' R' D' F U
U' L' R' D2 F U
U' L' R' F U D
U' L' R' F U D'
U' L' R' F U D2
U' L' R' F D U
U' L' R' F D' U
U' L' R' F D2 U
R L' F R2 U R
U' L' D R' F U
U' L' D F R' U
U' L' D' R' F U
U' L' D' F R' U
U' L' D2 R' F U
U' L' D2 F R' U
U' L' F R' U D
U' L' F R' U D'
U' L' F R' U D2
U' L' F R' D U
U' L' F R' D' U
U' L' F R' D2 U
U' L' F D R' U
U' L' F D' R' U
U' L' F D2 R' U
U' L' F' R' F2 U
U' R L' F R2 U
L U' L2 R' F U
L U' L2 F R' U
L U' R' L2 F U
U' R' L' D F U
U' R' L' D' F U
U' R' L' D2 F U
U' R' L' F U D
U' R' L' F U D'
U' R' L' F U D2
U' R' L' F D U
U' R' L' F D' U
U' R' L' F D2 U
L' D F R' U R
L' D' F R' U R
L' D2 F R' U R
L' F R' U R D
L' F R' U R D'
L' F R' U R D2
L' F R' U D R
L' F R' U D' R
L' F R' U D2 R
L' F R' D U R
L' F R' D' U R
L' F R' D2 U R
L' F R' B U R
L' F R' B' U R
L' F R' B2 U R
L' F D R' U R
L' F D' R' U R
L' F D2 R' U R
U' L R' F L2 F U
U' L R' F' L2 F U
U' L R' F2 L2 F U
B2 L U' L2 F U F'
L' R D' F U R' F
L' R D' F U F R'
U L U2 L2 R' F U
U L U2 L2 F R' U
U L U2 R' L2 F U
L' R F R2 U R D
L' R F R2 U R D'
L' R F R2 U R D2
L' R F R2 U D R
L' R F R2 U D' R
L' R F R2 U D2 R
L' R F R2 D U R
L' R F R2 D' U R
L' R F R2 D2 U R
L' R F R2 B U R
L' R F R2 B' U R
L' R F R2 B2 U R
L' R F U D' R' F2
L' R F U D' F2 R'
L' R F D' U R' F2
L' R F D' U F2 R'
R' L F' L2 F U R
B2 L D2 R2 B' U' R2
B2 L D2 B' R2 U' R2
U' L F L2 R' F U
U' L F L2 F R' U
U' L F R' L2 F U
U' L F' L2 R' F U
U' L F' L2 F R' U
U' L F' R' L2 F U
U' L F2 L2 R' F U
U' L F2 L2 F R' U
U' L F2 R' L2 F U
L' R' U R U' F U
R' L' U R U' F U
B2 L B' D2 R2 U' R2
U' L' R D' F U F
D2 L' R F' R2 U R
U' L' R F R2 U D
U' L' R F R2 U D'
U' L' R F R2 U D2
U' L' R F R2 D U
U' L' R F R2 D' U
U' L' R F R2 D2 U
U' L' R F U D' F2
U' L' R F D' U F2
U' L' R F' R2 F2 U
B L' R F U R' F'
U L' R F R2 B U
R2 L' D R F B2 U
R2 L' D R B2 F U
D2 L' R' U2 B U' R
U' L' R' D F U D
U' L' R' D F U D'
U' L' R' D F U D2
U' L' R' D F D U
U' L' R' D F D' U
U' L' R' D F D2 U
U' L' R' D' F U D
U' L' R' D' F U D'
U' L' R' D' F U D2
U' L' R' D' F D U
U' L' R' D' F D' U
U' L' R' D' F D2 U
U' L' R' D2 F U D
U' L' R' D2 F U D'
U' L' R' D2 F U D2
U' L' R' D2 F D U
U' L' R' D2 F D' U
U' L' R' D2 F D2 U
U' L' R' F' U D' L2
U2 L' R' F U' L U2
U' L' R' F' D' U L2
U2 L' R' F B2 U R'
U' L' R' F2 D F' U
