F L U D2 L2 R
F L U D2 R L2
F' L U D2 L2 R2
F' L U D2 R2 L2
F' L U' L2 R2 U2
F L U' R2 U2 R'
F' L U' R2 L2 U2
F' L D' F2 B2 U
F' L D' B2 F2 U
F' L D2 U L2 R2
F' L D2 U R2 L2
F L D2 U L2 R
F L D2 U R L2
D2 L F U L R
D2 L F U R L
L D2 F U L2 R
L D2 F U R L2
D2 F L U L R
D2 F L U R L
L F U D2 L2 R
L F U D2 R L2
L F U' R2 U2 R'
L F D2 U L2 R
L F D2 U R L2
L F' U' L' R2 U2
L F' U' R2 L' U2
F2 D' L F2 B' U
F2 D' L B' F2 U
L F' D' F2 U R
F' D' F2 L U R
F2 D' F2 L B' U
F D2 L U L R
F D2 L U R L
D' F2 D' L B' U
D2 L U L U F U'
F L U L D2 L2 R
F L U L D2 R L2
F L U L' D2 L2 R
F L U L' D2 R L2
F L U L2 D2 L2 R
F L U L2 D2 R L2
F L U R U2 R U2
F L U R F2 L' F2
F' L U D2 L2 R2 D
F' L U D2 L2 R2 D'
F' L U D2 L2 R2 D2
F' L U D2 R2 L2 D
F' L U D2 R2 L2 D'
F' L U D2 R2 L2 D2
F L U D R D L2
F L U D' R D' L2
F L U D2 L2 R D
F L U D2 L2 R D'
F L U D2 L2 R D2
F L U D2 L2 D R
F L U D2 L2 D' R
F L U D2 L2 D2 R
F L U D2 R L2 D
F L U D2 R L2 D'
F L U D2 R L2 D2
F' L U' L2 R2 U2 D
F' L U' L2 R2 U2 D'
F' L U' L2 R2 U2 D2
F' L U' L2 R2 D U2
F' L U' L2 R2 D' U2
F' L U' L2 R2 D2 U2
F' L U' L2 U2 D2 L2
F' L U' L2 D2 U2 L2
F L U' L R2 U2 R'
F L U' L' R2 U2 R'
F L U' L2 R2 U2 R'
F' L U' R2 L2 U2 D
F' L U' R2 L2 U2 D'
F' L U' R2 L2 U2 D2
F' L U' R2 L2 D U2
F' L U' R2 L2 D' U2
F' L U' R2 L2 D2 U2
F' L U' R2 U2 D2 R2
F' L U' R2 D2 U2 R2
F L U' R2 L U2 R'
F L U' R2 L' U2 R'
F L U' R2 L2 U2 R'
F L U' R2 U2 R' D
F L U' R2 U2 R' D'
F L U' R2 U2 R' D2
F L U' R2 U2 D R'
F L U' R2 U2 D' R'
F L U' R2 U2 D2 R'
F L U' R2 D U2 R'
F L U' R2 D' U2 R'
F L U' R2 D2 U2 R'
F' L U2 D F2 B2 U'
F' L U2 D B2 F2 U'
F L U2 D B2 U' R
F' L D U2 F2 B2 U'
F' L D U2 B2 F2 U'
D2 L D F U L R
D2 L D F U R L
F L D U R D L2
D L D F U L2 R
D L D F U R L2
F L D U2 B2 U' R
D' L D' F U L2 R
D' L D' F U R L2
D2 L D' F U L R
D2 L D' F U R L
F L D' U R D' L2
F' L D' F2 U D' R2
F' L D' F2 D' U R2
F' L D' F2 B2 U D
F' L D' F2 B2 U D'
F' L D' F2 B2 U D2
F' L D' F2 B2 D U
F' L D' F2 B2 D' U
F' L D' F2 B2 D2 U
F L D' F2 U' L' U2
F' L D' B2 U D' L2
F' L D' B2 D' U L2
F' L D' B2 F2 U D
F' L D' B2 F2 U D'
F' L D' B2 F2 U D2
F' L D' B2 F2 D U
F' L D' B2 F2 D' U
F' L D' B2 F2 D2 U
F' L D2 U L2 R2 D
F' L D2 U L2 R2 D'
F' L D2 U L2 R2 D2
F' L D2 U R2 L2 D
F' L D2 U R2 L2 D'
F' L D2 U R2 L2 D2
D2 L D2 F U L R
D2 L D2 F U R L
F L D2 U L2 R D
F L D2 U L2 R D'
F L D2 U L2 R D2
F L D2 U L2 D R
F L D2 U L2 D' R
F L D2 U L2 D2 R
F L D2 U R L2 D
F L D2 U R L2 D'
F L D2 U R L2 D2
F' L D2 F U L2 R2
F' L D2 F U R2 L2
F' L D2 F' U L2 R2
F' L D2 F' U R2 L2
F' L D2 F2 U L2 R2
F' L D2 F2 U R2 L2
F' L D2 B U L2 R2
F' L D2 B U R2 L2
F2 L D2 B U L2 R'
F2 L D2 B U R' L2
F' L D2 B' U L2 R2
F' L D2 B' U R2 L2
F' L D2 B2 U L2 R2
F' L D2 B2 U R2 L2
F L D2 B U L2 R
F L D2 B U R L2
F L D2 B' U L2 R
F L D2 B' U R L2
F L D2 B2 U L2 R
F L D2 B2 U R L2
D2 L F U L R D
D2 L F U L R D'
D2 L F U L R D2
D2 L F U L D R
D2 L F U L D' R
D2 L F U L D2 R
D2 L F U R L D
D2 L F U R L D'
D2 L F U R L D2
D2 L F U R D L
D2 L F U R D' L
D2 L F U R D2 L
D2 L F U D L R
D2 L F U D R L
D2 L F U D' L R
D2 L F U D' R L
D2 L F U D2 L R
D2 L F U D2 R L
F' L F U D2 L2 R2
F' L F U D2 R2 L2
F' L F U' L2 R2 U2
F' L F U' R2 L2 U2
D L F U R D L2
D L F U D L2 R
D L F U D R L2
F2 L F U' L' R2 U2
F2 L F U' R2 L' U2
D2 L F D U L R
D2 L F D U R L
D2 L F D' U L R
D2 L F D' U R L
D L F U2 B2 U' R
D L F D U L2 R
D L F D U R L2
F' L F D' F2 B2 U
D2 L F D2 U L R
D2 L F D2 U R L
F' L F D' B2 F2 U
F' L F D2 U L2 R2
F' L F D2 U R2 L2
F2 L F D' F2 U R
D2 L F' U L D2 R2
F' L F' U D2 L2 R2
F' L F' U D2 R2 L2
D2 L F' U' L' U2 L2
F' L F' U' L2 R2 U2
F' L F' U' R2 L2 U2
F2 L F' U D2 L2 R
F2 L F' U D2 R L2
F2 L F' U' R2 U2 R'
F' L F' D' F2 B2 U
F' L F' D' B2 F2 U
F' L F' D2 U L2 R2
F' L F' D2 U R2 L2
F2 L F' D2 U L2 R
F2 L F' D2 U R L2
D L F' D2 F2 U R
D' L F2 U F' R F
F' L F2 U D2 L2 R2
F' L F2 U D2 R2 L2
F' L F2 U' L2 R2 U2
F' L F2 U' L2 R2 U2
F' L F2 U' R2 L2 U2
D' L F2 U2 F' U' R
F L F2 U' L' R2 U2
F L F2 U' R2 L' U2
F' L F2 D' F2 B2 U
F' L F2 D' B2 F2 U
F' L F2 D2 U L2 R2
D' L F2 D2 B U R'
F' L F2 D2 U R2 L2
F L F2 D' F2 U R
F' L B U D2 L2 R2
F' L B U D2 R2 L2
F' L B U' L2 R2 U2
F' L B U' R2 L2 U2
F L B U D2 L2 R
F L B U D2 R L2
F L B U' R2 U2 R'
F' L B D' F2 B2 U
F' L B D' B2 F2 U
F' L B D2 U L2 R2
F' L B D2 U R2 L2
F L B D2 U L2 R
F L B D2 U R L2
F' L B' U D2 L2 R2
F' L B' U D2 R2 L2
F' L B' U' L2 R2 U2
F' L B' U' R2 L2 U2
F L B' U D2 L2 R
F L B' U D2 R L2
F L B' U' R2 U2 R'
F' L B' D' F2 B2 U
F' L B' D' B2 F2 U
D L B' U2 B' U' R'
F' L B' D2 U L2 R2
F' L B' D2 U R2 L2
F L B' D2 U L2 R
F L B' D2 U R L2
F' L B2 U D2 L2 R2
F' L B2 U D2 R2 L2
F' L B2 U' L2 R2 U2
F' L B2 U' R2 L2 U2
F L B2 U D2 L2 R
F L B2 U D2 R L2
F L B2 U' R2 U2 R'
F' L B2 D' F2 B2 U
F' L B2 D' B2 F2 U
F' L B2 D2 U L2 R2
F' L B2 D2 U R2 L2
F L B2 D2 U L2 R
F L B2 D2 U R L2
F' L' R2 U L2 R2 U
F' L' R2 U R2 L2 U
F' L' R2 U2 D' F2 B2
F' L' R2 U2 D' B2 F2
F' L' R2 D F2 B2 U2
F' L' R2 D B2 F2 U2
F' L' R2 D' U2 F2 B2
F' L' R2 D' U2 B2 F2
R2 L2 U L' R2 B' U
L2 R2 U L' R2 B' U
R2 L2 U L' B' R2 U
L2 R2 U L' B' R2 U
L2 R2 U R2 L' B' U
R2 L2 U R2 L' B' U
D L' B' L2 F U R
R2 U L R2 U2 F U'
F L2 D2 L' U L' R
F L2 D2 L' U R L'
R2 U L' R2 B' L2 U
R2 U L' B' L2 R2 U
R2 U L' B' R2 L2 U
R2 U R2 L U2 F U'
R2 U R2 L' B' L2 U
F' R2 L' U L2 R2 U
F' R2 L' U R2 L2 U
F' R2 L' U2 D' F2 B2
F' R2 L' U2 D' B2 F2
F' R2 L' D F2 B2 U2
F' R2 L' D B2 F2 U2
F' R2 L' D' U2 F2 B2
F' R2 L' D' U2 B2 F2
L U2 D2 B' U' L2 R'
L U2 D2 B' U' R' L2
U' R2 U D2 L B' U
F R2 U L R2 U R
F R2 U R2 L U R
L U2 B U L R2 U2
L U2 B U R2 L U2
L U2 B D B2 U' R'
L U2 B' U R2 U2 R
L U2 B' U' D2 L2 R'
L U2 B' U' D2 R' L2
L U2 B' D2 U' L2 R'
L U2 B' D2 U' R' L2
U' R2 D2 U L B' U
L D F U R D L2
L D F U D L2 R
L D F U D R L2
L D F U2 B2 U' R
L D F D U L2 R
L D F D U R L2
L D F' D2 F2 U R
L D B' U2 B' U' R'
R2 D B2 U' R' F' U'
F' U' L' R2 U L2 U
F' U' L' R2 U2 D' B2
F' U' L' R2 D F2 U2
F' U' L' R2 D' U2 B2
L D' F2 U F' R F
L D' F2 U2 F' U' R
F' U' R2 L' U L2 U
F' U' R2 L' U2 D' B2
F' U' R2 L' D F2 U2
F' U' R2 L' D' U2 B2
L D' F2 D2 B U R'
B2 U' R2 U' R F' U'
F U' R2 U L U R'
L D2 U2 B' U' L2 R'
L D2 U2 B' U' R' L2
L D2 F U L2 R D
L D2 F U L2 R D'
L D2 F U L2 R D2
L D2 F U L2 D R
L D2 F U L2 D' R
L D2 F U L2 D2 R
