F' L U' B' L2 U
F' L B D' R2 B2
F' L B D' B2 R2
L2 U L' F' B' R'
L2 U L' B' F' R'
U' D L F' R B
U' D F' L R B
U' D F' R L B
D U' L F' R B
D U' F' L R B
D U' F' R L B
L' F R U' L2 F2
L' F R U' F2 L2
D F' L R D' B2
D F' L D' R B2
D F' L D' B2 R
D F' R L D' B2
L F' U' B' L' U
F' L R U' B' L2 U
F' L R B D' R2 B2
F' L R B D' B2 R2
F' L R' U' B' L2 U
F' L R' B D' R2 B2
F' L R' B D' B2 R2
F' L R2 U' B' L2 U
F' L R2 B D' R2 B2
F' L R2 B D' B2 R2
F' L U' L2 U2 F U'
F' L U' D' B' U B'
F' L U' B L2 B2 U
F' L U' B' L2 U D
F' L U' B' L2 U D'
F' L U' B' L2 U D2
F' L U' B' L2 D U
F' L U' B' L2 D' U
F' L U' B' L2 D2 U
F' L U' B' U D' B2
F' L U' B' D' U B2
F' L U' B2 L2 B U
F' L D' U' B' U B'
F' L D' B D' B R2
F' L D' B2 U' B U
D L F' R U' L' U
U' L F' R B D' R2
D L F' U' L' U R
F L F2 U' B' L' U
F' L B R D' R2 B2
F' L B R D' B2 R2
F' L B R' D' R2 B2
F' L B R' D' B2 R2
F' L B R2 D' R2 B2
F' L B R2 D' B2 R2
F' L B U' L2 B2 U
F' L B U' B2 L2 U
F' L B D' R B2 R
F' L B D' R2 B2 D
F' L B D' R2 B2 D'
F' L B D' R2 B2 D2
F' L B D' B' R2 B'
F' L B D' B2 R2 D
F' L B D' B2 R2 D'
F' L B D' B2 R2 D2
F' L B' D' B2 D' R2
F' L B2 U' L2 B U
F' L B2 U' B L2 U
F L' R F U' F L2
R' L' F R U' L2 F'
R' L' F R U' F' L2
L' R' F R U' L2 F'
L' R' F R U' F' L2
D L' U' L2 F' R B
D L' U' F' L2 R B
D L' U' F' R L2 B
D L' U' F' R B L2
F' L' F U' F' L2 B'
U L' F U' F2 B' L2
U L' F U' B' L2 F2
U L' F U' B' F2 L2
U L' F' B' L2 D R2
U L' B' F' L2 D R2
D L2 U L' F' R B'
D L2 U L' F' B' R
D L2 U L' B' F' R
D L2 U' L' F' R B
L2 U L' R B' R' F'
L2 U L' D F' B' R'
L2 U L' D B' F' R'
L2 U L' D' F' B' R'
L2 U L' D' B' F' R'
L2 U L' D2 F' B' R'
L2 U L' D2 B' F' R'
L2 U L' F B' R' F2
L2 U L' F' R B' R'
L2 U L' F' R' B' R'
L2 U L' F' R2 B' R'
L2 U L' F' D B' R'
L2 U L' F' D' B' R'
L2 U L' F' D2 B' R'
L2 U L' F' B' R' D
L2 U L' F' B' R' D'
L2 U L' F' B' R' D2
L2 U L' F' B' D R'
L2 U L' F' B' D' R'
L2 U L' F' B' D2 R'
L2 U L' F2 B' R' F
L2 U L' B' D F' R'
L2 U L' B' D' F' R'
L2 U L' B' D2 F' R'
L2 U L' B' F R' F2
L2 U L' B' F' R' D
L2 U L' B' F' R' D'
L2 U L' B' F' R' D2
L2 U L' B' F' D R'
L2 U L' B' F' D' R'
L2 U L' B' F' D2 R'
L2 U L' B' F2 R' F
L2 U L2 F' L B' R'
L2 U R L' B' R' F'
L2 U D L' F' B' R'
L2 U D L' B' F' R'
L2 U D' L' F' B' R'
L2 U D' L' B' F' R'
F' R L U' B' L2 U
L2 U D2 L' F' B' R'
L2 U D2 L' B' F' R'
F' R L B D' R2 B2
F' R L B D' B2 R2
F R L' F U' F L2
L2 U B' L' F' R' B'
U' R D' L B R' F'
L2 U' L' F R F2 B
L2 U' L' F R B F2
F' R' L U' B' L2 U
F' R' L B D' R2 B2
F' R' L B D' B2 R2
F' R2 L U' B' L2 U
F' R2 L B D' R2 B2
F' R2 L B D' B2 R2
L2 D U L' F' B' R'
L2 D U L' B' F' R'
U' D L F' R D B
U' D L F' R D' B
U' D L F' R D2 B
U' D L F' R B D
U' D L F' R B D'
U' D L F' R B D2
U' D L F' D R B
U' D L F' D' R B
U' D L F' D2 R B
U' D L F' B R B
U' D L F' B' R B
U' D L F' B2 R B
U' D L B F' R B
U' D L B' F' R B
U' D L B2 F' R B
D U L F' R D2 B2
D U L F' D2 R B2
D U L F' D2 B2 R
U' D L' F' L2 R B
U' D L' F' R L2 B
U' D L' F' R B L2
U D L F' R D2 B2
U D L F' D2 R B2
U D L F' D2 B2 R
D U L' F' R B' L2
D U L' F' B' L2 R
D U L' F' B' R L2
D U L' B' L2 F' R
D U L' B' F' L2 R
D U L' B' F' R L2
U D L' F' R B' L2
U D L' F' B' L2 R
U D L' F' B' R L2
U D L' B' L2 F' R
U D L' B' F' L2 R
U D L' B' F' R L2
L D F' U' B' L' U
U' D F' L R D B
U' D F' L R D' B
U' D F' L R D2 B
U' D F' L R B D
U' D F' L R B D'
U' D F' L R B D2
U' D F' L D R B
U' D F' L D' R B
U' D F' L D2 R B
U' D F' L B R B
U' D F' L B' R B
U' D F' L B2 R B
U' D F' L' R B L2
U' D F' L2 R B L'
U' D F' R L D B
U' D F' R L D' B
U' D F' R L D2 B
U' D F' R L B D
U' D F' R L B D'
U' D F' R L B D2
U' D F' R L' B L2
U' D F' R L2 B L'
U' D F' R D L B
U' D F' R D' L B
U' D F' R D2 L B
U' D F' D L R B
U' D F' D R L B
U' D F' D' L R B
