R' B U' F2 B
R' B U' B F2
R' L B U' F2 B
R' L B U' B F2
L' R' B U' F2 B
L' R' B U' B F2
R' L' B U' F2 B
R' L' B U' B F2
L2 R' B U' F2 B
L2 R' B U' B F2
L R' B U' F2 B
L R' B U' B F2
R' L2 B U' F2 B
R' L2 B U' B F2
U2 R F' U F' B2
U2 R F' U B2 F'
R2 U' F2 B L B
R2 U' B L F2 B
R2 U' B L B F2
R2 U' B F2 L B
B' R' B U' F2 B2
B' R' B U' B2 F2
B2 R' B U' F2 B'
B2 R' B U' B' F2
R U2 F' U F' B2
R U2 F' U B2 F'
R' D' L2 B R2 U'
R' D' L2 B R2 U'
R D' L2 R2 B U'
R D' R2 L2 B U'
R D' R2 B L2 U'
R' D' B L2 R2 U'
R' D' B R2 L2 U'
B' U' F2 D B' L
U' F B2 D' F L'
U' F2 B' D B' L
R' B L U' F2 B
R' B L U' B F2
R' B L' U' F2 B
R' B L' U' B F2
R' B L2 U' F2 B
R' B L2 U' B F2
R' B U' F2 D B
R' B U' F2 D' B
R' B U' F2 D2 B
R' B U' F2 B D
R' B U' F2 B D'
R' B U' F2 B D2
R' B U' B F2 D
R' B U' B F2 D'
R' B U' B F2 D2
R2 B U' F2 B L
R2 B U' B L F2
R2 B U' B F2 L
R' B D' L2 U' B
U' B' F2 D B' L
F2 B' D R2 B' L
F2 B' D B' L R2
F2 B' D B' R2 L
B' F2 D R2 B' L
B' F2 D B' L R2
B' F2 D B' R2 L
U' B2 F D' F L'
U2 L R F' U F' B2
U2 L R F' U B2 F'
B2 L R' B U' F2 B'
B2 L R' B U' B' F2
R2 L U' F2 B L B
R2 L U' B L F2 B
R2 L U' B L B F2
R2 L U' B F2 L B
D' L R2 D' L B' U'
L' R U2 F' U F' B2
L' R U2 F' U B2 F'
L2 R U2 F' U F' B2
L2 R U2 F' U B2 F'
L R U2 F' U F' B2
L R U2 F' U B2 F'
R L U2 F' U F' B2
R L U2 F' U B2 F'
L' R D' L2 R2 B U'
R' L D' L2 B R2 U'
L' R D' R2 L2 B U'
L2 R D' L2 R2 B U'
L' R D' R2 B L2 U'
L R D' L2 R2 B U'
R L D' L2 R2 B U'
L2 R D' R2 L2 B U'
L R D' R2 L2 B U'
L2 R D' R2 B L2 U'
L R D' R2 B L2 U'
R L D' R2 L2 B U'
R L D' R2 B L2 U'
R' L D' B L2 R2 U'
R' L D' B R2 L2 U'
D2 L D R2 B' L2 U'
D2 L D B' L2 R2 U'
D2 L D B' R2 L2 U'
D2 L D2 B' U' F2 B'
D2 L D2 B' U' B' F2
R' L B L U' F2 B
R' L B L U' B F2
R' L B L' U' F2 B
R' L B L' U' B F2
R' L B L2 U' F2 B
R' L B L2 U' B F2
R' L B U' F2 D B
R' L B U' F2 D' B
R' L B U' F2 D2 B
R' L B U' F2 B D
R' L B U' F2 B D'
R' L B U' F2 B D2
R' L B U' B F2 D
R' L B U' B F2 D'
R' L B U' B F2 D2
U' L F B2 D' F L'
R' L B D' L2 U' B
R2 L B U' F2 B L
R2 L B U' B L F2
R2 L B U' B F2 L
U' L F2 B' D B' L
D2 L B' U F2 B' U2
D2 L B' U B' F2 U2
F2 L B' D R2 B' L
F2 L B' D B' L R2
F2 L B' D B' R2 L
U' L B' F2 D B' L
R2 L' U' F2 B L B
R2 L' U' B L F2 B
R2 L' U' B L B F2
R2 L' U' B F2 L B
U' L B2 F D' F L'
R L' U2 F' U F' B2
R L' U2 F' U B2 F'
U2 L' R F' U F' B2
U2 L' R F' U B2 F'
R' L' D' L2 B R2 U'
L' R' D' L2 B R2 U'
B2 L' R' B U' F2 B'
B2 L' R' B U' B' F2
L R' D' L2 B R2 U'
L2 R' D' L2 B R2 U'
R L' D' L2 R2 B U'
R L' D' R2 L2 B U'
R L' D' R2 B L2 U'
R' L' D' B L2 R2 U'
R' L' D' B R2 L2 U'
L' R' D' B L2 R2 U'
L' R' D' B R2 L2 U'
L R' D' B L2 R2 U'
L2 R' D' B L2 R2 U'
L R' D' B R2 L2 U'
L2 R' D' B R2 L2 U'
D2 L' D L2 R2 B' U'
D2 L' D L2 B' R2 U'
D2 L' D R2 L2 B' U'
