B L U' F' U' B'
B L' F U' F2 U'
B L' F U2 D R2
B L' F D U2 R2
B L' F D' L2 U2
B U' D F' R U'
L' F U2 D R2 F'
L' F D U2 R2 F'
L' F D B U2 R2
L' F D' L2 B U2
L' F D' B L2 U2
L' F B U' F2 U'
L' F B U2 D R2
L' F B D U2 R2
L' F B D' L2 U2
B D U' F' R U'
D' B U' F' R' U'
L B U' F' U' B2
D B U' F' R U'
L' B F U' F2 U'
L' B F U2 D R2
L' B F D U2 R2
L' B F D' L2 U2
U L R2 B U F' B2
U L R2 B U B2 F'
B L U' R U' B' R'
B L U' D F' U' B'
B L U' D' F' U' B'
B L U' D2 F' U' B'
B L U' F' R U' B'
B L U' F' R' U' B'
B L U' F' R2 U' B'
B L U' F' U' D B'
B L U' F' U' D' B'
B L U' F' U' D2 B'
B L U' F' U' B' D
B L U' F' U' B' D'
B L U' F' U' B' D2
B L U' F' D U' B'
B L U' F' D' U' B'
B L U' F' D2 U' B'
B L U2 R2 B' D' R2
F L U2 D R2 F' B'
F L U2 D R2 B' F'
B L U2 B' U F' U'
B L D U' F' U' B'
F L D U2 R2 F' B'
F L D U2 R2 B' F'
F L D B U2 R2 B2
F L D B U2 B2 R2
F L D' L2 F B U2
F L D' L2 B F U2
B L D' U' F' U' B'
F2 L D' B U2 R' B2
F L D' B L2 U2 B2
B L D2 U' F' U' B'
B L F U' F2 U' B'
B L F U2 D R2 B'
B L F U2 D B' R2
B L F U2 B' D R2
B L F D U2 R2 B'
B L F D U2 B' R2
B L F D' L2 F U2
U' L F' R2 U' F' B'
U' L F' R2 U' B' F'
U' L F' U B U2 B2
U' L F' U' B' D2 F2
B L F2 U' F U' B'
D' L B U' F' R' U'
F' L B U2 B2 D' R2
D L B U' F' R U'
F L B U' F2 U' B2
F L B U2 B2 D R2
B' L B2 U' F' U' B
B L' U' F' U F2 U2
B L' U' F' U' D2 B2
B L' U' F' D R2 U'
B L' U' F' D2 U' B2
B L' D F U' F2 U'
B L' D F U2 D R2
B L' D F D U2 R2
B L' D F D' L2 U2
F L' D F U2 R2 F'
F L' D F B U2 R2
F L' D B F U2 R2
F L' D' L2 B U2 B2
B L' D' F U' F2 U'
B L' D' F U2 D R2
B L' D' F D U2 R2
F L' D' F L2 B U2
B L' D' F D' L2 U2
F L' D' F B L2 U2
F L' D' B L2 U2 B'
F L' D' B F L2 U2
B L' D2 F U' F2 U'
B L' D2 F U2 D R2
B L' D2 F D U2 R2
B L' D2 F D' L2 U2
B L' F L U' F2 U'
B L' F L U2 D R2
B L' F L D U2 R2
B L' F L D' L2 U2
B L' F L' U' F2 U'
B L' F L' U2 D R2
B L' F L' D U2 R2
B L' F L' D' L2 U2
B L' F L2 U' F2 U'
B L' F L2 U2 D R2
B L' F L2 D U2 R2
B L' F L2 D' L2 U2
B L' F U D2 B2 U
B L' F U' F2 U' D
B L' F U' F2 U' D'
B L' F U' F2 U' D2
B L' F U' F2 D U'
B L' F U' F2 D' U'
B L' F U' F2 D2 U'
F' L' F B U' F' U'
B L' F U2 R D R2
B L' F U2 R' D R2
B L' F U2 R2 D R2
B L' F U2 D R2 D
B L' F U2 D R2 D'
B L' F U2 D R2 D2
B L' F D L U2 R2
B L' F D L' U2 R2
B L' F D L2 U2 R2
B L' F D U2 R2 D
B L' F D U2 R2 D'
B L' F D U2 R2 D2
B L' F D' L2 U2 D
B L' F D' L2 U2 D'
B L' F D' L2 U2 D2
B L' F D' L2 D U2
B L' F D' L2 D' U2
B L' F D' L2 D2 U2
B' L' F B2 U' F2 U'
B' L' F B2 U2 D R2
B' L' F B2 D U2 R2
B' L' F B2 D' L2 U2
B L' F D2 U B2 U
F L' F B U' F U'
U' L' F' U F2 B U2
U' L' F' U B F2 U2
U' L' F' D R2 U' F'
D' L' B U' F' R' U'
D L' B U' F' R U'
F' L' B F U' F' U'
F L' B D F U2 R2
F L' B D' L2 U2 B'
F L' B D' F L2 U2
F L' B F U' F U'
B' L' B2 F U' F2 U'
B' L' B2 F U2 D R2
B' L' B2 F D U2 R2
B' L' B2 F D' L2 U2
B L2 U' F R F2 U'
B L2 U' F' U2 L' U
B L2 F2 U' F R U'
D' L2 B U' F' R' U'
D L2 B U' F' R U'
L2 U R2 B L U F'
L U R2 B U F' B2
L U R2 B U B2 F'
R U' R' B L U2 B'
L' U' F' U F2 B U2
L' U' F' U B F2 U2
L' U' F' D R2 U' F'
L U' F' R2 U' F' B'
L U' F' R2 U' B' F'
L U' F' U B U2 B2
L U' F' U' B' D2 F2
L U2 R2 F' B' D' R2
L U2 R2 B' D' F' R2
L U2 R2 B' F' D' R2
U R2 L B U F' B2
U R2 L B U B2 F'
L U2 F D R2 F' B'
L U2 F D R2 B' F'
U R2 B L U F' B'
U R2 B L U B' F'
B U L U2 F' U' B'
L' D F U2 D R2 F'
L' D F D U2 R2 F'
L' D F D B U2 R2
L' D F D' L2 B U2
L' D F D' B L2 U2
L' D F B U' F2 U'
L' D F B U2 D R2
L' D F B D U2 R2
L' D F B D' L2 U2
L' D B F U' F2 U'
L' D B F U2 D R2
L' D B F D U2 R2
L' D B F D' L2 U2
L D B U' F' U' B2
L' D' F U2 D R2 F'
L' D' F D U2 R2 F'
L' D' F D B U2 R2
L' D' F D' L2 B U2
L' D' F D' B L2 U2
L' D' F B U' F2 U'
L' D' F B U2 D R2
L' D' F B D U2 R2
L' D' F B D' L2 U2
L' D' B F U' F2 U'
L' D' B F U2 D R2
L' D' B F D U2 R2
L' D' B F D' L2 U2
L D' B U' F' U' B2
B' U' D L2 F' R U'
B' U' D F' L2 R U'
B' U' D F' R L2 U'
B U' D F' R U' D
B U' D F' R U' D'
B U' D F' R U' D2
B U' D F' R D U'
B U' D F' R D' U'
B U' D F' R D2 U'
B U' D F' D R U'
B U' D F' D' R U'
B U' D F' D2 R U'
B U' D2 F' R' U' B
B U' F' U' L B' L'
B U' F' U2 L U B'
B U' F' D2 R' U' B
D2 U2 R' D B R' F'
U2 D2 R' D B R' F'
L' D2 F U2 D R2 F'
L' D2 F D U2 R2 F'
L' D2 F D B U2 R2
L' D2 F D' L2 B U2
L' D2 F D' B L2 U2
L' D2 F B U' F2 U'
L' D2 F B U2 D R2
L' D2 F B D U2 R2
L' D2 F B D' L2 U2
L' D2 B F U' F2 U'
L' D2 B F U2 D R2
L' D2 B F D U2 R2
L' D2 B F D' L2 U2
L D2 B U' F' U' B2
L' F L U2 D R2 F'
L' F L D U2 R2 F'
L' F L D B U2 R2
L' F L D' L2 B U2
L' F L D' B L2 U2
L' F L B U' F2 U'
L' F L B U2 D R2
L' F L B D U2 R2
L' F L B D' L2 U2
L' F L' U2 D R2 F'
L' F L' D U2 R2 F'
L' F L' D B U2 R2
L' F L' D' L2 B U2
L' F L' D' B L2 U2
L' F L' B U' F2 U'
L' F L' B U2 D R2
L' F L' B D U2 R2
L' F L' B D' L2 U2
B U2 D2 R' D B R'
L' F L2 U2 D R2 F'
L' F L2 D U2 R2 F'
L' F L2 D B U2 R2
L' F L2 D' L2 B U2
L' F L2 D' B L2 U2
L' F L2 B U' F2 U'
L' F L2 B U2 D R2
L' F L2 B D U2 R2
L' F L2 B D' L2 U2
L' F U' F2 U B U2
L' F U2 R2 D F' R2
L' F U2 D R2 D F'
L' F U2 D R2 D' F'
L' F U2 D R2 D2 F'
L' F U2 D R2 F' D
L' F U2 D R2 F' D'
L' F U2 D R2 F' D2
L' F U2 D F R2 F'
L' F U2 D F' R2 F'
L' F U2 D F2 R2 F'
B D L U' F' R U'
L' F D L U2 R2 F'
L' F D L B U2 R2
L' F D L' U2 R2 F'
L' F D L' B U2 R2
L' F D L2 U2 R2 F'
L' F D L2 B U2 R2
L' F D U2 R2 D F'
L' F D U2 R2 D' F'
L' F D U2 R2 D2 F'
L' F D U2 R2 F' D
L' F D U2 R2 F' D'
L' F D U2 R2 F' D2
L' F D U2 F R2 F'
L' F D U2 F' R2 F'
L' F D U2 F2 R2 F'
L' F D B L U2 R2
L' F D B L' U2 R2
L' F D B L2 U2 R2
L' F D B U2 R2 D
L' F D B U2 R2 D'
L' F D B U2 R2 D2
L' F D B D2 L2 U2
B D L' U' F' R U'
L F U2 D R2 F' B'
L F U2 D R2 B' F'
L' F D' L' B L' U2
L' F D' L2 D B U2
L' F D' L2 D' B U2
L' F D' L2 D2 B U2
L' F D' L2 B U2 D
L' F D' L2 B U2 D'
L' F D' L2 B U2 D2
L' F D' L2 B D U2
L' F D' L2 B D' U2
L' F D' L2 B D2 U2
L' F D' B L2 U2 D
L' F D' B L2 U2 D'
L' F D' B L2 U2 D2
L' F D' B L2 D U2
L' F D' B L2 D' U2
L' F D' B L2 D2 U2
L' F D' B U2 D2 R2
L' F D' B D2 U2 R2
L' F D' B' L2 B2 U2
B D L2 U' F' R U'
L' F D' B2 L2 U2 F
L F D U2 R2 F' B'
L F D U2 R2 B' F'
L F D B U2 R2 B2
L F D B U2 B2 R2
L' F D2 B U B U
L F D' L2 F B U2
L F D' L2 B F U2
L' F B L U' F2 U'
L' F B L U2 D R2
L' F B L D U2 R2
L' F B L D' L2 U2
L' F B L' U' F2 U'
L' F B L' U2 D R2
L' F B L' D U2 R2
L' F B L' D' L2 U2
L' F B L2 U' F2 U'
L' F B L2 U2 D R2
L' F B L2 D U2 R2
L' F B L2 D' L2 U2
D' F B U' R' F2 U'
D' F B U' F2 R' U'
L' F B U D2 B2 U
L F D' B L2 U2 B2
L' F B U' F2 U' D
L' F B U' F2 U' D'
L' F B U' F2 U' D2
L' F B U' F2 D U'
L' F B U' F2 D' U'
L' F B U' F2 D2 U'
L' F B U2 R D R2
L' F B U2 R' D R2
L' F B U2 R2 D R2
L' F B U2 D R2 D
L' F B U2 D R2 D'
L' F B U2 D R2 D2
L' F B D L U2 R2
L' F B D L' U2 R2
L' F B D L2 U2 R2
L' F B D U2 R2 D
L' F B D U2 R2 D'
L' F B D U2 R2 D2
L' F B D' L2 U2 D
L' F B D' L2 U2 D'
L' F B D' L2 U2 D2
L' F B D' L2 D U2
L' F B D' L2 D' U2
L' F B D' L2 D2 U2
L' F B D2 U B2 U
D F B U' F2 R U'
U' F' L R2 U' F' B'
U' F' L R2 U' B' F'
L F B U' F2 U' B2
B' D U' L2 F' R U'
U' F' L U B U2 B2
L F B U2 B2 D R2
L' F B2 D B' U2 R2
L' F B2 D' L2 U2 F
U' F' L U' B' D2 F2
L' F B2 D' B' L2 U2
B' D U' F' L2 R U'
B' D U' F' R L2 U'
U' F' L' U F B U2
U' F' L' U B F U2
B D U' F' R U' D
B D U' F' R U' D'
B D U' F' R U' D2
B D U' F' R D U'
B D U' F' R D' U'
B D U' F' R D2 U'
B D U' F' D R U'
B D U' F' D' R U'
B D U' F' D2 R U'
B D F U' F2 R U'
B D F' U' R U' R'
D F' R U R' B U2
U' F' R2 L U' F' B'
U' F' R2 L U' B' F'
B2 D B' U' F' R U'
F D' L2 B U' R' U'
D' F' B U' R' U' R
D F' B U' R U' R'
L F' B U2 B2 D' R2
F' D' B U' R' U' R
F2 D' B U' R' F U'
F2 D' B U' F R' U'
F D' B L2 U' R' U'
D' F2 B U' R' F U'
D' F2 B U' F R' U'
L2 F2 B U' F R U'
L F2 B U' F U' B2
D' B L U' F' R' U'
D' B L' U' F' R' U'
L2 B L F U' F2 U'
L2 B L F U2 D R2
L2 B L F D U2 R2
L2 B L F D' L2 U2
B D2 U' F' R' U' B
D B L U' F' R U'
L2 B L' U' F' U' B'
D' B L2 U' F' R' U'
L B L U' F' U' B2
B D2 U2 R' D B R'
L' B L2 U' F' U' B'
D B L' U' F' R U'
L B L' U' F' U' B2
D B L2 U' F' R U'
L B L2 U' F' U' B2
D2 B U' D' F' R U'
D' B U' D F' R' U'
D' B U' D' F' R' U'
D' B U' D2 F' R' U'
D' B U' F R' F2 U'
D2 B U' F' R' U' B
D' B U' F' R' U' D
D' B U' F' R' U' D'
D' B U' F' R' U' D2
D' B U' F' R' D U'
D' B U' F' R' D' U'
D' B U' F' R' D2 U'
D' B U' F' D R' U'
D' B U' F' D' R' U'
D' B U' F' D2 R' U'
D' B U' F2 R' F U'
L' B U' F' U F2 U2
L' B U' F' U' D2 B2
L' B U' F' D R2 U'
L' B U' F' D2 U' B2
D2 B U2 R' D B R'
L2 B U' F R F2 U'
L2 B U' F' U2 L' U
D B U' F' R U' D
D B U' F' R U' D'
D B U' F' R U' D2
D B U' F' R D U'
D B U' F' R D' U'
D B U' F' R D2 U'
B F L U' F2 U' B'
D B U' F' D R U'
D B U' F' D' R U'
D B U' F' D2 R U'
B F L U2 D R2 B'
B F L U2 D B' R2
B F L U2 B' D R2
B F L D U2 R2 B'
B F L D U2 B' R2
F' B L' F U' F' U'
B F L D' L2 F U2
D' B D U' F' R' U'
L B U' D' F' R2 U'
F B L U' F2 U' B'
F B L U2 D R2 B'
F B L U2 D B' R2
F B L U2 B' D R2
L B U' F' R U' B2
L B U' F' R' U' B2
L B U' F' R2 U' B2
L' B D F U' F2 U'
L' B D F U2 D R2
L B U' F' U' B2 D
L B U' F' U' B2 D'
L B U' F' U' B2 D2
L' B D F D U2 R2
L' B D F D' L2 U2
L B U' F' D' R2 U'
F B L D U2 R2 B'
F B L D U2 B' R2
F B L D' L2 F U2
B F L' D F U2 R2
B F L' D' L2 U2 B'
B F L' D' F L2 U2
D2 B D' U' F' R U'
B F L' F U' F U'
D' B D' U' F' R' U'
L' B D' F U' F2 U'
L' B D' F U2 D R2
L' B D' F D U2 R2
L' B D' F D' L2 U2
F B L' D F U2 R2
F B L' D' L2 U2 B'
F B L' D' F L2 U2
F B L' F U' F U'
L B U2 B2 U F' U'
D' B D2 U' F' R' U'
L' B D2 F U' F2 U'
L' B D2 F U2 D R2
L' B D2 F D U2 R2
L' B D2 F D' L2 U2
L' B F L U' F2 U'
L' B F L U2 D R2
L' B F L D U2 R2
L' B F L D' L2 U2
L' B F L' U' F2 U'
L' B F L' U2 D R2
L' B F L' D U2 R2
L' B F L' D' L2 U2
L' B F L2 U' F2 U'
L' B F L2 U2 D R2
L' B F L2 D U2 R2
L' B F L2 D' L2 U2
D' B F U' R' F2 U'
D' B F U' F2 R' U'
L' B F U D2 B2 U
L B D' U' F' R2 U'
L' B F U' F2 U' D
L' B F U' F2 U' D'
L' B F U' F2 U' D2
L' B F U' F2 D U'
L' B F U' F2 D' U'
L' B F U' F2 D2 U'
L' B F U2 R D R2
L' B F U2 R' D R2
L' B F U2 R2 D R2
L' B F U2 D R2 D
L' B F U2 D R2 D'
L' B F U2 D R2 D2
L' B F D L U2 R2
L' B F D L' U2 R2
L' B F D L2 U2 R2
L' B F D U2 R2 D
L' B F D U2 R2 D'
L' B F D U2 R2 D2
L' B F D' L2 U2 D
L' B F D' L2 U2 D'
L' B F D' L2 U2 D2
L' B F D' L2 D U2
L' B F D' L2 D' U2
L' B F D' L2 D2 U2
L' B F D2 U B2 U
D' B F' U' R' U' R
L B D2 F2 U' F U'
D B F U' F2 R U'
D' B F2 U' R' F U'
D' B F2 U' F R' U'
L B F U' F2 U' B2
L B F U2 B2 D R2
D B F' U' R U' R'
L2 B F2 U' F R U'
L B F' U2 B2 D' R2
L B F2 U' F U' B2
B F' L' F U' F' U'
L' B2 F D B' U2 R2
L' B2 F D' L2 U2 F
L' B2 F D' B' L2 U2
