F2 L F' R U' L2
F R D' L B' U'
F D' L R B' U'
F D' L B' R U'
F D' R L B' U'
F L R U' F L' F'
F L R U2 F U L'
F L R D2 B' U' L
F L R2 D R' B U'
F L D R U2 F' U
F L D R' B R2 U'
F L D2 R B' U' L
F L D2 B' R U' L
F2 L F' R U' L2 D
F2 L F' R U' L2 D'
F2 L F' R U' L2 D2
F2 L F' R D' B2 U'
F2 L F' R B U' L2
F2 L F' R B' U' L2
F2 L F' R B2 U' L2
F2 L F' D' R B2 U'
F2 L F' D' B2 R U'
F2 L F' B R U' L2
F2 L F' B' R U' L2
F2 L F' B2 R U' L2
F2 L B F' R U' L2
F2 L B' F' R U' L2
F2 L B2 F' R U' L2
F2 L' U L2 F' R U'
F2 L' U F' L2 R U'
F2 L' U F' R L2 U'
F2 L' F' L2 R U' L2
F2 L' F' R L2 U' L2
L' U D F2 L' B' R'
F R L U' F L' F'
F R L U2 F U L'
F R L D2 B' U' L
U' R U' F L U' B
F R U' F L' D F2
U R U' F L R U'
U R U' F R L U'
F R D' L D B' U'
F R D' L D' B' U'
F R D' L D2 B' U'
F R D' L B' U' D
F R D' L B' U' D'
F R D' L B' U' D2
F R D' L B' D U'
F R D' L B' D' U'
F R D' L B' D2 U'
F R D2 L B' U' L
F R D2 B' U' L F
F R F L F' U' L2
R U' R F L U' B
F R B' U' L F L'
R U' F L R U' B
R U' F R L U' B
F R2 L D R' B U'
R U2 F L U' L' B'
F R2 D L R' B U'
F R2 D R' L B U'
F R2 D' L R' B' U'
F R2 D' R' L B' U'
L' D U F2 L' B' R'
R' D F L R B2 U'
R' D F L B2 R U'
R' D F R L B2 U'
F2 U L F' R U' L2
F2 U' L F' R U' L2
F' U' F2 L R B U'
F' U' F2 R L B U'
R' D2 F L R U' L
R' D2 F R L U' L
F2 U2 L F' R U' L2
R' F L R U R U2
R' F L D R B2 U'
R' F L D B2 R U'
R' F L D2 R U' L2
R2 F L R U R2 U2
R2 F L R U' D2 L2
R2 F L R D B2 U'
R2 F L R D2 U' L2
U F L U F U2 L'
R F L R U R' U2
R2 F L B2 R U' L
R F L R B2 U' L
R' F R L U R U2
D' F R D' L B' U'
D2 F R D' L B' U'
R2 F R L U R2 U2
R2 F R L U' D2 L2
R2 F R L D B2 U'
R2 F R L D2 U' L2
R2 F R D L B2 U'
R2 F R D2 L U' L
D F R D' L B' U'
R F R L U R' U2
R F R L B2 U' L
R' F D L R B2 U'
R' F D L B2 R U'
R F U' L R U' R'
R' F D R L B2 U'
F D L R U2 F' U
R F U' R L U' R'
F D L R' B R2 U'
D' F D' L R B' U'
D2 F D' L R B' U'
D' F D' L B' R U'
D2 F D' L B' R U'
D' F D' R L B' U'
D2 F D' R L B' U'
U2 F D' L B' R' U'
R' F D2 L R U' L
R' F D2 R L U' L
D F D' L R B' U'
D F D' L B' R U'
D F D' R L B' U'
F D R L U2 F' U
F D R' L B R2 U'
F2 D' L F' U' B' L2
F D' L R D B' U'
F D' L R D' B' U'
F D' L R D2 B' U'
F D' L R B' U' D
F D' L R B' U' D'
F D' L R B' U' D2
F D' L R B' D U'
F D' L R B' D' U'
F D' L R B' D2 U'
F D' L R' B' R2 U'
F D' L D R B' U'
F D' L D B' R U'
F D' L D' R B' U'
F D' L D' B' R U'
F D' L D2 R B' U'
F D' L D2 B' R U'
R F' U' F2 L R U'
R F' U' F2 R L U'
F D' L B R B2 U'
F D' L B' R U' D
F D' L B' R U' D'
F D' L B' R U' D2
F D' L B' R D U'
F D' L B' R D' U'
F D' L B' R D2 U'
F D' L B' D R U'
F D' L B' D' R U'
F D' L B' D2 R U'
F D' R L D B' U'
F D' R L D' B' U'
F D' R L D2 B' U'
F D' R L B' U' D
F D' R L B' U' D'
F D' R L B' U' D2
F D' R L B' D U'
F D' R L B' D' U'
F D' R L B' D2 U'
F D' R' L B' R2 U'
D2 F2 L F' R U' L2
D' F2 L F' R U' L2
D F2 L F' R U' L2
F D2 L R B' U' L
R F2 U' L F' R U'
R F2 U' F' L R U'
R F2 U' F' R L U'
F D2 L B' R U' L
F D2 R L B' U' L
F D2 R D L B' U'
F D2 R B' U' L F
F D2 B' R U' L F
B' F R U' L F L'
F B' R U' L F L'
