L U F L' B'
R' L U F L' B'
R2 L U F L' B'
L R U F L' B'
R L U F L' B'
L R' U F L' B'
F' L' U' R B' U2
F' L' U' B' R U2
L R2 U F L' B'
L2 U L' F B' L'
L2 U L' B' F L'
L2 U F L' F B'
L2 U F L' B' F
L U F L' D B'
L U F L' D' B'
L U F L' D2 B'
L U F L' B' D
L U F L' B' D'
L U F L' B' D2
L U F D L' B'
L U F D' L' B'
L U F D2 L' B'
L U F B L' B'
L U F B' L' B'
L U F B2 L' B'
L U B F L' B'
L U B' F L' B'
L U B2 F L' B'
L F' L' U F2 L'
L2 R U L' F B' L'
L2 R U L' B' F L'
R' L U F L' D B'
R' L U F L' D' B'
R' L U F L' D2 B'
R' L U F L' B' D
R' L U F L' B' D'
R' L U F L' B' D2
R' L U F D L' B'
R' L U F D' L' B'
R' L U F D2 L' B'
R' L U F B L' B'
R' L U F B' L' B'
R' L U F B2 L' B'
D L R F' L' U F2
R2 L U F L' D B'
R2 L U F L' D' B'
R2 L U F L' D2 B'
R2 L U F L' B' D
R2 L U F L' B' D'
R2 L U F L' B' D2
L2 R U F L' F B'
L2 R U F L' B' F
L R U F L' D B'
L R U F L' D' B'
L R U F L' D2 B'
L R U F L' B' D
L R U F L' B' D'
L R U F L' B' D2
R2 L U F D L' B'
R2 L U F D' L' B'
R2 L U F D2 L' B'
R2 L U F B L' B'
R2 L U F B' L' B'
R2 L U F B2 L' B'
L R U F D L' B'
L R U F D' L' B'
L R U F D2 L' B'
L R U F B L' B'
L R U F B' L' B'
L R U F B2 L' B'
R' L U B F L' B'
R L U F L' D B'
R L U F L' D' B'
R L U F L' D2 B'
R L U F L' B' D
R L U F L' B' D'
R L U F L' B' D2
R' L U B' F L' B'
R L U F D L' B'
R L U F D' L' B'
R L U F D2 L' B'
R2 L U B F L' B'
R L U F B L' B'
R L U F B' L' B'
R L U F B2 L' B'
L R U B F L' B'
R' L U B2 F L' B'
R2 L U B' F L' B'
L R U B' F L' B'
R2 L U B2 F L' B'
L R U B2 F L' B'
R L U B F L' B'
R L U B' F L' B'
R L U B2 F L' B'
D2 L U L' B' L F
D2 L U D2 F L' B'
D2 L U F L' B' L
D L U D' F L' B'
B L U F L' B' R'
B L U' F L' R B
B L U' F R L' B
B L U' F R B L'
F L U2 R U' F L2
D' L U2 B' R' U' F
F L D F2 L' U F'
R' L F' L' U F2 L'
D L D' U F L' B'
R2 L F' L' U F2 L'
L R F' L' U F2 L'
R L F' L' U F2 L'
D2 L D2 U F L' B'
F' L F2 L2 U L F'
F' L F2 L2 U F' L
F L F2 L' U L' F'
B' L B U F L' B'
L2 R' U L' F B' L'
L2 R' U L' B' F L'
