R D F2 L2 B' U'
D2 L R B' U' R F2
D2 L B' R U' R F2
L2 R' U' B R2 U' F'
L2 R' B2 U' R2 B' U'
L2 R' B2 U' B' R2 U'
R' L2 U' B R2 U' F'
D L2 R F2 B' U' L
D L2 R B' F2 U' L
B2 L2 R' U' B R2 U'
B2 L2 U' R U2 F' U
B2 L2 U' R' B R2 U'
R' L2 B2 U' R2 B' U'
R' L2 B2 U' B' R2 U'
R U L2 B2 U F' U
D L2 B' R F2 U' L
F2 L2 B2 U' R' B U'
D2 R L B' U' R F2
D R L2 F2 B' U' L
D R L2 B' F2 U' L
U' R D F2 L2 B' U'
U2 R D F2 L2 B' U'
R U B2 L2 U F' U
U R D F2 L2 B' U'
D R F2 L2 B' U' L
D R F2 B' L2 U' L'
L2 U' R' B R2 U' F'
D R B' F2 L2 U' L'
B2 R' L2 U' B R2 U'
R U2 D' F' R2 B2 U
R U2 D' F' B2 R2 U
R U2 D' B2 F' R2 U
R U2 D2 F' U F' R2
R U2 F' U D2 R2 F2
R U2 F' U D2 F2 R2
R U2 F' U' L2 B2 U2
R U2 F' U' B2 L2 U2
R U2 F' D' R2 B2 U
R U2 F' D' B2 R2 U
R U2 F' D2 U R2 F2
R U2 F' D2 U F2 R2
D' R2 F B2 L U L2
R' D L2 F2 B U' B
R' D L2 B F2 U' B
R D L2 F2 U2 F U
R2 D R' F2 L2 B' U'
D' R2 B2 L F U L'
D' R2 B2 F L U L2
R' D F2 L2 B U' B
R' D F2 B L2 U' B
R' D B L2 F2 U' B
R D F2 L2 D B' U'
R D F2 L2 D' B' U'
R D F2 L2 D2 B' U'
R D F2 L2 B' U' D
R D F2 L2 B' U' D'
R D F2 L2 B' U' D2
R D F2 L2 B' D U'
R D F2 L2 B' D' U'
R D F2 L2 B' D2 U'
R' D B F2 L2 U' B
R D F2 B L2 B' U'
R D F2 B' L2 B' U'
R D F2 B2 L2 B' U'
R D B F2 L2 B' U'
R D B' F2 L2 B' U'
R D B2 F2 L2 B' U'
R D' U2 F' R2 B2 U
R D' U2 F' B2 R2 U
R D' U2 B2 F' R2 U
R D2 U2 F' U F' R2
D' F D' L' F2 R2 B
R F D2 B2 U' R2 F2
R F D2 B2 U' F2 R2
R F' U L2 B2 U2 L2
R F' U B2 L2 U2 L2
R F' U' L2 B2 U2 B2
R F' U' B2 L2 U2 B2
D2 F2 L' F U F' R2
D2 F2 R2 U' L' F U
D2 F2 U' L' F U R2
F2 D2 L' F U R2 F
F2 D2 L' F U F R2
R F2 D L2 F2 B' U'
R F2 D L2 B' F2 U'
R' B R2 U L2 U2 F'
R' B R2 U' D2 F' R2
R' B R2 U' F' D2 R2
R' B R2 D F2 U' F
R' B R2 D2 U' F' R2
D B' R F2 L2 U' L'
L2 B2 R' U' B R2 U'
L2 B2 U' R U2 F' U
L2 B2 U' R' B R2 U'
