U2 L2 R' F' U' L'
U2 R' L2 F' U' L'
U2 R' F' L2 U' L
U2 L R' F' L U' L2
R' L F L B U' L
B L F L U' L' B'
L2 R' D' B U' L R'
L2 R' D' B U' R' L
L R' F L B U' L
R' L2 D' B U' L R'
R' L2 D' B U' R' L
U2 L2 R' D F' U' L'
U2 L2 R' D' F' U' L'
U2 L2 R' D2 F' U' L'
U2 L2 R' F' U' L' D
U2 L2 R' F' U' L' D'
U2 L2 R' F' U' L' D2
U2 L2 R' F' U' D L'
U2 L2 R' F' U' D' L'
U2 L2 R' F' U' D2 L'
U2 L2 R' F' D U' L'
U2 L2 R' F' D' U' L'
U2 L2 R' F' D2 U' L'
U2 L2 R' F' B U' L'
U2 L2 R' F' B' U' L'
U2 L2 R' F' B2 U' L'
U2 L2 R' B F' U' L'
U2 L2 R' B' F' U' L'
U2 L2 R' B2 F' U' L'
U2 L2 D R' F' U' L'
U2 L2 D' R' F' U' L'
U2 L2 D2 R' F' U' L'
U2 R' L F' L U' L2
U2 R' L2 D F' U' L'
U2 R' L2 D' F' U' L'
U2 R' L2 D2 F' U' L'
U2 R' L2 F' U' L' D
U2 R' L2 F' U' L' D'
U2 R' L2 F' U' L' D2
U2 R' L2 F' U' D L'
U2 R' L2 F' U' D' L'
U2 R' L2 F' U' D2 L'
U2 R' L2 F' D U' L'
U2 R' L2 F' D' U' L'
U2 R' L2 F' D2 U' L'
U2 R' L2 F' B U' L'
U2 R' L2 F' B' U' L'
U2 R' L2 F' B2 U' L'
U2 R' L2 B F' U' L'
U2 R' L2 B' F' U' L'
U2 R' L2 B2 F' U' L'
U2 R' D F' U' L' F'
U2 R' F L2 F2 U' L'
U2 R' F' L2 U' L D
U2 R' F' L2 U' L D'
U2 R' F' L2 U' L D2
U2 R' F' L2 U' D L
U2 R' F' L2 U' D' L
U2 R' F' L2 U' D2 L
U2 R' F' L2 D U' L
U2 R' F' L2 D' U' L
U2 R' F' L2 D2 U' L
U2 R' F' U' D L' F2
U2 R' F' D U' L' F2
U2 R' F' B L2 U' L
U2 R' F' B' L2 U' L
U2 R' F' B2 L2 U' L
U R' F2 L2 B' U' R'
D2 R' B U' L F R
U2 R' B L2 F' U' L'
U2 R' B F' L2 U' L
U2 R' B' L2 F' U' L'
U2 R' B' F' L2 U' L
U2 R' B2 L2 F' U' L'
U2 R' B2 F' L2 U' L
U2 D R' F' U' L' F'
L2 D' R' B U' L R'
L2 D' R' B U' R' L
D U2 R' F' U' L' F'
F' U2 L2 R' F' U' L'
F2 U2 L2 R' F' U' L'
F U2 L2 R' F' U' L'
F' U2 R' L2 F' U' L'
F2 U2 R' L2 F' U' L'
F' U2 R' F' L2 U' L
F2 U2 R' F' L2 U' L
F U2 R' L2 F' U' L'
F U2 R' F' L2 U' L
L F L R' B U' L
L F R' L B U' L
U2 F' L2 R' F' U' L
U2 F' R' L2 F' U' L
R' B L F L U' L'
L2 B2 U2 L B' U L
