F' L' U R U2 B'
D2 F' L' U' B' L
U L F' U' F2 L' B'
F' L' R' U R2 U2 B'
F' L' R' U' D2 B' L2
F' L' R' U' B' D2 L2
F' L' R' D B2 U' B
F' L' R' D2 U' B' L2
F' L' R2 U R' U2 B'
F' L' R2 U' B2 L B
F' L' R2 B2 U' L B
F' L' U R U2 D B'
F' L' U R U2 D' B'
F' L' U R U2 D2 B'
F' L' U R U2 B' D
F' L' U R U2 B' D'
F' L' U R U2 B' D2
F' L' U R D U2 B'
F' L' U R D' U2 B'
F' L' U R D2 U2 B'
F' L' U R F U2 B'
F' L' U R F' U2 B'
F' L' U R F2 U2 B'
F' L' U D R U2 B'
F' L' U D' R U2 B'
F' L' U D2 R U2 B'
F' L' U F2 U2 B' L'
F' L' U' F2 B' L' F2
F' L' U' B' U2 R U2
F' L' U' B' F2 L' F2
F' L' U2 F2 U B' L'
F' L' D U R U2 B'
F' L' D' U R U2 B'
F' L' D2 U R U2 B'
F L' F2 L' U' L B'
F' L' B R2 U' B2 L
F' L' B U R U2 B2
F L' B' U F2 L' U'
F L2 F2 L' U' L2 B'
R2 U B L U F L'
F' R' L' U R2 U2 B'
F' R' L' U' D2 B' L2
F' R' L' U' B' D2 L2
F' R' L' D B2 U' B
F' R' L' D2 U' B' L2
F' R' D L' B2 U' B
F' R' D B2 L' U' B'
F R' D' L' F2 R B'
F R' D' L' F2 B' R
F R' D' L' B' F2 R
F' R' D2 L' U' B' L'
F' R2 L' U R' U2 B'
F' R2 L' U' B2 L B
F' R2 L' B2 U' L B
F' R2 B' L' U' B' L
U R2 B L U F L'
F' R2 B2 L' U' B' L2
F' U R U' L' U' B'
F2 U F L' B' R' U'
F2 U' F L' R B U'
F2 U' F R L' B U'
F2 U' F R B L' U'
F' U2 F2 R U L' B
F' U2 F2 R U B L'
F' D L' U R U2 B'
D' F' L B' L2 U' B'
D2 F' L' R U' B' L
D2 F' L' R' U' B' L
D2 F' L' R2 U' B' L
D2 F' L' U' B' L D
D2 F' L' U' B' L D'
D2 F' L' U' B' L D2
D2 F' L' U' B' D L
D2 F' L' U' B' D' L
D2 F' L' U' B' D2 L
D' F' L' U2 F U B'
D2 F' L' B U' B2 L
L2 F' L' U R F U2
D F' L' R' B U' B2
D F' L' U' D B' L
D F' L' D U' B' L
D2 F' R L' U' B' L
L F' L' U R F2 U2
L F' L' U F2 U2 L'
D2 F' R' L' U' B' L
D2 F' R2 L' U' B' L
D F' R' L' B U' B2
D F' R' B L' U' B'
F' D' L' U R U2 B'
D' F' D' L' U' B' L
D F' D L' U' B' L
D2 F' B' L' U' B' L2
F' D2 L' U R U2 B'
B' D2 F' L' U' B' L
B2 D2 F' L' U' B' L
B D2 F' L' U' B' L
F' B L' U R U2 B'
B' F' L' U R U2 B'
F' B' L' U R U2 B'
B2 F' L' U R U2 B'
B F' L' U R U2 B'
D2 B' F' L' U' B' L2
F' B2 L' U R U2 B'
