B L U R' U2 R
U2 B U' R' U2 F'
B L U L R' U2 R
B L U L' R' U2 R
B L U L2 R' U2 R
B L U R' L U2 R
B L U R' L' U2 R
B L U R' L2 U2 R
B L U R' U2 R D
B L U R' U2 R D'
B L U R' U2 R D2
B L U R' U2 D R
B L U R' U2 D' R
B L U R' U2 D2 R
B L U R' D U2 R
B L U R' D' U2 R
B L U R' D2 U2 R
B L U D R' U2 R
B L U D' R' U2 R
B L U D2 R' U2 R
B' L U' R' B2 U B2
B L D U R' U2 R
B L D' U R' U2 R
B L D2 U R' U2 R
B L F U R' U2 R
B L F' U R' U2 R
B L F2 U R' U2 R
D L B' U2 R' B2 U
B L B2 U' L D' R2
B L B2 U' D' L R2
B L B2 U' D' R2 L
B L B2 D' U' L R2
B L B2 D' U' R2 L
B L B2 D2 F2 U' L
B' L' U2 R' B2 U L2
D L' U2 F B R U
D L' U2 B F R U
B' L' D' B2 L U' R2
B' L2 U2 R' B2 U L'
U R B R' U B U
B R' U2 L R U' L'
B R' U2 R L U' L'
B' R' F2 L' B2 U L2
U2 R' B' U L F R
L' U2 B U' R' U2 F'
L2 U2 B U' R' U2 F'
L U2 B U' R' U2 F'
B U R' U' L U' R
B' U' L R D' R2 F2
B' U' L R D' F2 R2
B' U' L U' R' B2 U
B' U' R L D' R2 F2
B' U' R L D' F2 R2
B' U' R D' L R2 F2
B' U' R D' L F2 R2
B' U' R D' R2 L F2
B' U' R D' R2 F2 L
B' U' R D' F2 L R2
B' U' R D' F2 R2 L
U2 D' F B R F' U
B' U' R' B2 U B2 L
U2 D' B F R F' U
D' U2 F B R F' U
D2 U2 F B R U L'
U2 D2 F B R U L'
B' U2 R' U L D' R2
B' U2 R' U D' L R2
B' U2 R' U D' R2 L
D2 U2 B U L F L'
B' U2 R' D' U L R2
B' U2 R' D' U R2 L
D' U2 B F R F' U
D2 U2 B F R U L'
B' U2 R' B2 U' R' U2
U2 D2 B U L F L'
U2 D2 B F R U L'
B' U2 D' R' U L R'
B' U2 D' R' U R' L
F' U2 B U' R' U2 F'
F2 U2 B U' R' U2 F'
F U2 B U' R' U2 F'
B D L U R' U2 R
U2 F D' B R F' U
U2 F B R U D2 L2
U2 F B R U' R2 U2
U2 F B R D' F2 U
U2 F B R D2 U L2
B D' L U R' U2 R
B' D' U2 R' U L R'
B' D' U2 R' U R' L
D2 F2 U2 B U L F
B D2 L U R' U2 R
L' B L U R' U2 R
L2 B L U R' U2 R
L B L U R' U2 R
D B L B' U2 B U
B' D2 F2 U2 R' U L
U2 B R2 U' R B U2
U2 B U B2 L F B2
U2 B U B2 L B2 F
F' B L U R' U2 R
U2 B U' R B R2 U2
U2 B U' R' U2 D F'
U2 B U' R' U2 D' F'
U2 B U' R' U2 D2 F'
U2 B U' R' U2 F' D
U2 B U' R' U2 F' D'
U2 B U' R' U2 F' D2
U2 B U' R' D U2 F'
U2 B U' R' D' U2 F'
U2 B U' R' D2 U2 F'
U2 B U' R' B U2 F'
U2 B U' R' B' U2 F'
U2 B U' R' B2 U2 F'
F2 B L U R' U2 R
U2 B U' D R' U2 F'
U2 B U' D' R' U2 F'
U2 B U' D2 R' U2 F'
U2 B U' B2 U2 L F
B F L U R' U2 R
F B L U R' U2 R
U2 B D U' R' U2 F'
U2 B D' U' R' U2 F'
U2 B D2 U' R' U2 F'
U2 B F R U D2 L2
U2 B F R U' R2 U2
U2 B F R D' F2 U
U2 B F R D2 U L2
U' B' L D' F B R2
U' B' L D' B R2 F
U' B' L D' B F R2
U' B' L F D' B R2
B F' L U R' U2 R
U2 B' U L D' R2 F
U2 B' U L D' F R2
U2 B' U L F D' R2
U2 B' U D' L R2 F
U2 B' U D' L F R2
U2 B' U D' R2 L F
U' B' D' L F B R2
U' B' D' L B R2 F
U' B' D' L B F R2
U B' U2 L D' R2 F
U B' U2 L D' F R2
U B' U2 L F D' R2
U B' U2 D' L R2 F
U B' U2 D' L F R2
U B' U2 D' R2 L F
U2 B' D' U L R2 F
U2 B' D' U L F R2
U2 B' D' U R2 L F
U B' D' U2 L R2 F
U B' D' U2 L F R2
U B' D' U2 R2 L F
D B2 L B' L F U'
B F2 L U R' U2 R
