R2 F' R' U R2 B'
R2 F' R' U B' R2
R2 U F' R' U R2 B'
R2 U F' R' U B' R2
B R F' U R B2 L
R2 U' F' R' U R2 B'
R2 U' F' R' U B' R2
B' R' F' D' R F2 L'
R2 U2 F' R' U R2 B'
R2 U2 F' R' U B' R2
U' R2 F' R' U R2 B'
U' R2 F' R' U B' R2
U2 R2 F' R' U R2 B'
U2 R2 F' R' U B' R2
U R2 F' R' U R2 B'
U R2 F' R' U B' R2
R2 D F' R' B U B2
F' U R D B' L F
F' U2 B L U' R B2
F' U2 B L U' B2 R
R2 F R' F2 U R B'
R2 F R' F2 U B' R
R2 F' R' U R B' R
R2 F' R' U R2 D B'
R2 F' R' U R2 D' B'
R2 F' R' U R2 D2 B'
R2 F' R' U R2 B' D
R2 F' R' U R2 B' D'
R2 F' R' U R2 B' D2
R2 F' R' U B R2 B2
R2 F' R' U B' R2 D
R2 F' R' U B' R2 D'
R2 F' R' U B' R2 D2
R2 F' R' D B2 U B
R2 F' R' B U R2 B2
R2 F' R' B U B2 R2
R2 F' R' B2 U B R2
R2 F' U R D' F2 B'
R2 F' U R D' B' F2
R2 F' U R B' D' F2
R2 F' U B' D' R F'
R F' U D R B' L
R F' U D B' L R
R F' U D B' R L
R2 F' D R' U R2 B'
R2 F' D R' U B' R2
R2 F' D' R' U R2 B'
R2 F' D' R' U B' R2
R F' D U R B' L
R F' D U B' L R
R F' D U B' R L
R2 F' D2 R' U R2 B'
R2 F' D2 R' U B' R2
D2 F' B U' R' F' B2
D2 F' B U' R' B2 F'
B D' F2 L' R2 F U'
B D' F2 L' F R2 U'
B D' F2 R2 L' F U'
R2 F2 R' F U R B'
R2 F2 R' F U B' R
D2 F2 B L' U' R' B2
D' F2 B L' F U' B2
D2 B U' R' B2 D' F2
D2 B U2 R U R2 B2
D2 B U2 R U B2 R2
F2 B L' F U' R B2
F2 B L' F U' B2 R
F' B R2 U' R' F' B2
F' B R2 U' R' B2 F'
D2 B F' U' R' F' B2
D2 B F' U' R' B2 F'
D2 B F2 L' U' R' B2
D' B F2 L' F U' B2
F' B U R B2 L F
F' B U' R' F' R2 B2
F' B U' R' F' B2 R2
F' B U' R' B2 F' R2
F' B U' B2 R' F' R2
B' F D F2 L2 R F'
B' F D F2 R L2 F'
B' F D F2 R F' L2
F' B D' R2 U' R' F'
B F' R2 U' R' F' B2
B F' R2 U' R' B2 F'
B F' U R B2 L F
B F' U' R' F' R2 B2
B F' U' R' F' B2 R2
B F' U' R' B2 F' R2
B F' U' B2 R' F' R2
F B' D F2 L2 R F'
F B' D F2 R L2 F'
F B' D F2 R F' L2
B F' D' R2 U' R' F'
B F2 L' F U' R B2
B F2 L' F U' B2 R
