B2 L F' R2 U R'
F' R2 U R' D B2
F' R2 U2 R U' R2
F R2 F2 L' U R
B2 F' L R2 U R'
B2 F' R2 L U R'
F' B2 L R2 U R'
F' B2 R2 L U R'
F' L R2 U R' D B2
F' L R2 U2 R U' R2
B2 L F R2 F2 U R
B2 L F' R2 U R' D
B2 L F' R2 U R' D'
B2 L F' R2 U R' D2
B2 L F' R2 U D R'
B2 L F' R2 U D' R'
B2 L F' R2 U D2 R'
B2 L F' R2 D U R'
B2 L F' R2 D' U R'
B2 L F' R2 D2 U R'
B2 L F' U D' R F2
B2 L F' D' U R F2
B2 L F' B R2 U R'
B2 L F' B' R2 U R'
B2 L F' B2 R2 U R'
B2 L F2 R2 F U R
B2 L B F' R2 U R'
F' L B2 L R2 U R'
B2 L B' F' R2 U R'
F' L B2 R2 L U R'
B2 L B2 F' R2 U R'
F' L' R2 U R' D B2
F' L' R2 U2 R U' R2
F L' U R2 F2 L' U
B2 L' F' L2 R2 U R'
B2 L' F' R2 L2 U R'
F' L' B2 L R2 U R'
F' L' B2 R2 L U R'
F' L2 R2 U R' D B2
F' L2 R2 U2 R U' R2
D2 L2 R2 B R U' R2
F' L2 B2 L R2 U R'
F' L2 B2 R2 L U R'
F' R D R U R' B2
F' R D2 L2 R U R'
F' R D2 R L2 U R'
F R' U2 R' F2 U R
F R' U2 F2 R' U R2
R' U2 R F' R2 U R'
R2 U2 D B R F' U'
F' R2 L U R' D B2
F' R2 L U2 R U' R2
F' R2 L' U R' D B2
F' R2 L' U2 R U' R2
R2 U2 D2 B R U' R2
F' R2 L2 U R' D B2
F' R2 L2 U2 R U' R2
D2 R2 L2 B R U' R2
F' R2 U R' U R2 U'
F' R2 U R' D B2 D
F' R2 U R' D B2 D'
F' R2 U R' D B2 D2
F' R2 U R' B D B2
F' R2 U R' B' D B2
F' R2 U R' B2 D B2
F' R2 U D R' D B2
F' R2 U D' R' D B2
F' R2 U D2 R' D B2
R2 U2 F' B U' R B
F' R2 U2 R U' R2 D
F' R2 U2 R U' R2 D'
F' R2 U2 R U' R2 D2
F' R2 U2 R D' F2 U'
F' R2 U2 R F U' R2
F' R2 U2 R F' U' R2
F' R2 U2 R F2 U' R2
R2 U2 B R F' U' R
F' R2 U2 D R U' R2
F' R2 U2 D' R U' R2
F' R2 U2 D2 R U' R2
R2 U2 B D R F' U'
R2 U2 B F' U' R B
F' R2 D U R' D B2
F' R2 D U2 R U' R2
F' R2 D' U R' D B2
F' R2 D' U2 R U' R2
F' R2 D2 U R' D B2
F' R2 D2 U2 R U' R2
F' R2 F2 L' F2 U R'
F2 R2 F2 L' F' U R
D2 R2 B L2 R U' R2
D2 R2 B R L2 U' R2
F R2 F2 L' U R D
F R2 F2 L' U R D'
F R2 F2 L' U R D2
F R2 F2 L' U D R
F R2 F2 L' U D' R
F R2 F2 L' U D2 R
F R2 F2 L' D U R
F R2 F2 L' D' U R
F R2 F2 L' D2 U R
F R2 F2 L' B U R
F R2 F2 L' B' U R
F R2 F2 L' B2 U R
F R2 F2 D L' U R
F R2 F2 D' L' U R
F R2 F2 D2 L' U R
F R2 F2 B L' U R
F R2 F2 B' L' U R
F R2 F2 B2 L' U R
F R2 B F2 L' U R
F R2 B' F2 L' U R
B2 U L F' R2 U R'
F R2 B2 F2 L' U R
R2 D U2 B R F' U'
F U R2 F2 L' U R
F' U D' R F2 D B2
F' U D2 R D F2 B2
F' U D2 R D B2 F2
B2 U F' L R2 U R'
B2 U F' R2 L U R'
B U F' R2 U R' B
B2 U' L F' R2 U R'
F U' R2 F2 L' U R
B2 U' F' L R2 U R'
B2 U' F' R2 L U R'
B2 U2 L F' R2 U R'
R2 D2 U2 B R U' R2
F' U2 R' U2 R' U R'
R' D2 B2 L B' U' R'
F U2 R2 F2 L' U R
F' U2 D' R' U' R2 F2
F' U2 D' R' U' F2 R2
F' U2 D2 L2 R' U' R2
F' U2 D2 R' L2 U' R2
B2 U2 F' L R2 U R'
B2 U2 F' R2 L U R'
B U2 F' L' R2 U R'
B U2 F' R2 L' U R'
U' F R2 F2 L' U R
L' F R2 F2 L' U R
U2 F R2 F2 L' U R
L2 F R2 F2 L' U R
U F R2 F2 L' U R
L F R2 F2 L' U R
U' F' R2 U R' D B2
U' F' R2 U2 R U' R2
L' F' R2 U R' D B2
L' F' R2 U2 R U' R2
U2 F' R2 U R' D B2
L2 F' R2 U R' D B2
U2 F' R2 U2 R U' R2
L2 F' R2 U2 R U' R2
U F' R2 U R' D B2
L F' R2 U R' D B2
U F' R2 U2 R U' R2
L F' R2 U2 R U' R2
B2 D' L F' B' U F'
B2 D' L B' F' U F'
U' F' B2 L R2 U R'
F D' R' U' F2 L2 R
F D' R' U' F2 R L2
D' F' B2 L B' U F'
U' F' B2 R2 L U R'
L' F' B2 L R2 U R'
F' D' U R F2 D B2
L' F' B2 R2 L U R'
U2 F' B2 L R2 U R'
L2 F' B2 L R2 U R'
U2 F' B2 R2 L U R'
L2 F' B2 R2 L U R'
U F' B2 L R2 U R'
L F' B2 L R2 U R'
F' D' U2 R' U' R2 F2
F' D' U2 R' U' F2 R2
U F' B2 R2 L U R'
L F' B2 R2 L U R'
B2 D' F' L B' U F'
F' D' B U R F2 B
F' D' B U R B F2
F D' F2 L2 R D B2
F D' F2 R L2 D B2
F' D' B2 L U R F2
F D2 L2 R' B2 U' R'
F D2 R' L2 B2 U' R'
F' D2 U R D F2 B2
F' D2 U R D B2 F2
F' D2 U2 L2 R' U' R2
F' D2 U2 R' L2 U' R2
F' B R2 U R B R2
B2 F R2 F2 L U R
F2 B R2 F U R B
F' B U D' R F2 B
F' B U D' R B F2
B F R2 F2 U R B
F B R2 F2 U R B
F' B D' U R F2 B
F' B D' U R B F2
B2 F' L R2 U R' D
B2 F' L R2 U R' D'
B2 F' L R2 U R' D2
B2 F' L R2 U D R'
B2 F' L R2 U D' R'
B2 F' L R2 U D2 R'
B2 F' L R2 D U R'
B2 F' L R2 D' U R'
B2 F' L R2 D2 U R'
B2 F' L U D' R F2
B2 F' L D' U R F2
B2 F' L B R2 U R'
B2 F' L B' R2 U R'
B2 F' L B2 R2 U R'
B' F' R2 U D' R' B
B' F' R2 D' U R' B
B2 F' R2 L U R' D
B2 F' R2 L U R' D'
B2 F' R2 L U R' D2
B2 F' R2 L U D R'
B2 F' R2 L U D' R'
B2 F' R2 L U D2 R'
F' B' R2 U D' R' B
B2 F' R2 L D U R'
B2 F' R2 L D' U R'
B2 F' R2 L D2 U R'
F' B' R2 D' U R' B
B2 F' R2 D L U R'
B2 F' R2 D' L U R'
B2 F' R2 D2 L U R'
B F' R2 U R B R2
B F' U D' R F2 B
B F' U D' R B F2
U' B2 L F' R2 U R'
D' B2 L F' B' U F'
L' B2 L F' R2 U R'
B2 F' D' L U R F2
D' B2 L B' F' U F'
L2 B2 L F' R2 U R'
U2 B2 L F' R2 U R'
B F' D' U R F2 B
B F' D' U R B F2
F' B2 L R2 U R' D
F' B2 L R2 U R' D'
F' B2 L R2 U R' D2
F' B2 L R2 U D R'
F' B2 L R2 U D' R'
F' B2 L R2 U D2 R'
F' B2 L R2 D U R'
F' B2 L R2 D' U R'
F' B2 L R2 D2 U R'
L B2 L F' R2 U R'
U B2 L F' R2 U R'
F' B2 L U D' R F2
F' B2 L D' U R F2
F' B2 L B R2 U R'
F' B2 L B' R2 U R'
F' B2 L B2 R2 U R'
F' B2 R2 L U R' D
F' B2 R2 L U R' D'
F' B2 R2 L U R' D2
F' B2 R2 L U D R'
F' B2 R2 L U D' R'
F' B2 R2 L U D2 R'
F' B2 R2 L D U R'
F' B2 R2 L D' U R'
F' B2 R2 L D2 U R'
F' B2 R2 D L U R'
F' B2 R2 D' L U R'
F' B2 R2 D2 L U R'
B2 F2 R2 F L U R
F2 B2 R2 F L U R
B F2 R2 F U R B
F B2 R2 F2 L U R
U' B2 F' L R2 U R'
U' B2 F' R2 L U R'
F' B2 D' L U R F2
D' B2 F' L B' U F'
L' B2 F' L R2 U R'
L' B2 F' R2 L U R'
L2 B2 F' L R2 U R'
U2 B2 F' L R2 U R'
L2 B2 F' R2 L U R'
U2 B2 F' R2 L U R'
L B2 F' L R2 U R'
U B2 F' L R2 U R'
L B2 F' R2 L U R'
U B2 F' R2 L U R'
