L U F' R F2 B2
L U F' R B2 F2
L U F' B2 R F2
L' U B2 R2 F' R
L U B2 F' R F2
U2 R' U' F' R B2
U2 R' U' F' B2 R
U2 R' U' B2 F' R
U F' B2 D' R F'
U B2 F' D' R F'
R' L U F' R F2 B2
R' L U F' R B2 F2
R' L U F' B2 R F2
R2 L U F' R F2 B2
R2 L U F' R B2 F2
L R U F' R F2 B2
L R U F' R B2 F2
R2 L U F' B2 R F2
F' L R B2 D F L'
L' R U B2 R2 F' R
L R U F' B2 R F2
R' L U B2 F' R F2
R L U F' R F2 B2
R L U F' R B2 F2
U2 L R' U' F' R B2
U2 L R' U' F' B2 R
R L U F' B2 R F2
U2 L R' U' B2 F' R
R2 L U B2 F' R F2
L R U B2 F' R F2
R L U B2 F' R F2
B L U D2 F B R'
B L U D2 B R' F
B L U D2 B F R'
B L U F' B R F2
B L U B F' R F2
D' L D B' U F B'
D' L D B' U B' F
B L D2 U F B R'
B L D2 U B R' F
B L D2 U B F R'
F2 L F2 U F' R B2
F2 L F2 U F' B2 R
F2 L F2 U B2 F' R
L R' U F' R F2 B2
L R' U F' R B2 F2
L R' U F' B2 R F2
L' R' U B2 R2 F' R
R' L' U B2 R2 F' R
D' L B' U D F B2
D' L B' U D B2 F
D' L B' U F D B2
R2 L' U B2 R2 F' R
D' L B' U2 R2 U' F
L R' U B2 F' R F2
R L' U B2 R2 F' R
D' L B' D U F B2
D' L B' D U B2 F
F' L B2 R D F L'
F' L B2 D R F L'
F2 L B2 D' F L2 R
F2 L B2 D' F R L2
U2 L' R' U' F' R B2
U2 L' R' U' F' B2 R
U2 L' R' U' B2 F' R
D2 L' U' F2 B' L U2
D2 L' U' B' L F2 U2
D2 L' U' B' F2 L U2
D' L' D2 L2 B' U F
L' R2 U B2 R2 F' R
L R2 U F' R F2 B2
L R2 U F' R B2 F2
L R2 U F' B2 R F2
L R2 U B2 F' R F2
B2 L' F2 D' L2 F R
F L' B' U F' U B'
U2 L2 R' U' F' R B2
U2 L2 R' U' F' B2 R
U2 L2 R' U' B2 F' R
D L2 R' D' B R' U
B' L2 U' F L' U2 F
L' U L2 F L2 B2 R'
L' U R B2 R2 F' R
