L' F U R F B
L' F U R B F
B L U2 B' U' R' F2
B L U2 B' U' F2 R'
L' R F U R F B
L' R F U R B F
R' L' F U R F B
R' L' F U R B F
L' R' F U R F B
L' R' F U R B F
R2 L' F U R F B
R2 L' F U R B F
R L' F U R F B
R L' F U R B F
U' L' F U F R B'
U' L' F U F B' R
U' L' F U B' F R
L' R2 F U R F B
L' R2 F U R B F
D R2 F U L' R B
D R2 F U R L' B
D R2 F U R B L'
L' D R2 F U R B
F U R D F L' B
F U R D F B L'
F U R D B F L'
F U R B D F L'
F U D R F L' B
F U D R F B L'
F U D R B F L'
F U' R D F L' B'
F U' D R F L' B'
L' F U R D F B
L' F U R D B F
L' F U R D' F B
L' F U R D' B F
L' F U R D2 F B
L' F U R D2 B F
L' F U R F D B
L' F U R F D' B
L' F U R F D2 B
L' F U R F B D
L' F U R F B D'
L' F U R F B D2
L' F U R B D F
L' F U R B D' F
L' F U R B D2 F
L' F U R B F D
L' F U R B F D'
L' F U R B F D2
L' F U R2 F R' B
L' F U D R F B
L' F U D R B F
L' F U D' R F B
L' F U D' R B F
L' F U D2 R F B
L' F U D2 R B F
L2 F U R F B L
L' F U B R F B
L2 F U R B F L
L' F U B R B F
L' F U B' R F B
L' F U B' R B F
L' F U B2 R F B
L' F U B2 R B F
L' F D U R F B
L' F D U R B F
L' F D' U R F B
L' F D' U R B F
L' F D2 U R F B
L' F D2 U R B F
L F B' R' U' R2 F
L F B' R' U' F R2
F D U R F L' B
F D U R F B L'
F D U R B F L'
F D U' R F L' B'
U2 F2 D' L B' L R'
U2 F2 D' L B' R' L
U2 F2 D' B' L R' B'
U2 F2 D' B' R' L B'
L2 B L F U R F
B' F R D F L' B2
B' F R D F B2 L'
B' F R D B2 F L'
L B' R' F U' R F
F B' R D F L' B2
F B' R D F B2 L'
F B' R D B2 F L'
L B' F R' U' R2 F
L B' F R' U' F R2
