B U' F' B R F'
B U' B R F' R
B U' B R F' R
B U' B F' R F'
F' B U' B R F'
B F' U' B R F'
B L U' F' B R F'
B L U' B R F' R
B L U' B F' R F'
B L F' U' B R F'
F' L B U' B R F'
B L' U' F' B R F'
B L' U' B R F' R
B L' U' B F' R F'
D' L' F L' B R2 U'
D' L' F B L' R2 U'
D' L' F B R2 L' U'
B L' F' U' B R F'
D' L' B R2 F L' U'
F' L' B U' B R F'
D' L' B F L' R2 U'
D' L' B F R2 L' U'
B2 L2 R F' R D' L2
B2 L2 R F' D' L2 R
B2 L2 R F' D' R L2
D L2 R' B R' F' U
B L2 U' F' B R F'
B L2 U' B R F' R
B L2 U' B F' R F'
B2 L2 F' R D' L2 F'
B2 L2 F' R D' F' L2
B L2 F' U' B R F'
F' L2 B U' B R F'
R' U R2 F' L' R B2
R' U R2 F' L' B2 R
R' U R2 F' R L' B2
R' U R2 F' R B2 L'
R' U R2 F' B2 L' R
R' U R2 F' B2 R L'
R' U R2 B2 F' L' R
R' U R2 B2 F' R L'
B2 R L2 F' R D' L2
B2 R L2 F' D' L2 R
B2 R L2 F' D' R L2
B2 R U B' U' F' R
B R U' F' R' B R2
B' R F' R D B' L2
B2 R F' R U B' U'
B' R F' D R B' L2
B' R F' D B' L2 R
B' R F' D B' R L2
B2 R F' U B' U' R
F' R F' B' D B' L
F' R F2 B2 D' F L'
F' R B' D F' B' L
F' R B' D B' L F'
F' R B' D B' F' L
B2 R B' U' F' B R
B2 R B' U' B F' R
F' R B' F' D B' L
B' R B2 U' F' B R
B' R B2 U' B F' R
F' R B2 D' F L' F2
F' R B2 F2 D' F L'
D R' L2 B R' F' U
F' R' U R2 F' L' B2
F' R' U R2 F' B2 L'
F' R' U R2 B2 F' L'
D R' B L2 R' F' U
D R' B R' L2 F' U
D R' B R' F' L2 U
B2 U F' B' U' R F'
B U F' U2 B R F'
F' U B U' B R F'
B2 U B' U' R F' R
B2 U B' U' F' R F'
B2 U B' F' U' R F'
B U' R F' R' B R2
B U' F' B R D F'
B U' F' B R D' F'
B U' F' B R D2 F'
B U' F' B R F' D
B U' F' B R F' D'
B U' F' B R F' D2
B U' F' B' R F' B2
B U' F' B' R B2 F'
B U' F' B2 R F' B'
B U' F' B2 R B' F'
F' U' B U' B R F'
B U' B R F' R D
B U' B R F' R D'
B U' B R F' R D2
B U' B R F' D R
B U' B R F' D' R
B U' B R F' D2 R
B U' B F' R D F'
B U' B F' R D' F'
B U' B F' R D2 F'
B U' B F' R F' D
B U' B F' R F' D'
B U' B F' R F' D2
B U' B' R F' R B2
B U' B' R F' B2 R
B U' B' R B2 F' R
B U' B' F' R F' B2
B U' B' F' R B2 F'
B U' B2 R F' R B'
B U' B2 R F' B' R
B U' B2 R B' F' R
B U' B2 F' R F' B'
B U' B2 F' R B' F'
D' F L' F B R2 U'
D' F L' B R2 F U'
D' F L' B F R2 U'
F' U2 B U' B R F'
D' F B L' R2 F U'
D' F B L' F R2 U'
D' F B R2 L' F U'
R2 F' R' U F' R2 B2
R2 F' R' U F' B2 R2
R2 F' R' U B2 F' R2
R F' R U' F' U B2
R F' R B2 U' F' U
B D' L' F L' U' B
U' F' B U' B R F'
L' F' B U' B R F'
U2 F' B U' B R F'
L2 F' B U' B R F'
U F' B U' B R F'
L F' B U' B R F'
R F' B' D R B' L
R F' B' D B' L R
R F' B' D B' R L
R F' B2 R U' F' U
B D' F L' F U' B
B D2 L' U' F B R'
B D2 L' U' B R' F
B D2 L' U' B F R'
D' B L' R2 F L' U'
D' B L' F L' R2 U'
D' B L' F R2 L' U'
R F2 B2 D' F L' R
R F2 B2 D' F R L'
D' B R2 L' F L' U'
D' B R2 F L' F U'
D B R' B L2 F U
