B2 L B U L U2
B' U D L B' U2
B' U2 B2 U R' F'
B' D U L B' U2
L' B2 L B' U' R'
R' L U2 R B U' R'
D2 L U2 R' F' U R
D' L U2 R' F' B U
D' L U2 R' B F' U
D L U2 R' F' B' U
D L U2 R' B' F' U
B' L U2 B R' U R
B2 L D B U L U2
B2 L D' B U L U2
B2 L D2 B U L U2
B2 L F B U L U2
B2 L F' B U L U2
B2 L F2 B U L U2
B2 L B U L U2 D
B2 L B U L U2 D'
B2 L B U L U2 D2
B2 L B U L D U2
B2 L B U L D' U2
B2 L B U L D2 U2
B2 L B U D L U2
B2 L B U D' L U2
B2 L B U D2 L U2
B2 L B U' B2 R' B2
B2 L B U2 B2 U R'
B2 L B D U L U2
B2 L B D' U L U2
B2 L B D2 U L U2
B2 L B F U L U2
B2 L B F' U L U2
B2 L B F2 U L U2
B2 L B' U' R' D L2
B2 L B' U' D L2 R'
B2 L B' U' D R' L2
B2 L B' D U' L2 R'
B2 L B' D U' R' L2
L R' U2 R B U' R'
B' L' D L' F2 U' F'
B' L' D F2 L' U' F
B' L' D2 F L' U' R2
D L' F B2 L B' U'
B2 L' B L2 U L' U2
B2 L' B L2 F2 U' R
F' L' B2 L B' U' R'
F2 L' B2 L B' U' R'
F L' B2 L B' U' R'
D L' B2 F L B' U'
B' L2 U D L' U2 F
B' L2 U' D' F2 R F'
B' L2 U' F2 D' R F'
D' L2 U2 R' F B U
D' L2 U2 R' B F U
D' L2 U2 F R' B U
B' L2 D U L' U2 F
B' L2 D' U' F2 R F'
B' L2 D' F2 U' R F'
B' L2 F2 U' D' R F'
B' L2 F2 D' U' R F'
B2 L2 B L' U L2 U2
B2 L2 B L' U' D2 R2
B2 L2 B L' D F2 U'
B2 L2 B L' D2 U' R2
R' U B R' D L2 B2
R' U B R' D B2 L2
U2 R' U2 B' U L U2
R' U2 R B' U L U2
D' R' B U2 R B2 U'
L2 U2 R' F B U R'
D' R' B U2 B2 R U'
L2 U2 R' B F U R'
D' R' B D2 F2 L' U
U2 R' B U R' D L2
U2 R' B U D L2 R'
U2 R' B U D R' L2
L U2 R' D2 F' U R
U2 R' B D U L2 R'
U2 R' B D U R' L2
L U2 R' F' B U R'
U2 R' B D2 F2 U R'
L U2 R' B F' U R'
U2 R' B' U' L U2 L'
R' U2 D' R F' B' U'
R' U2 D' R B' F' U'
R' U2 D' B' R F' U'
L2 U2 D' R' F B U
L2 U2 D' R' B F U
L2 U2 D' F R' B U
L U2 D' R' F' B U
L U2 D' R' B F' U
L U2 D2 R' F' U R
L2 U2 F R' B U R'
L2 U2 F D' R' B U
L2 U2 F B U R' F'
R' U2 B R B2 U' R2
R' U2 B' R U L U2
L2 U2 B F U R' F'
L U2 B U R' F' L'
B' U L B U R' U
B' U L B' U' L U'
B' U L2 D L' U2 F
B U R' D F' L2 B'
B U R' F' D L2 B'
B' U D L D B' U2
B' U D L D' B' U2
B' U D L D2 B' U2
B' U D L B' U2 D
B' U D L B' U2 D'
B' U D L B' U2 D2
B' U D L B' D U2
B' U D L B' D' U2
B' U D L B' D2 U2
B U D R' F' L2 B'
B U D' R2 U2 R F'
B' U B' U' L F U'
R' D' U2 R F' B' U'
R' D' U2 R B' F' U'
R' D' U2 B' R F' U'
B2 U' L F B U' B'
L2 D' U2 R' F B U
L2 D' U2 R' B F U
B U' L R' D F L2
B2 U' L B F U' B'
B U' L R' F D L2
L2 D' U2 F R' B U
B U' L D R' F L2
B U' L D F L2 R'
B U' L D F R' L2
B U' L F R' D L2
B U' L F D L2 R'
B U' L F D R' L2
L D' U2 R' F' B U
L D' U2 R' B F' U
B U' L' R' D L2 F
B U' L' D L2 R' F
B U' L' D L2 F R'
B U' L' D R' L2 F
U2 D' R' B U D L2
U2 D' R' B U2 B2 U'
U2 D' R' B D U L2
U2 D' R' B D2 F2 U
B U' R' L D F L2
B U' R' L F D L2
B U' R' L' D L2 F
B U' R' D L F L
B U' D L R' F L
B U' D L F L R'
B U' D L F R' L
B U' D R' L F L
D' U2 R' B U D L2
D' U2 R' B U2 B2 U'
D' U2 R' B D U L2
D' U2 R' B D2 F2 U
L D2 U2 R' F' U R
B' U2 R B2 U R' F'
B' U2 R' B2 U R' F'
B' U2 R2 B2 U R' F'
B' U2 B R' B U R'
B' U2 B D' R' B U
B' U2 B2 U R' D F'
B' U2 B2 U R' D' F'
B' U2 B2 U R' D2 F'
B' U2 B2 U R' F' D
B' U2 B2 U R' F' D'
B' U2 B2 U R' F' D2
B' U2 B2 U D R' F'
B' U2 B2 U D' R' F'
B' U2 B2 U D2 R' F'
B' U2 B2 U F R' F'
