R U L B' R'
L' R B' U L2 B'
U L B' R' D' F2
R L' B' U L2 B'
R U L R B' R'
R U L R' B' R'
R U L R2 B' R'
R U L D B' R'
R U L D' B' R'
R U L D2 B' R'
R U L B' R' D
R U L B' R' D'
R U L B' R' D2
R U L B' R' D2
R U L B' D R'
R U L B' D' R'
R U L B' D2 R'
R U R L B' R'
R U R' L B' R'
R U R2 L B' R'
F' U L F B' R'
F' U L B' R' F
F' U L B' F R'
R F U L B' R'
R F' U L B' R'
R F2 U L B' R'
L' B' R U L2 B'
L R U F U' F' B'
L R U F U' B' F'
R L U F U' F' B'
R L U F U' B' F'
U L R' D' F2 B' R'
U L R' D' B' R' F2
U L R' D' B' F2 R'
U L R' B' D' R' F2
U L R' B' D' F2 R'
U' L U' R B U B2
U L U' R U B' R'
U L D B' R' D' F2
U L D' B' R' D' F2
U L D2 B' R' D' F2
F2 L F L2 U' L2 B'
F L F L' U' L B'
U' L F D R F' B'
U' L F D R B' F'
U' L F D B' R F'
U' L F B' D R F'
L' R B' L U L B'
F2 L F' D R2 F2 B'
F2 L F' D R2 B' F2
F2 L F' D F2 R2 B'
F2 L F' D F2 B' R2
F2 L F' D B' R2 F2
F2 L F' D B' F2 R2
L' R B' U L2 D B'
L' R B' U L2 D' B'
L' R B' U L2 D2 B'
L' R B' U L2 B' D
L' R B' U L2 B' D'
L' R B' U L2 B' D2
L' R B' U B L2 B'
L' R B' U B' L2 B'
L' R B' U B2 L2 B'
L' R B' U' F U2 L2
F2 L F' B' D R2 F2
F2 L F' B' D F2 R2
L R B' U F U' F'
R L B' U F U' F'
F2 L B' U F L2 U'
U' L B' U' R B U
U L B' R' U' R2 U
F L B' U F L' U'
U L B' R' D' F2 D
U L B' R' D' F2 D'
U L B' R' D' F2 D2
U L B' R' F D' F2
U L B' R' F' D' F2
U L B' R' F2 D' F2
U L B' U' R U R2
U' L B' F D R F'
U L B' D R' D' F2
F2 L B' F' D R2 F2
F2 L B' F' D F2 R2
U L B' D' R' D' F2
U L B' D2 R' D' F2
D' L' R B' L U L
U2 L' R B U L2 B'
F2 L' U2 B' U L2 B'
R' L' B' R2 U L2 B'
L' R' B' R2 U L2 B'
R L' B' L U L B'
