U' F L' B U' R'
U' F B L' U' R'
B' D' L R2 B' U2
B' D' L B' R2 U2
B' D' R2 L B' U2
U' F2 B U' R' F'
U' B F L' U' R'
U' B F2 U' R' F'
B' L D R U2 L2 F'
B' L D R U2 F' L2
B' L D R' B U2 L2
U' L F L' B U' R'
U' L F B L' U' R'
U' L F2 B U' R' F'
U' L B F L' U' R'
U' L B F2 U' R' F'
U' L' F L' B U' R'
U' L' F B L' U' R'
U' L' F2 B U' R' F'
F L' B R2 U' B R
F L' B U F' U2 R'
F L' B U' R2 B R
U' L' B F L' U' R'
U' L' B F2 U' R' F'
B' L2 D' L' R2 U2 F
B' L2 D' R2 L' U2 F
U' L2 F L' B U' R'
U' L2 F B L' U' R'
U' L2 F2 B U' R' F'
U' L2 B F L' U' R'
U' L2 B F2 U' R' F'
R2 U F' R B U R'
R2 U F' B R U R2
R2 U B F' R U R2
B' R D' L R2 B' U2
B' R D' L B' R2 U2
B' R D' R2 L B' U2
B R F L' U' R2 B
L' U' F L' B U' R'
L2 U' F L' B U' R'
L' U' F B L' U' R'
L U' F L' B U' R'
L2 U' F B L' U' R'
L U' F B L' U' R'
L' U' F2 B U' R' F'
L2 U' F2 B U' R' F'
L U' F2 B U' R' F'
L' U' B F L' U' R'
L' U' B F2 U' R' F'
L2 U' B F L' U' R'
L2 U' B F2 U' R' F'
L U' B F L' U' R'
L U' B F2 U' R' F'
B' R' D' L R2 B' U2
B' R' D' L B' R2 U2
B' R' D' R2 L B' U2
B' R2 D' L R2 B' U2
B' R2 D' L B' R2 U2
B' R2 D' R2 L B' U2
U R2 F' R B U R'
U R2 F' B R U R2
U R2 B F' R U R2
B2 U' L F L' B' U'
B U' R2 D R F' B2
B U' R2 D R B2 F'
B U' R2 D B2 R F'
B2 U' D2 B' L F U'
B' U' F B2 L' U' R'
B U' F L' U' L R'
B U' F L' U' R' L
B' U' F2 B2 U' R' F'
B2 U' B' L F L' U'
B' U' B2 F L' U' R'
B' U' B2 F2 U' R' F'
B' U2 D L2 F2 R F'
U' F L B L2 U' R'
U' F L' F B U' R'
U' F L' F' B U' R'
U' F L' F2 B U' R'
U' F L' B U' R' D
U' F L' B U' R' D'
U' F L' B U' R' D2
U' F L' B U' D R'
U' F L' B U' D' R'
U' F L' B U' D2 R'
U' F L' B D U' R'
U' F L' B D' U' R'
U' F L' B D2 U' R'
U' F L' B F U' R'
U' F L' B F' U' R'
U' F L' B F2 U' R'
U2 F L' B U' R' B'
U2 F U L' B U' R'
B' D L R U2 L F'
B' D L R U2 F' L
U2 F U B L' U' R'
B' D L R2 U2 L F
B' D L B2 R' B U2
U' F D L' F B U'
U' F D L' B F U'
U' F D B L' F U'
U F U2 L' B U' R'
B' D R L U2 L F'
B' D R L U2 F' L
U F U2 B L' U' R'
U' F B L' U' R' D
U' F B L' U' R' D'
U' F B L' U' R' D2
U' F B L' U' D R'
U' F B L' U' D' R'
U' F B L' U' D2 R'
U' F B L' D U' R'
U' F B L' D' U' R'
U' F B L' D2 U' R'
U' F B L' F U' R'
U' F B L' F' U' R'
U' F B L' F2 U' R'
U' F B D L' U' R'
B' D R2 L U2 L F
U' F B D' L' U' R'
U' F B D2 L' U' R'
B' D U2 L2 F2 R F'
B' D' L R B' R U2
B' D' L R2 D B' U2
B' D' L R2 D' B' U2
B' D' L R2 D2 B' U2
B' D' L R2 B' U2 D
B' D' L R2 B' U2 D'
B' D' L R2 B' U2 D2
B' D' L R2 B' D U2
B' D' L R2 B' D' U2
B' D' L R2 B' D2 U2
B' D' L U2 D2 L2 F
B' D' L D2 U2 L2 F
B' D' L D2 B' U2 L2
B' D' L B R2 B2 U2
B' D' L B' R2 U2 D
B' D' L B' R2 U2 D'
B' D' L B' R2 U2 D2
B' D' L B' R2 D U2
B' D' L B' R2 D' U2
B' D' L B' R2 D2 U2
B' D' L B' U2 D2 L2
B' D' L B' D2 U2 L2
B' D' L B2 R2 U2 F'
B' D' R L B' R U2
U' F' B U' R' D' F2
U' F' B U2 R U R2
B' D' R2 L D B' U2
B' D' R2 L D' B' U2
B' D' R2 L D2 B' U2
B' D' R2 L B' U2 D
B' D' R2 L B' U2 D'
B' D' R2 L B' U2 D2
B' D' R2 L B' D U2
