F' L' D F' R2 U'
F' L' D2 F' U' B2
F' L' F' R2 U' B
F' L' F' U F' U2
F2 U F' U R U
F' D L' F' R2 U'
L' F' L' F' U' B'
F' D2 L' F' U' B2
D' L U L U2 F B'
D' L U L U2 B' F
F2 L U F' U R U
L' R F' L' F' U' B'
F' L F L2 F2 U' B'
F' L F' L2 R2 U' B
F' L F' L2 U F' U2
F' L F' R2 L2 U' B
F' L' R2 D R2 F' U'
F' L' U F2 U' F U'
F2 L' U F' U R U
R' L' F' L' F' U' B'
L' R' F' L' F' U' B'
R2 L' F' L' F' U' B'
R L' F' L' F' U' B'
F L' U2 R B U B'
F' L' D R2 U2 B U
F' L' D F R2 F2 U'
F' L' D F' R2 U' D
F' L' D F' R2 U' D'
F' L' D F' R2 U' D2
F' L' D F' R2 D U'
F' L' D F' R2 D' U'
F' L' D F' R2 D2 U'
F' L' D F' U' D B2
F' L' D F' D U' B2
F' L' D F2 R2 F U'
F' L' D' F' U' D' B2
F' L' D' F' U2 L2 U
F' L' D' F' D' U' B2
F' L' D' F' D2 R2 U'
F' L' D2 F' R U' B2
F' L' D2 F' R' U' B2
F' L' D2 F' R2 U' B2
F' L' D2 F' U' B2 D
F' L' D2 F' U' B2 D'
F' L' D2 F' U' B2 D2
F' L' D2 F' D' R2 U'
D L' F' L' U' R2 B'
D L' F' L' U' B' R2
F' L' F' R2 U' D B
F' L' F' R2 U' D' B
F' L' F' R2 U' D2 B
F' L' F' R2 U' B D
F' L' F' R2 U' B D'
F' L' F' R2 U' B D2
F' L' F' R2 D U' B
F' L' F' R2 D' U' B
F' L' F' R2 D2 U' B
F' L' F' U D F' U2
F' L' F' U D' F' U2
F' L' F' U D2 F' U2
F' L' F' U F' U2 D
F' L' F' U F' U2 D'
F' L' F' U F' U2 D2
F' L' F' U F' D U2
F' L' F' U F' D' U2
F' L' F' U F' D2 U2
F' L' F' U' R2 B R2
F' L' F' D R2 U' B
F' L' F' D U F' U2
F' L' F' D' R2 U' B
F' L' F' D' U F' U2
F' L' F' D2 R2 U' B
F' L' F' D2 U F' U2
D L2 R' U' R' F' B'
D L2 R' U' R' B' F'
L' R2 F' L' F' U' B'
F2 L2 U F' U R U
D L2 U' R' F' R' B'
D L2 U' B' R' F' R'
F L2 U2 R B' U B
F' L2 D L F' R2 U'
F' L2 D F' L R2 U'
F' L2 D F' R2 L U'
F' L2 D2 L F' U' B2
F' L2 D2 F' L U' B2
F' L2 F' L R2 U' B
F' L2 F' L U F' U2
F' L2 F' R2 L U' B
U' R D R2 F' D2 B2
F2 R D R U' F' B
F2 R D R U' B F'
U' R D F2 R2 F' B
U' R D F2 R2 B F'
F R F U F' U2 F
L2 U' R D R2 F' B'
L2 U' R D R2 B' F'
L2 U' R' D F' R2 B'
L2 U' R' D F' B' R2
L2 U' R' D B' F' R2
L2 U' R' B' D F' R2
L2 U' D R' F' R' B'
L2 U' D B' R' F' R'
D R' L2 U' R' F' B'
D R' L2 U' R' B' F'
D R' U F U2 R' F'
D R' U' R' F' D2 B2
L2 U' B' R D R2 F'
L2 U' B' R' D F' R2
L2 U' B' D R' F' R'
U' R' D F' R2 D2 B2
U' R' D F2 R2 F B
U' R' D F2 R2 B F
U' R' D' F' D2 R2 B2
U' R' D' F' D2 B2 R2
F' R' D2 L' F U' B2
F R' F U2 R2 U B
F' R2 L' D R2 F' U'
F' R2 D L' R2 F' U'
F' R2 D R2 L' F' U'
F2 R2 D' L' U' F B
F2 R2 D' L' U' B F
F2 R2 F L' F' U' B
L2 D R' U' R' F' B'
L2 D R' U' R' B' F'
L2 D U' R' F' R' B'
L2 D U' B' R' F' R'
D' U L' B' L' U2 B'
L' D F' L' U' R2 B'
L' D F' L' U' B' R2
L D F' L' R U' R
L D F' R L' U' R
U' D R' F' R' D2 B2
U' D R' F' D2 R' B2
D' U F L' B' L' U2
D U F L U2 R2 F
D U F L U2 F R2
D U F L' B' U2 R2
U D F L U2 R2 F
U D F L U2 F R2
U D F L' B' U2 R2
D U F U2 R' F' R'
U D F U2 R' F' R'
U' D F2 R' F' R' B
F2 U F' U R U D
F2 U F' U R U D'
F2 U F' U R U D2
F2 U F' U R D U
F2 U F' U R D' U
F2 U F' U R D2 U
F2 U F' U D R U
F2 U F' U D' R U
F2 U F' U D2 R U
F2 U F' D U R U
F2 U F' D' U R U
F2 U F' D2 U R U
F2 U F' B U R U
F2 U F' B' U R U
F2 U F' B2 U R U
F2 U B F' U R U
F2 U B' F' U R U
F2 U B2 F' U R U
U D' L' B' L' U2 B'
U' D' R' F' D2 R2 B2
U' D' R' F' D2 B2 R2
D' U' R' F' D2 R2 B2
D' U' R' F' D2 B2 R2
D U' R' F' R' D2 B2
D U' R' F' D2 R' B2
U D' F L' B' L' U2
D U' F2 R' F' R' B
F U' F2 L' F' U' L
F U2 L2 R B' U B
F U2 R L2 B' U B
D2 F U R B2 U L
D2 F U2 R B2 U B2
F' D L F' L2 R2 U'
F' D L F' R2 L2 U'
F' D L' R2 U2 B U
D2 F U2 B2 R U B2
F' D L' D F' U' B2
F' D L' F R2 F2 U'
U F U' F U2 R U
F' D L' F' R2 U' D
F' D L' F' R2 U' D'
F' D L' F' R2 U' D2
F' D L' F' R2 D U'
F' D L' F' R2 D' U'
F' D L' F' R2 D2 U'
F' D L' F' U' D B2
F' D L' F' D U' B2
U F U' F' L' F2 U'
F' D L' F2 R2 F U'
U F U2 R' F' D R2
F' D L2 F' L R2 U'
F' D L2 F' R2 L U'
F' D R2 L' U2 B U
D' F' L' U L' F2 U2
L' F' L' R U' B' R'
D' F' L' U F2 U2 R
R' F' L' D F' R2 U'
R' F' L' D2 F' U' B2
D2 F' L' D2 F2 U' B2
R' F' L' F' R2 U' B
R' F' L' F' U F' U2
L' F' L' D F' U' B'
L' F' L' D' F' U' B'
L' F' L' D2 F' U' B'
L' F' L' F' R U' B'
L' F' L' F' R' U' B'
L' F' L' F' R2 U' B'
L' F' L' F' U' D B'
L' F' L' F' U' D' B'
L' F' L' F' U' D2 B'
L' F' L' F' U' B' D
L' F' L' F' U' B' D'
L' F' L' F' U' B' D2
