R2 U2 D' R F'
R2 D' U2 R F'
R2 L U2 D' R F'
R2 L D' U2 R F'
R2 L' U2 D' R F'
R2 L' D' U2 R F'
L' R2 U2 D' R F'
L2 R2 U2 D' R F'
R2 L2 U2 D' R F'
L R2 U2 D' R F'
L' R2 D' U2 R F'
L2 R2 D' U2 R F'
R2 L2 D' U2 R F'
L R2 D' U2 R F'
R2 U B R' U R2
R2 U2 D' R D F'
R2 U2 D' R D' F'
R2 U2 D' R D2 F'
R2 U2 D' R F' D
R2 U2 D' R F' D'
R2 U2 D' R F' D2
B R2 U R B U
R2 D L B' U2 R
R2 D L' U2 R F
R2 D' L U2 R F'
R2 D' L' U2 R F'
R2 D' L2 U2 R F'
R' D' R' B U2 R
R2 D' U2 R D F'
R2 D' U2 R D' F'
R2 D' U2 R D2 F'
R2 D' U2 R F' D
R2 D' U2 R F' D'
R2 D' U2 R F' D2
R2 D' B U2 R F'
R2 D' B' U2 R F'
R2 D' B2 U2 R F'
R2 B U R' U R2
R2 B U2 R D' F2
R2 B' U' L U' R
R2 L U B R' U R2
B2 L R2 U R' U F'
B2 L R2 U' L U' F
B L R2 U R B U
B2 L R2 B U' L U'
B2 L R2 B' U R' U
R2 L U2 D' R D F'
R2 L U2 D' R D' F'
R2 L U2 D' R D2 F'
R2 L U2 D' R F' D
R2 L U2 D' R F' D'
R2 L U2 D' R F' D2
R2 L D L B' U2 R
R2 L D L' U2 R F
R2 L D' L U2 R F'
R2 L D' L' U2 R F'
R2 L D' L2 U2 R F'
R' L D' R' B U2 R
R2 L D' U2 R D F'
R2 L D' U2 R D' F'
R2 L D' U2 R D2 F'
R2 L D' U2 R F' D
R2 L D' U2 R F' D'
R2 L D' U2 R F' D2
R2 L D' B U2 R F'
D L U2 R' D L2 F
R2 L D' B' U2 R F'
R2 L D' B2 U2 R F'
D L U2 D L2 R' F
D L U2 D L2 F R'
D L U2 D R' L2 F
D L D U2 L2 R' F
D L D U2 L2 F R'
D L D U2 R' L2 F
D L D' R2 B' U2 R
R2 L B U R' U R2
R2 L B U2 R D' F2
R2 L B' U' L U' R
B2 L B R2 U' L U'
R2 L' U B R' U R2
B2 L B' R2 U R U
R2 L' U2 D' R D F'
R2 L' U2 D' R D' F'
R2 L' U2 D' R D2 F'
R2 L' U2 D' R F' D
R2 L' U2 D' R F' D'
R2 L' U2 D' R F' D2
R2 L' D L B' U2 R
R2 L' D L' U2 R F
R2 L' D' L U2 R F'
R' L' D' R' B U2 R
R2 L' D' L' U2 R F'
L' R' D' R' B U2 R
R2 L' D' L2 U2 R F'
L R' D' R' B U2 R
L2 R' D' R' B U2 R
B L' R2 U R B U
R2 L' D' U2 R D F'
R2 L' D' U2 R D' F'
R2 L' D' U2 R D2 F'
R2 L' D' U2 R F' D
R2 L' D' U2 R F' D'
R2 L' D' U2 R F' D2
R2 L' D' B U2 R F'
R2 L' D' B' U2 R F'
R2 L' D' B2 U2 R F'
D2 L' U2 R' D' L' F
D2 L' U2 D' L' R' F
D2 L' U2 D' L' F R'
D2 L' U2 D' R' L' F
D L' U2 R' D F L2
D L' U2 R' F D L2
D L' U2 D R' F L2
D L' U2 D F L2 R'
D L' U2 D F R' L2
D L' U2 F R' D L2
D L' U2 F D L2 R'
D L' U2 F D R' L2
