U' L D' L F B'
U' L D' L B' F
U' L2 F U' L' U
F' R F U' L2 F
U2 F L' U L' F
U' L D' L D F B'
U' L D' L D B' F
U' L D' L D' F B'
U' L D' L D' B' F
U' L D' L D2 F B'
U' L D' L D2 B' F
U' L D' L F D B'
U' L D' L F D' B'
U' L D' L F D2 B'
U' L D' L F B' D
U' L D' L F B' D'
U' L D' L F B' D2
U' L D' L B' D F
U' L D' L B' D' F
U' L D' L B' D2 F
U' L D' L B' F D
U' L D' L B' F D'
U' L D' L B' F D2
U' L D' F L F B'
U' L D' F L B' F
U' L D' F' L F B'
U' L D' F' L B' F
U' L D' F2 L F B'
U' L D' F2 L B' F
U' L F L D' F B2
U' L F L D' B2 F
U' L F L F D' B2
U2 L F L' U L2 F
D' L B2 L U' F B
D' L B2 L U' B F
F' L' R U' L' F R
F L' R U L' F R
F L' R2 B U L' F
F L' U L' F D R2
U' L2 R D R' F B
U' L2 R D R' B F
U' L2 R D F R' B
U' L2 D R' B R F
U' L2 D F R' B R
U' L2 D' L B' L' F
U' L2 D' F L B' L'
U' L2 F L D' L' B2
U' L2 F L D' B2 L'
U' L2 F U' L' U D
U' L2 F U' L' U D'
U' L2 F U' L' U D2
U' L2 F U' L' D U
U' L2 F U' L' D' U
U' L2 F U' L' D2 U
U' L2 F U' D L' U
U' L2 F U' D' L' U
U' L2 F U' D2 L' U
F2 L2 F U R F U'
U' L2 F D U' L' U
U' L2 F D' U' L' U
U' L2 F D2 U' L' U
U' L2 F B U' L' U
U' L2 F B' U' L' U
U' L2 F B2 U' L' U
U' L2 F' U R U' F2
U' L2 B F U' L' U
U' L2 B' F U' L' U
U' L2 B2 F U' L' U
F' R L' U' L' F R
F R L' U L' F R
U' R L2 D R' F B
U' R L2 D R' B F
U' R L2 D F R' B
R' U' L D' L F B'
R' U' L D' L B' F
R2 U' L D' L F B'
R2 U' L D' L B' F
R U' L D' L F B'
R U' L D' L B' F
L' U' L' F U' L' U
F' R F L' U' L' F
U2 R F L' U L' F
F' R F U B' U2 L2
F' R F U' L2 D F
F' R F U' L2 D' F
F' R F U' L2 D2 F
F' R F U' L2 F D
F' R F U' L2 F D'
F' R F U' L2 F D2
F' R F U' F L2 F
F' R F U' F' L2 F
F' R F U' F2 L2 F
L' U' L2 D' L F B'
L' U' L2 D' L B' F
R' U' L2 F U' L' U
R2 U' L2 F U' L' U
R U' L2 F U' L' U
L2 U' F U' L' F' U
D R' U' D' L2 F B
D R' U' D' L2 B F
D R' D' U' L2 F B
D R' D' U' L2 B F
F' R' F R2 U' L2 F
U2 R' F L' U L' F
R' U2 F L' U L' F
R2 U2 F L' U L' F
R U2 F L' U L' F
F R2 L' B U L' F
F' R2 F R' U' L2 F
U2 R2 F L' U L' F
L2 D F R' D B R'
F' U R F U' L2 F
D2 U R2 B' U L U
L2 D' L U' B' L' F
L D' L' U' L2 F B'
L D' L' U' L2 B' F
D2 U B' R2 U L U
F' U' R F U' L2 F
L' D' B' L U' B' L2
B' U' F' R U' L2 R'
B' U' F' R U' R' L2
U D2 R2 B' U L U
F' U2 R F U' L2 F
U D2 B' R2 U L U
U' F L D' L F B2
U' F L D' L B2 F
B' U2 F L' U L' F'
U2 F L' R U L' F
U2 F L' R' U L' F
U2 F L' R2 U L' F
U2 F L' U L' D F
U2 F L' U L' D' F
U2 F L' U L' D2 F
U2 F L' U L' F D
U2 F L' U L' F D'
U2 F L' U L' F D2
U' F L2 F U' L U
U2 F R L' U L' F
U2 F R' L' U L' F
U2 F R2 L' U L' F
L2 F R2 U' L' B U
L2 F R2 U' B L' U
U' F U' L' U L' F
L2 F U F2 R F U'
U F U L' U L' F
L2 F U' L' U2 F' U'
U F B' U L' U L'
U' F' L2 U R U' F
U' F' R U' L2 R' F
U' F' R U' L2 F R'
U' F' R U' R' L2 F
R' F' R F U' L2 F
L' F' R F U' L' F
R2 F' R F U' L2 F
R F' R F U' L2 F
U' F' U R U' L2 F
L2 F' U R F U' F
U2 F' U2 R U' L2 F
U F' U' R U' L2 F
B D' R' B2 L U' B'
U F' B' U' R U' L2
U2 F2 L' U L' F B'
U2 F2 L' U L' B' F
U' F2 L2 F U R U'
U2 F2 U L' B' L' F
D2 B R' U R' B2 U2
D2 B R' U B2 U2 L
D2 B D L2 R' B2 U'
D2 B D R' L2 B2 U'
D2 B D R' B2 L2 U'
D2 B D2 R' U' L2 F2
D2 B D2 R' U' F2 L2
U B' U F L' U L'
U B' U2 L D' L B'
B' F' U' R F U' L2
F' B' U' R F U' L2
U B' F U L' U L'
D' B2 L R2 U' F' B'
D' B2 L R2 U' B' F'
D' B2 L U B U2 B2
D' B2 L U' B' D2 F2
U B' F' U' R U' L2
D' B2 L' U F B U2
D' B2 L' U B F U2
D' B2 R2 L U' F' B'
D' B2 R2 L U' B' F'
