B L2 D F L' B'
L' B D L2 F B'
L' B D L2 B' F
R2 L U F U R2 B'
R2 L U F U B' R2
L R U F U R' B'
R L U F U R' B'
B L U' F R U B'
R2 L B' R2 F' D' L2
B2 L F' B' D' L2 F
B L B' L D F L'
B L B' U' F R U
B2 L B' F' D' L2 F
R2 L' F U' B' U' R2
L R2 U F U R2 B'
L R2 U F U B' R2
F' L' B D L2 F B'
F' L' B D L2 B' F
F2 L' B D L2 F B'
F2 L' B D L2 B' F
F L' B D L2 F B'
F L' B D L2 B' F
L' R2 F U' B' U' R2
L R2 B' R2 F' D' L2
B L2 D F L' D B'
B L2 D F L' D' B'
B L2 D F L' D2 B'
B L2 D F L' B' D
B L2 D F L' B' D'
B L2 D F L' B' D2
B L2 D F D L' B'
B L2 D F D' L' B'
B L2 D F D2 L' B'
B L2 D F B L' B'
B L2 D F B' L' B'
B L2 D F B2 L' B'
B L2 D B F L' B'
B L2 D B' F L' B'
B L2 D B2 F L' B'
B L2 D' L' B' L F
B L2 D' F L' B' L
B L2 F D' L' B' L
B L2 B D F L' B'
B L2 B' D F L' B'
B L2 B2 D F L' B'
L U F U2 F' U' B'
R' U B U L R B'
R' U B U L B' R
R' U B U R L B'
R2 U B U L R2 B'
R2 U B U L B' R2
R2 U B U R2 L B'
L' U B' U F U2 F'
U R B U' L F B'
U R B U' L B' F
U R B2 L U' B' L
R' U2 L R B' D L2
R2 U2 L R2 D B' L
R' U2 R L B' D L2
R2 U2 R2 L D B' L
L' U2 F U' B' U' F'
L' D B D L2 F B'
L' D B D L2 B' F
L' D' B D L2 F B'
L' D' B D L2 B' F
L' D2 B D L2 F B'
L' D2 B D L2 B' F
L' F R' U' B' U' R
L' F R2 U' B' U' R2
L' F U' B' U2 B U
L F' D R2 U2 R2 B'
L F' D R2 U2 B' R2
L F' D' B L2 F B2
L F' D' B L2 B2 F
R' F2 L' F U' B' U'
L' B L2 D F B' L2
L' B L2 D B' F L2
L' B L2 F D B' L2
L' B D L2 D F B'
L' B D L2 D B' F
L' B D L2 D' F B'
L' B D L2 D' B' F
L' B D L2 D2 F B'
L' B D L2 D2 B' F
L' B D L2 F D B'
L' B D L2 F D' B'
L' B D L2 F D2 B'
L' B D L2 F B' D
L' B D L2 F B' D'
L' B D L2 F B' D2
L' B D L2 B' D F
L' B D L2 B' D' F
L' B D L2 B' D2 F
L' B D L2 B' F D
L' B D L2 B' F D'
L' B D L2 B' F D2
F' B L2 D F L' B'
F2 B L2 D F L' B'
B F L2 D F L' B'
F B L2 D F L' B'
L B' R2 F' R2 D' L2
U' B' U2 B U L B'
B F' L2 D F L' B'
L B' U' R2 F U F2
L B' U' F R2 U F'
L B' U' F U' B U2
L B' U2 B U F U
L' B2 L2 B' D L2 F
B F2 L2 D F L' B'
