L' R F2 B R' U'
L' R B R' F2 U'
L' R B F2 R' U'
R L' F2 B R' U'
R L' B R' F2 U'
R L' B F2 R' U'
L' F2 R B R' U'
R B L' R' F2 U'
R B L' F2 R' U'
R B R' L' F2 U'
B L R' F2 L2 B' U'
D L R2 D F2 B' L
D L R2 D B' L F2
D L R2 D B' F2 L
L' R F B R' F U'
L2 R F2 L B R' U'
L R F2 L2 B R' U'
R L F2 L2 B R' U'
L' R F2 B R' U' D
L' R F2 B R' U' D'
L' R F2 B R' U' D2
L' R F2 B R' D U'
L' R F2 B R' D' U'
L' R F2 B R' D2 U'
L' R F2 B D R' U'
L' R F2 B D' R' U'
L' R F2 B D2 R' U'
L R F2 B L2 R' U'
L R F2 B R' L2 U'
R L F2 B L2 R' U'
R L F2 B R' L2 U'
L' R B R F2 R2 U'
L' R B R' U' D R2
L' R B R' D U' R2
L' R B R' F2 U' D
L' R B R' F2 U' D'
L' R B R' F2 U' D2
L' R B R' F2 D U'
L' R B R' F2 D' U'
L' R B R' F2 D2 U'
L R B L2 R' F2 U'
L R B L2 F2 R' U'
R L B L2 R' F2 U'
R L B L2 F2 R' U'
L R B R' L2 F2 U'
L R B R' F2 L2 U'
R L B R' L2 F2 U'
R L B R' F2 L2 U'
L' R B D R' U' R'
L' R B F R' F U'
L' R B F2 R' U' D
L' R B F2 R' U' D'
L' R B F2 R' U' D2
L' R B F2 R' D U'
L' R B F2 R' D' U'
L' R B F2 R' D2 U'
L' R B F2 D R' U'
L' R B F2 D' R' U'
L' R B F2 D2 R' U'
L R B F2 L2 R' U'
L R B F2 R' L2 U'
R L B F2 L2 R' U'
R L B F2 R' L2 U'
B L' R F2 B R2 U'
B L' R B R2 F2 U'
B L' R B F2 R2 U'
B L' R' F2 U2 F U
D L' U F R U2 R
R L' F B R' F U'
R2 L' F2 R' B R' U'
R2 L' F2 B R' B U'
R L' F2 B R' U' D
R L' F2 B R' U' D'
R L' F2 B R' U' D2
R L' F2 B R' D U'
R L' F2 B R' D' U'
R L' F2 B R' D2 U'
R L' F2 B D R' U'
R L' F2 B D' R' U'
R L' F2 B D2 R' U'
R2 L' B R' F2 B U'
R2 L' B R' B F2 U'
R L' B R F2 R2 U'
R L' B R' U' D R2
R L' B R' D U' R2
R L' B R' F2 U' D
R L' B R' F2 U' D'
R L' B R' F2 U' D2
R L' B R' F2 D U'
R L' B R' F2 D' U'
R L' B R' F2 D2 U'
R L' B D R' U' R'
R2 L' B F2 R' B U'
R L' B F R' F U'
R L' B F2 R' U' D
R L' B F2 R' U' D'
R L' B F2 R' U' D2
R L' B F2 R' D U'
R L' B F2 R' D' U'
R L' B F2 R' D2 U'
R L' B F2 D R' U'
R L' B F2 D' R' U'
R L' B F2 D2 R' U'
B L' F2 R B R2 U'
B L' F2 R' U2 F' U
D L' F2 U' R2 B L
U' L' F2 B R' U' L
U2 L' F2 B R' B2 U'
U2 L' F2 B' U2 L U
U' L' B R' F2 U' L
U2 L' B R' F2 B2 U'
U2 L' B R' B2 F2 U'
U' L' B F2 R' U' L
U2 L' B F2 R' B2 U'
U2 L' B' F2 U2 L U
L' R2 F2 R' B R' U'
R L2 F2 L B R' U'
L' R2 F2 B R' B U'
L' R2 B R' F2 B U'
L' R2 B R' B F2 U'
L' R2 B F2 R' B U'
R U L' F2 B R' U'
R U L' B R' F2 U'
R U L' B F2 R' U'
B' L2 F2 L R B U'
B' L2 F2 R L B U'
B R L' F2 B R2 U'
B R L' B R2 F2 U'
B R L' B F2 R2 U'
R U B L' R' F2 U'
R U B L' F2 R' U'
R U B R' L' F2 U'
R U' L' F2 B R' U'
R U' L' B R' F2 U'
R U' L' B F2 R' U'
B R B L' R2 F2 U'
F2 R B R' U2 R U
B R B L' F2 R2 U'
B R B R2 L' F2 U'
L' U' D R2 B L B'
L' U' D B L R2 B'
L' U' D B L B' R2
L' U' D B R2 L B'
B R' L F2 L2 B' U'
B R' L' F2 U2 F U
R U' B L' R' F2 U'
R U' B L' F2 R' U'
R U' B R' L' F2 U'
R U2 L' F2 B R' U'
R U2 L' B R' F2 U'
R U2 L' B F2 R' U'
B R' F2 U2 R F U
D R2 L D F2 B' L
D R2 L D B' L F2
D R2 L D B' F2 L
R U2 B L' R' F2 U'
R U2 B L' F2 R' U'
R U2 B R' L' F2 U'
F2 R2 B R' B L U'
L' D U' R2 B L B'
L' D U' B L R2 B'
L' D U' B L B' R2
L' D U' B R2 L B'
B U2 L' R' F2 B' U'
B U2 L' R' B' F2 U'
B U2 L' F2 R' B' U'
B U2 R' L' F2 B' U'
B U2 R' L' B' F2 U'
L' F R F B R' U'
L' F R B R' F U'
L' F R B F R' U'
L' F' R B R' F' U'
L' F' D2 F' R B U'
L2 F2 L R B R' U'
L2 F2 R L B R' U'
L' F2 R B R' U' D
L' F2 R B R' U' D'
L' F2 R B R' U' D2
L' F2 R B R' D U'
L' F2 R B R' D' U'
L' F2 R B R' D2 U'
L' F2 R B D R' U'
L' F2 R B D' R' U'
L' F2 R B D2 R' U'
L F2 L2 R B R' U'
L F2 R L2 B R' U'
L F2 R B L2 R' U'
L F2 R B R' L2 U'
L' F2 R2 B R' B U'
L' F2 U' D B L B'
L' F2 D U' B L B'
L' F2 B R B R2 U'
L' F2 B R' U2 F' U
L' F2 B' U2 L F U
R F2 B R' U' D' F2
R F2 B R' U2 R2 U
R F2 B R' D' U' F2
R F2 B R' D2 L2 U'
U' B L' R' F2 U' L2
U' B L' F2 R' U' L2
