L' R U B R' B2
L' R B U R' B2
R L' U B R' B2
B L' R U R2 B'
B L' R U B' R2
R L' B U R' B2
B R L' U R2 B'
B R L' U B' R2
R U2 R U' B R'
L' B R U R2 B2
L' B R U B2 R2
R B L' U R' B'
L' R U R B R' B2
D2 L R U' F L' U2
L' R U R' B R' B2
L' R U R2 B R' B2
B L R U' F U2 R2
L' R U B R B2 R2
L' R U B R' B2 D
L' R U B R' B2 D'
L' R U B R' B2 D2
L' R U B R2 B2 R
L' R U B' U2 L U2
D L R B' L2 U B'
D L R B' U' F U2
L2 R U B D2 R' B
L R U' D2 F L' U2
R L U' D2 F L' U2
L R D L2 U B' R'
R L D L2 U B' R'
L R D2 U' F L' U2
R L D2 U' F L' U2
L' R B L U R' B2
L' R B L' U R' B2
B' L F U F' R U
L' R B L2 U R' B2
L2 R B L U R' B'
L R B L2 U R' B'
R L B L2 U R' B'
L' R B U R B2 R2
L' R B U R' B2 D
L' R B U R' B2 D'
L' R B U R' B2 D2
L' R B U R2 B2 R
L' R B D L2 U R'
L2 R B U D2 R' B
L R B U' F U2 R'
R L B U' F U2 R'
L2 R B D2 U R' B
L2 R B' U' L U2 B'
L R B' U' F L U2
R L B' U' F L U2
R L' U R B R' B2
R L' U R' B R' B2
R L' U R2 B R' B2
D L B' L2 R U B'
D L B' R L2 U B'
D L B' R U' F U2
R L' U B R B2 R2
R L' U B R' B2 D
R L' U B R' B2 D'
R L' U B R' B2 D2
R L' U B R2 B2 R
R L' U B' U2 L U2
B' L' R U D2 R2 B'
B' L' R U D2 B' R2
B' L' R U B' D2 R2
D' L' R U2 F' U' B'
B' L' R U' L2 F U2
B L' R U R B' R
B L' R U R2 D B'
B L' R U R2 D' B'
B L' R U R2 D2 B'
B L' R U R2 B' D
B L' R U R2 B' D'
B L' R U R2 B' D2
B L' R U B R2 B2
D L' R U2 F U' B'
B L' R U B' R2 D
B L' R U B' R2 D'
B L' R U B' R2 D2
B' L' R D' B2 U B
B' L' R D2 U R2 B'
B' L' R D2 U B' R2
B L' R D B2 U B
B2 L' R B U B2 R'
B L' R B U R2 B2
B L' R B U B2 R2
B2 L' R B2 U B R'
B L' R B2 U B R2
D' L' R' B R2 U B2
R2 L' D' R' B U B2
B L' U R' D' F2 B'
B L' U R' D' B' F2
B L' U R' B' D' F2
B L' D R U R2 B'
B L' D R U B' R2
R' L' B R2 U R B2
R' L' B R2 U B2 R
L' R' B R2 U R B2
L' R' B R2 U B2 R
R L' B L U R' B2
B' L' D' R B2 U B
R L' B L' U R' B2
R L' B L2 U R' B2
B L' D' R U R2 B'
B L' D' R U B' R2
R2 L' B U R' F' B2
R2 L' B U R' B2 F'
R L' B U R B2 R2
R L' B U R' B2 D
R L' B U R' B2 D'
R L' B U R' B2 D2
R L' B U R2 B2 R
R L' B D L2 U R'
B' L' D2 R U R B'
B' L' D2 R U B' R
B L' D2 R U R2 B'
B L' D2 R U B' R2
R L2 U B D2 R' B
B2 L' B R U B2 R'
L' R2 D' R' B U B2
B' L2 R U' L' F U2
L' R2 B U R' F' B2
L' R2 B U R' B2 F'
R L2 B L U R' B'
R L2 B U D2 R' B
R L2 B D2 U R' B
R L2 B' U' L U2 B'
B L2 D2 R U R2 B
D2 R L U' F L' U2
B R L U' F U2 R2
B' R L' U D2 R2 B'
B' R L' U D2 B' R2
B' R L' U B' D2 R2
B' R L' U' L2 F U2
D' R L' U2 F' U' B'
D R L B' L2 U B'
D R L B' U' F U2
B' R L' D' B2 U B
B' R L' D2 U R2 B'
B' R L' D2 U B' R2
B R L' U R B' R
B R L' U R2 D B'
B R L' U R2 D' B'
B R L' U R2 D2 B'
B R L' U R2 B' D
B R L' U R2 B' D'
B R L' U R2 B' D2
B R L' U B R2 B2
B R L' U B' R2 D
B R L' U B' R2 D'
B R L' U B' R2 D2
D R L' U2 F U' B'
B R L' D B2 U B
B2 R L' B U B2 R'
B' R L2 U' L' F U2
B2 R L' B2 U B R'
B R L' B U R2 B2
B R L' B U B2 R2
B R L' B2 U B R2
B' R U B2 D' R' B
L' U B R' B2 D' F2
R U B R' U' L U
D' R U2 F' R U' B
B R U2 R U' B R
R U B U' L U R'
R U B' R D B2 R'
B R D L' B2 U B
B R D B2 L' U B'
R U B2 D' B' R' B
B R B L' U R2 B'
B R B L' U B' R2
U R B L U L' R'
U R B L U R' L'
B2 R B' L' U R' B'
B R B' L' U R2 B'
B R B' L' U B' R2
B' R B2 L' U R' B'
B R B2 L' U R2 B'
B R B2 L' U B' R2
D' R' L' B R2 U B2
U2 R' U2 R2 U B R'
R U2 R U' B R' D
R U2 R U' B R' D'
R U2 R U' B R' D2
R U2 R U' B D R'
R U2 R U' B D' R'
R U2 R U' B D2 R'
D' R' B L' R2 U B'
R U2 R F U' B R'
R U2 R F' U' B R'
R U2 R F2 U' B R'
D' R' B R2 L' U B'
R U2 R' U' R2 B R'
R U2 R2 U' R' B R'
R U2 R2 U' B R' B
R U2 D' R F' U' B
R U2 F R U' B R'
R U2 F' R U' B R'
R U2 F2 R U' B R'
U2 R2 U2 R' U B R'
R D L B' L2 U B'
R D L B' U' F U2
R D L' U2 F U' B'
L D L2 R U B' R'
L D R L2 U B' R'
B2 U R B L U L'
R2 D' L' R' B U B2
L' D' R U2 F' U' B'
L' D' R' B R2 U B2
R2 D' R' L' B U B2
R2 D' R' B L' U B'
R D' U2 R F' U' B
R D2 L U' F L' U2
L2 D2 R U' F' U2 R
L D2 R U' F L' U2
F2 U2 F2 R U B R'
F U2 F' R U B R'
B D L' R U R2 B'
B D L' R U B' R2
B D R L' U R2 B'
B D R L' U B' R2
U2 F' R U' B R' F'
B D' L' R U R2 B'
B D' L' R U B' R2
B D' R L' U R2 B'
B D' R L' U B' R2
U2 F2 L' R U' B R'
U2 F2 R L' U' B R'
B D2 L' R U R2 B'
B D2 L' R U B' R2
B D2 R L' U R2 B'
B D2 R L' U B' R2
L' B L R U R2 B2
L' B L R U B2 R2
L2 B L R U R2 B'
L2 B L R U B' R2
R' B L' R2 U R B'
R' B L' R2 U B' R
L' B L' R U R2 B2
L' B L' R U B2 R2
U B L R U L' R2
U B L R U R2 L'
L' B L2 R U R2 B2
L' B L2 R U B2 R2
R2 B L' U R' F' B'
R2 B L' U R' B' F'
R B L U' F U2 R'
L' B R L U R2 B2
L' B R L U B2 R2
L' B R L' U R2 B2
L' B R L' U B2 R2
L' B R L2 U R2 B2
L' B R L2 U B2 R2
L' B R U R B2 R
L' B R U R2 B2 D
L' B R U R2 B2 D'
L' B R U R2 B2 D2
L' B R U B' R2 B'
L' B R U B2 R2 D
L' B R U B2 R2 D'
L' B R U B2 R2 D2
L' B R D L2 B2 U
L' B R D B2 L2 U
R B L' U R B' R2
R B L' U R' D B'
R B L' U R' D' B'
R B L' U R' D2 B'
R B L' U R' B' D
R B L' U R' B' D'
R B L' U R' B' D2
R B L' U R2 B' R
R B L' U D R' B'
R B L' U D' R' B'
R B L' U D2 R' B'
L2 B R L U R2 B'
L2 B R L U B' R2
R B L' D U R' B'
R B L' D' U R' B'
L' B R B U B R2
R B L' D2 U R' B'
L' B R B' U R2 B'
L B L2 R U R2 B'
L' B R B' U B' R2
L B L2 R U B' R2
R B L2 U D2 R' B
R' B R2 L' U R B'
R' B R2 L' U B' R
R B L2 D2 U R' B
U B R L U L' R2
U B R L U R2 L'
L B R L2 U R2 B'
L B R L2 U B' R2
L B R U' F U2 R2
U B R' U' L R2 U
U B R' U' R2 L U
L' B U R' B2 D' F2
U B U' L R U R2
L' B D L2 R U R2
U B U' R L U R2
L' B D R L2 U R2
R B U2 R U' B R2
R B D L' U R' B'
L2 B D2 R U R2 B
R B D' L' U R' B'
R B D2 L' U R' B'
R B' L' U D2 R2 B'
R B' L' U D2 B' R2
R B' L' U B' D2 R2
R B' L' U' L2 F U2
L2 B' R U' L U2 B'
L' B' R B2 U R' B2
R B' L' D' B2 U B
R B' L' D2 U R2 B'
R B' L' D2 U B' R2
R B' L2 U' L' F U2
L B' R U' F L U2
R B' U B2 D' R' B
L' B2 R B' U R' B
R B2 L' B U B2 R'
R B2 L' B2 U B R'
