R U L' R B' U
R U L' B' R U
R U R L' B' U
R2 L' U' R' U' F' U'
R2 L' F U R D2 L2
R2 L' F U' R' U2 R2
R2 L' F B2 U L R
R2 L' F B2 U R L
R2 L' F' U' L' R' U2
R2 L' F' U' R' L' U2
U L' D' B' U F2 L'
D' L' F U R F L'
R2 L' B2 F U L R
R2 L' B2 F U R L
L' R2 U' R' U' F' U'
U L' F2 R2 B' U L'
U L' F2 B' R2 U L'
U L' B R2 B2 U L
U L' B' R2 U' R' U2
U L' B' U D' F2 L'
U L' B' D' U F2 L'
U L' B' F2 R2 U L'
L' R2 F U R D2 L2
L' R2 F U' R' U2 R2
L' R2 F B2 U L R
L' R2 F B2 U R L
L' R2 F' U' L' R' U2
L' R2 F' U' R' L' U2
L' R2 B2 F U L R
L' R2 B2 F U R L
R U L' R D B' U
R U L' R D' B' U
R U L' R D2 B' U
R U L' R B' U D
R U L' R B' U D'
R U L' R B' U D2
R U L' R B' D U
R U L' R B' D' U
R U L' R B' D2 U
R U L' R' B' R2 U
R U L' D R B' U
R U L' D B' R U
R U L' D' R B' U
R U L' D' B' R U
R U L' D2 R B' U
R U L' D2 B' R U
R U L' B R B2 U
R U L' B' R U D
R U L' B' R U D'
R U L' B' R U D2
R U L' B' R D U
R U L' B' R D' U
R U L' B' R D2 U
R U L' B' D R U
R U L' B' D' R U
R U L' B' D2 R U
R U R L' D B' U
R U R L' D' B' U
R U R L' D2 B' U
R U R L' B' U D
R U R L' B' U D'
R U R L' B' U D2
R U R L' B' D U
R U R L' B' D' U
R U R L' B' D2 U
R U R D L' B' U
R U R D' L' B' U
R U R D2 L' B' U
R U R B L' B' U
R U R B' L' B' U
R U R B2 L' B' U
R U R' L' B' R2 U
R U D L' R B' U
R U D L' B' R U
R U D R L' B' U
R U D' L' R B' U
R U D' L' B' R U
R U D' R L' B' U
R U D2 L' R B' U
R U D2 L' B' R U
R U D2 R L' B' U
B' R U L' R B' U
D' R U L' B' U F2
B' R U L' B' R U
U' R U L' B R U
B' R U R L' B' U
B2 R U L' R B' U
B2 R U L' B' R U
U2 R U L' R B U
B2 R U R L' B' U
U2 R U R L' B U
U2 R U R B L' U
B R U L' R B' U
B R U L' B' R U
B R U R L' B' U
U' R U B L' R U
U' R U B R L' U
R U B L' R B' U
R U B L' B' R U
R U B R L' B' U
R U B' L' R B' U
R U B' L' B' R U
R U B' R L' B' U
R U B2 L' R B' U
R U B2 L' B' R U
R U B2 R L' B' U
L' U' R U B R U
D R B2 U L' B' U
U R2 B' L' B' U L
R D U L' R B' U
R D U L' B' R U
R D U R L' B' U
U R2 B2 L' B' U L2
D' U L' B' U F2 L'
R D' U L' R B' U
R D' U L' B' R U
R D' U R L' B' U
U D' L' B' U F2 L'
L' D' F U R F L'
L D' F R F L' B2
L D' F R F B2 L'
L D' F R B2 F L'
L D' F B2 R F L'
L D' B2 F R F L'
R D2 U L' R B' U
R D2 U L' B' R U
R D2 U R L' B' U
L' F R2 F U L' R'
L' F R2 F U R' L'
D' F U R F L' B'
D' F U' R F L' B
D' F U' R F B L'
D' F U' R B F L'
R2 F U' R' U2 R2 B
R2 F U' R' F' U2 R2
F' D' L' F R U2 F
R B U L' R B' U
R B U L' B' R U
R B U R L' B' U
R B' U L' R B' U
R B' U L' B' R U
R B' U R L' B' U
R2 B' D L' F U R
R2 B2 L' F U L2 R
R2 B2 L' F U R L2
D B2 R U L' B' U
R B2 U L' R B' U
R B2 U L' B' R U
R B2 U R L' B' U
