F' L R2 U F B
F' L R2 U B F
F' L U F D2 B2
F' L U' F' U2 F2
D' L F' L U F2
D2 L F' U F2 B2
D2 L F' U B2 F2
F' L' U' F' B' U2
F' L' U' B' F' U2
D' L2 D F' R U
L U F D' L2 B'
F' R2 L U F B
F' R2 L U B F
L' D' L2 F' U F2
L' D' F' L2 U F
L D' F' L2 U F2
F' U' F' U' L' U'
L D2 F' U F2 B2
L D2 F' U B2 F2
D2 F' L U F B2
D2 F' L U B2 F
L' F' U' F' B' U2
L' F' U' B' F' U2
L F' R2 U F2 B
L F' R2 U B F2
L F' U' F' U2 F'
L F' D R2 U B
L' R U' F2 B' R' U2
F' L R2 U D F B
F' L R2 U D B F
F' L R2 U D' F B
F' L R2 U D' B F
F' L R2 U D2 F B
F' L R2 U D2 B F
F' L R2 U F D B
F' L R2 U F D' B
F' L R2 U F D2 B
F' L R2 U F B D
F' L R2 U F B D'
F' L R2 U F B D2
F' L R2 U B D F
F' L R2 U B D' F
F' L R2 U B D2 F
F' L R2 U B F D
F' L R2 U B F D'
F' L R2 U B F D2
L' R U' B' R' F2 U2
L' R U' B' F2 R' U2
L R U' F2 U2 F' L'
F' L R2 D U F B
F' L R2 D U B F
F' L R2 D' U F B
F' L R2 D' U B F
F' L R2 D2 U F B
F' L R2 D2 U B F
R L U' F2 U2 F' L'
F' L U R2 F B R2
F' L U R2 B R2 F
F' L U R2 B F R2
F' L U D F D2 B2
F' L U D' F D2 B2
F' L U D2 F D2 B2
F' L U F U2 F2 U2
F' L U F D2 B2 D
F' L U F D2 B2 D'
F' L U F D2 B2 D2
F' L U F B D2 B2
F' L U F B' D2 B2
F' L U F B2 D2 B2
D2 L U F B2 D' L2
F' L U B F D2 B2
F' L U B' F D2 B2
F' L U B2 F D2 B2
D2 L U B2 F D' L2
F' L U' D F' U2 F2
F' L U' D' F' U2 F2
F' L U' D2 F' U2 F2
F' L U' F' U2 F2 D
F' L U' F' U2 F2 D'
F' L U' F' U2 F2 D2
F' L U' F' D2 B2 U2
F' L U' F' B U2 F2
F' L U' F' B' U2 F2
F' L U' F' B2 U2 F2
F' L U' B F' U2 F2
F' L U' B' F' U2 F2
F' L U' B2 F' U2 F2
F' L U2 R2 U' F B
F' L U2 R2 U' B F
D L U2 R2 B U' F
F' L D R2 U F B
F' L D R2 U B F
F' L D U F D2 B2
F' L D U' F' U2 F2
D2 L D F' L2 U F2
D' L D F' L U F2
D L D F' U F2 B2
D L D F' U B2 F2
F' L D' R2 U F B
F' L D' R2 U B F
F' L D' U F D2 B2
F' L D' U' F' U2 F2
D' L D' F' L U F2
F' L D2 R2 U F B
F' L D2 R2 U B F
F' L D2 U F D2 B2
F' L D2 U' F' U2 F2
D' L D2 F' L U F2
D L D2 F' L2 U F2
D' L F L F2 U F2
B2 L F D' L2 R2 B'
B2 L F D' L2 B' R2
B2 L F D' R2 L2 B'
D2 L F B2 D' L2 R2
D2 L F B2 D' R2 L2
D2 L F' L U F2 B2
D2 L F' L U B2 F2
D' L F' L R U F2
D' L F' L R' U F2
D' L F' L R2 U F2
D' L F' L U F2 D
D' L F' L U F2 D'
D' L F' L U F2 D2
D' L F' L D R2 U
D2 L F' L' U F2 B2
D2 L F' L' U B2 F2
D2 L F' L2 U F2 B2
D2 L F' L2 U B2 F2
D2 L F' R U F2 B2
D2 L F' R U B2 F2
D' L F' R L U F2
D2 L F' R' U F2 B2
D2 L F' R' U B2 F2
D' L F' R' L U F2
D2 L F' R2 U F2 B2
D2 L F' R2 U B2 F2
D' L F' R2 L U F2
D2 L F' U F2 B2 D
D2 L F' U F2 B2 D'
D2 L F' U F2 B2 D2
D2 L F' U B2 F2 D
D2 L F' U B2 F2 D'
D2 L F' U B2 F2 D2
D L F' U F2 D B2
D2 L F' D L2 R2 U
D' L F' D L R2 U
D2 L F' D R2 L2 U
D' L F' D R2 L U
D L F' U2 R2 U' F2
D L F' D R2 U B2
F L F2 L U F' B'
F L F2 L U B' F'
R L' U' F2 B' R' U2
R L' U' B' R' F2 U2
R L' U' B' F2 R' U2
D2 L B2 F D' L2 R2
D2 L B2 F D' R2 L2
R' L' D' L2 U F L'
L' R' D' L2 U F L'
F' L' R2 U B D2 F2
F' L' R2 U' B' U2 B2
F' L' U' D F' B' U2
F' L' U' D B' F' U2
F' L' U' D' F' B' U2
F' L' U' D' B' F' U2
F' L' U' D2 F' B' U2
F' L' U' D2 B' F' U2
F' L' U' F' D B' U2
F' L' U' F' D' B' U2
F' L' U' F' D2 B' U2
F' L' U' F' B' U2 D
F' L' U' F' B' U2 D'
F' L' U' F' B' U2 D2
F' L' U' F' B' D U2
F' L' U' F' B' D' U2
F' L' U' F' B' D2 U2
F' L' U' B' D F' U2
F' L' U' B' D' F' U2
F' L' U' B' D2 F' U2
F' L' U' B' F' U2 D
F' L' U' B' F' U2 D'
F' L' U' B' F' U2 D2
F' L' U' B' F' D U2
F' L' U' B' F' D' U2
F' L' U' B' F' D2 U2
D2 L' D L2 F' U F2
F' L' D U' F' B' U2
F' L' D U' B' F' U2
D2 L' D F' L2 U F
F' L' D' U' F' B' U2
F' L' D' U' B' F' U2
D L' D2 L2 F' U F2
