D2 U' F B R' U'
D2 U' B R' F U'
D2 U' B F R' U'
F' U' B R F2 U'
U' D2 F B R' U'
U' D2 F B R' U'
U' D2 B R' F U'
U' D2 B F R' U'
U' F B U2 L' U
U' F' B R F2 U'
U' B F U2 L' U
U' B F' R F2 U'
F' L U' B R F2 U'
F L B U2 L2 U F
F' L' U' B R F2 U'
F L' B U B' U2 B
F' L2 U' B R F2 U'
R2 U F' U2 R F2 U'
R2 U' F U2 L' F2 U
U' R' F' R F2 B U'
U' R' F' R B F2 U'
F R2 U2 L' F' U F
U' R2 F U2 L' F2 U
U' D R' F U' B L
U' D F R' U' B L
U' D F D B R' U'
U' D F B R' U' B
U' D B R' F U' B
U' D B F R' U' B
D U' R' F U' B L
D' U' F D' B R' U'
U' D' F D' B R' U'
D2 U' F B R' U' D
D2 U' F B R' U' D'
D2 U' F B R' U' D2
D2 U' F B R' D U'
D2 U' F B R' D' U'
D2 U' F B R' D2 U'
D2 U' F B D R' U'
D2 U' F B D' R' U'
D2 U' F B D2 R' U'
D U' F R' U' B L
D U' F D B R' U'
D2 U' F' B R' F2 U'
D U' F B R' U' B
D2 U' B R F R2 U'
D2 U' B R' D F U'
D2 U' B R' D' F U'
D2 U' B R' D2 F U'
D2 U' B R' F U' D
D2 U' B R' F U' D'
D2 U' B R' F U' D2
D2 U' B R' F D U'
D2 U' B R' F D' U'
D2 U' B R' F D2 U'
F' U' D B R U' R
D2 U' B D R' F U'
D2 U' B D F R' U'
D2 U' B D' R' F U'
D2 U' B D' F R' U'
D2 U' B D2 R' F U'
D2 U' B D2 F R' U'
D2 U' B F R' U' D
D2 U' B F R' U' D'
D2 U' B F R' U' D2
D2 U' B F R' D U'
D2 U' B F R' D' U'
D2 U' B F R' D2 U'
D2 U' B F D R' U'
D2 U' B F D' R' U'
D2 U' B F D2 R' U'
D2 U' B F' R' F2 U'
D U' B R' F U' B
D U' B F R' U' B
F2 U' F' B R U' B
F' U' F2 B U2 L' U
F' U' B R U' D R2
F' U' B R D U' R2
F' U' B R F2 U' D
F' U' B R F2 U' D'
F' U' B R F2 U' D2
F' U' B R F2 D U'
F' U' B R F2 D' U'
F' U' B R F2 D2 U'
F' U' B R' F2 R2 U'
F' U' B R2 F2 R' U'
F' U' B D R U' R
F' U' B F2 U2 L' U
F2 U' B F' R U' B
F U' F2 B R U' R'
F' U' B' R F2 B2 U'
F' U' B' R B2 F2 U'
F' U' B2 R F2 B' U'
F' U' B2 R B' F2 U'
F U' B F2 R U' R'
U' D2 F B R' U' D
U' D2 F B R' U' D'
U' D2 F B R' U' D2
U' D2 F B R' D U'
U' D2 F B R' D' U'
U' D2 F B R' D2 U'
U' D2 F B D R' U'
U' D2 F B D' R' U'
U' D2 F B D2 R' U'
U' D2 F' B R' F2 U'
F U2 L' R2 F' U F
U' D2 B R F R2 U'
U' D2 B R' D F U'
U' D2 B R' D' F U'
U' D2 B R' D2 F U'
U' D2 B R' F U' D
U' D2 B R' F U' D'
U' D2 B R' F U' D2
U' D2 B R' F D U'
U' D2 B R' F D' U'
U' D2 B R' F D2 U'
D2 U2 B R' F U' F'
U' D2 B D R' F U'
U' D2 B D F R' U'
U' D2 B D' R' F U'
U' D2 B D' F R' U'
U' D2 B D2 R' F U'
U' D2 B D2 F R' U'
U' D2 B F R' U' D
U' D2 B F R' U' D'
U' D2 B F R' U' D2
U' D2 B F R' D U'
U' D2 B F R' D' U'
U' D2 B F R' D2 U'
U' D2 B F D R' U'
U' D2 B F D' R' U'
U' D2 B F D2 R' U'
U' D2 B F' R' F2 U'
U2 D2 B R' F U' F'
F U2 R2 L' F' U F
F' U2 B R F2 U' F2
U' F R2 U2 L' F' U
D2 F U' B R' U' R
U' F U2 L' U2 B U'
R2 F U2 L' F2 U F2
U' F D B U2 L' U
U' F D' B U2 L' U
U' F D2 B U2 L' U
U' F B R U2 L' U
U' F B R' U2 L' U
D2 F B L2 R' U' F
U' F B R2 U2 L' U
D2 F B R' L2 U' F
D2 F B R' U B' U2
U' F B U2 L' U D
U' F B U2 L' U D'
U' F B U2 L' U D2
U' F B U2 L' D U
U' F B U2 L' D' U
U' F B U2 L' D2 U
U' F B U2 D L' U
U' F B U2 D' L' U
U' F B U2 D2 L' U
U' F B D U2 L' U
U' F B D' U2 L' U
U' F B D2 U2 L' U
U2 F B U2 L' U F'
