B2 L D2 F' U R
B2 L F' B U R'
B2 L B F' U R'
F' U2 R' F U' R
F' U2 F R' U' R2
B2 D L F' B' U
B2 D L B' F' U
B2 D F' L B' U
B' D' F' U R' B
B2 D2 L F' U R
B2 D2 F' L U R
F' B U' L F U2
B2 F' L B U R'
F' B' U D' R' B
B' F' U D' R' B
B F' U' L F U2
B2 F' D L B' U
F' B' D' U R' B
B' F' D' U R' B
F' B2 L B U R'
F' B2 D L B' U
F' L U2 R' F U' R
F' L U2 F R' U' R2
B' L D' F' U R' B
B2 L D2 F' U R D
B2 L D2 F' U R D'
B2 L D2 F' U R D2
B2 L D2 F' U D R
B2 L D2 F' U D' R
B2 L D2 F' U D2 R
B2 L D2 F' D U R
B2 L D2 F' D' U R
B2 L D2 F' D2 U R
B2 L D2 F' B U R
B2 L D2 F' B' U R
B2 L D2 F' B2 U R
B2 L D2 B F' U R
B2 L D2 B' F' U R
B2 L D2 B2 F' U R
B' L F' U D' R' B
B2 L F' U B R' B'
B' L F' D' U R' B
B2 L F' B U R' D
B2 L F' B U R' D'
B2 L F' B U R' D2
B2 L F' B U D R'
B2 L F' B U D' R'
B2 L F' B U D2 R'
B2 L F' B D U R'
B2 L F' B D' U R'
B2 L F' B D2 U R'
B2 L F' B' U' L U2
F' L B U' L F U2
B2 L B D F' U R'
B2 L B D' F' U R'
B2 L B D2 F' U R'
B2 L B F' U R' D
B2 L B F' U R' D'
B2 L B F' U R' D2
B2 L B F' U D R'
B2 L B F' U D' R'
B2 L B F' U D2 R'
B2 L B F' D U R'
B2 L B F' D' U R'
B2 L B F' D2 U R'
F' L B' U D' R' B
F' L B' D' U R' B
F' L B2 L B U R'
B2 L B' F' U' L U2
F' L B2 D L B' U
F' L' U2 R' F U' R
F' L' U2 F R' U' R2
B' L' D' F' U R' B
B2 L' F' L2 B U R'
B' L' F' U D' R' B
B' L' F' D' U R' B
B2 L' F' B L2 U R'
B2 L' B L2 F' U R'
F' L' B U' L F U2
B2 L' B F' L2 U R'
F' L' B' U D' R' B
F' L' B' D' U R' B
F' L' B2 L B U R'
F' L' B2 D L B' U
F' L2 U2 R' F U' R
F' L2 U2 F R' U' R2
B' L2 D' F' U R' B
B2 L2 D2 L' F' U R
B' L2 F' U D' R' B
B' L2 F' D' U R' B
B2 L2 B L' F' U R'
F' L2 B U' L F U2
F' L2 B' U D' R' B
F' L2 B' D' U R' B
F' L2 B2 L B U R'
F' L2 B2 D L B' U
U R U R2 F' U' L'
F2 R' U2 R F U R
U2 R' D' F U' L' R
U2 R' D' F U' R L'
R' U2 R F' U' L' U2
U R' F' U' D' F L'
U R' F' D' U' F L'
U R2 U B R F' U'
U2 R2 B R F U' R
U R2 B R F' U' F
F' U R U R2 F' U'
B' U R' D L B' L
B' U R' D B' L B'
F' U R2 U R F' U'
F' U' L U' R' F U'
F' U' L U' F R' U'
B U' L F U F2 U
B U' L F U2 D' L2
B U' L F D R2 U2
B U' L F D' U2 L2
F' U2 R F R2 U' R'
F' U2 R' U2 B' U R'
F' U2 R' D F U' R
F' U2 R' D' F U' R
F' U2 R' D2 F U' R
F' U2 R' F U' R D
F' U2 R' F U' R D'
F' U2 R' F U' R D2
F' U2 R' F U' D R
F' U2 R' F U' D' R
F' U2 R' F U' D2 R
F' U2 R' F D U' R
F' U2 R' F D' U' R
F' U2 R' F D2 U' R
F' U2 R' F' U L' U2
B' U2 R2 B R' U' R2
F' U2 D R' F U' R
F' U2 D F R' U' R2
F' U2 D' R' F U' R
F' U2 D' F R' U' R2
F' U2 D2 R' F U' R
F' U2 D2 F R' U' R2
F' U2 F R' U' R2 D
F' U2 F R' U' R2 D'
F' U2 F R' U' R2 D2
F' U2 F R' D' F2 U'
F' U2 F R' F U' R2
F' U2 F R' F' U' R2
F' U2 F R' F2 U' R2
F' U2 F U' R D B2
F' U2 F D R' U' R2
F' U2 F D' R' U' R2
F' U2 F D2 R' U' R2
F' U2 F' R' U L' U2
F' U2 F' R' F2 U' R
F' U2 F2 R' F' U' R
U2 F R' U' R2 D' L2
U2 F R' U2 F2 U R2
U2 F R' D' F2 U' L2
B' D L F' U R' B'
B2 D L D F' B' U
B2 D L D B' F' U
B2 D L D' F' B' U
B2 D L D' B' F' U
B2 D L D2 F' B' U
B2 D L D2 B' F' U
B2 D L F' D B' U
B2 D L F' D' B' U
B2 D L F' D2 B' U
B2 D L F' B' U D
B2 D L F' B' U D'
B2 D L F' B' U D2
B2 D L F' B' D U
B2 D L F' B' D' U
B2 D L F' B' D2 U
B2 D L B' D F' U
B2 D L B' D' F' U
B2 D L B' D2 F' U
B2 D L B' F' U D
B2 D L B' F' U D'
B2 D L B' F' U D2
B2 D L B' F' D U
B2 D L B' F' D' U
B2 D L B' F' D2 U
U2 F D' R' U' L2 R2
U2 F D' R' U' R2 L2
U2 F D2 R' B2 U' R2
F' D U2 R' F U' R
F' D U2 F R' U' R2
B2 D F L F2 B' U
B2 D F L B' F2 U
B' D F' L U R' B'
B' D F' U D2 R' B
B2 D F' L D B' U
B2 D F' L D' B' U
B2 D F' L D2 B' U
B2 D F' L B' U D
B2 D F' L B' U D'
B2 D F' L B' U D2
B2 D F' L B' D U
B2 D F' L B' D' U
B2 D F' L B' D2 U
B' D F' D2 U R' B
B D F' U' L F U2
U2 F' R' U L' U2 L
F' D B U' L F U2
F' D B' U D' R' B
F' D B' D' U R' B
F' D B2 L B U R'
F' D B2 D L B' U
U' F' U2 R' F' U' F
B' D' L F' U R' B
