F U B' R'
F U R B' R'
F U R' B' R'
F U R2 B' R'
F U D B' R'
F U D' B' R'
F U D2 B' R'
F U B' R' D
F U B' R' D'
F U B' R' D2
F U B' D R'
F U B' D' R'
F U B' D2 R'
D F U B' R'
D' F U B' R'
D2 F U B' R'
F D U B' R'
F D' U B' R'
F D2 U B' R'
F L' D' B' L U
F L' B' L U B'
B' L' B' U B L
F U R D B' R'
F U R D' B' R'
F U R D2 B' R'
F U R B' R' D
F U R B' R' D'
F U R B' R' D2
F U R B' D R'
F U R B' D' R'
F U R B' D2 R'
F U R' D B' R'
F U R' D' B' R'
F U R' D2 B' R'
F U R' B' R' D
F U R' B' R' D'
F U R' B' R' D2
F U R' B' D R'
F U R' B' D' R'
F U R' B' D2 R'
F U R2 D B' R'
F U R2 D' B' R'
F U R2 D2 B' R'
F' U D' B' L2 R'
F' U D' B' R' L2
F U R2 B' R' D
F U R2 B' R' D'
F U R2 B' R' D2
F U R2 B' D R'
F U R2 B' D' R'
F U R2 B' D2 R'
F U D R B' R'
F U D R' B' R'
F U D R2 B' R'
F U D B' R' D
F U D B' R' D'
F U D B' R' D2
F U D B' D R'
F U D B' D' R'
F U D B' D2 R'
F U D' R B' R'
F U D' R' B' R'
F U D' R2 B' R'
F U D' B' R' D
F U D' B' R' D'
F U D' B' R' D2
F U D' B' D R'
F U D' B' D' R'
F U D' B' D2 R'
F U D2 R B' R'
F U D2 R' B' R'
F U D2 R2 B' R'
F U D2 B' R' D
F U D2 B' R' D'
F U D2 B' R' D2
F U D2 B' D R'
F U D2 B' D' R'
F U D2 B' D2 R'
F U F' B' R' F
F' U B' R' D' L2
F' U B' D' L2 R'
F' U B' D' R' L2
F U F2 B' R' F2
F U B R B2 R'
F U B R' B2 R'
F U B R2 B2 R'
F U B' R2 D R
F U B' R2 D' R
F U B' R2 D2 R
F U B' D R' D
F U B' D R' D'
F U B' D R' D2
F U B' D' R' D
F U B' D' R' D'
F U B' D' R' D2
F U B' D2 R' D
F U B' D2 R' D'
F U B' D2 R' D2
F U B' F' R' F
F U B' F2 R' F2
L' D' B' L F U
F U' L2 F U2 R
F U' F U2 R B'
F U' F U2 B' R
F U2 R' F' U' B'
F U2 F U' B' R'
F U2 F' U' B' R'
R2 F R2 U B' R'
F U2 F2 U' B' R'
D' F U R B' R'
D' F U R' B' R'
D2 F U R B' R'
D' F U R2 B' R'
D2 F U R' B' R'
D' F U D B' R'
D2 F U R2 B' R'
D' F U D' B' R'
D2 F U D B' R'
D2 F U D' B' R'
D' F U D2 B' R'
R F R' U B' R'
D2 F U D2 B' R'
D' F U B' R' D
D' F U B' R' D'
D' F U B' R' D2
D' F U B' D R'
D2 F U B' R' D
D2 F U B' R' D'
D2 F U B' R' D2
D' F U B' D' R'
D' F U B' D2 R'
D2 F U B' D R'
D2 F U B' D' R'
D2 F U B' D2 R'
D F U R B' R'
D F U R' B' R'
D F U R2 B' R'
D F U D B' R'
D F U D' B' R'
D F U D2 B' R'
D F U B' R' D
D F U B' R' D'
D F U B' R' D2
D F U B' D R'
D F U B' D' R'
D F U B' D2 R'
D2 F D U B' R'
D' F D U B' R'
D2 F D' U B' R'
D' F D' U B' R'
D F D U B' R'
D2 F D2 U B' R'
D' F D2 U B' R'
D F D' U B' R'
D F D2 U B' R'
F D U R B' R'
F D U R' B' R'
F D U R2 B' R'
F D U B' R' D
F D U B' R' D'
F D U B' R' D2
F D U B' D R'
F D U B' D' R'
F D U B' D2 R'
F2 D F' U B' R'
F' D' U B' L2 R'
F' D' U B' R' L2
F D' U R B' R'
F D' U R' B' R'
F D' U R2 B' R'
F D' U B' R' D
F D' U B' R' D'
F D' U B' R' D2
F D' U B' D R'
F D' U B' D' R'
F D' U B' D2 R'
F2 D' F' U B' R'
F D2 U R B' R'
F D2 U R' B' R'
F D2 U R2 B' R'
F D2 U B' R' D
F D2 U B' R' D'
F D2 U B' R' D2
F D2 U B' D R'
F D2 U B' D' R'
F D2 U B' D2 R'
F2 D2 F' U B' R'
B' F L' B' U B
B2 F L' B' U B2
B F L' B' U B'
F B L' B' U B'
L' B' L F U B'
B2 F U B' R' B2
B F U B' R' B'
F B U B' R' B'
L' B' U B L B'
U B' R' U' F U
F B' L' B' U B
U B' U' F U R'
F B2 L' B' U B2
F B2 U B' R' B2
F L U2 R F U' B
F L U2 F R U' B
F L D L' U B' R'
F L D' L' U B' R'
U L D' L' B' L R'
U L D' L' B' R' L
F L D2 L' U B' R'
F L B L' U B' R'
F L B' L' U B' R'
F L B2 L' U B' R'
B2 L' U B L D' R2
B2 L' U B D' L R2
B2 L' U B D' R2 L
B' L' D B' U B L
D2 L' D' B' L F U
F2 L' D' F' B' L U
D' L' D' B' L F U
F' L' D' B' L U L
B' L' D' B' U B L
F2 L' D' B' L F' U
F2 L' D' B' F' L U
D L' D' B' L F U
F L' D' B' L U D
F L' D' B' L U D'
F L' D' B' L U D2
F L' D' B' L D U
F L' D' B' L D' U
F L' D' B' L D2 U
F L' D' B' D L U
F L' D' B' D' L U
F L' D' B' D2 L U
B' L' D2 B' U B L
B' L' F B' U B L
