B L2 U F' R' U
L2 U D2 F' R U
D2 U F' R U R
L2 D2 U F' R U
U D2 F' R U R
L2 B U F' R' U
R' L D L B' U2 L
D2 L U F' R U R
D2 L U F' R U R
L R' D L B' U2 L
D2 L' U F' R U R
L2 R2 U' B U2 R' U
R2 L2 U' B U2 R' U
L2 R2 U' B' L B2 U'
R2 L2 U' B' L B2 U'
B' L2 R2 U' L' B U'
B' L2 R2 U' B L' U'
D2 L2 U F' R U R
B' L2 U F2 R F U
B L2 U D F' R' U
B L2 U D' F' R' U
B2 L2 U F' R' U F'
B L2 U D2 F' R' U
B L2 U F R' F2 U
B L2 U F' R' U D
B L2 U F' R' U D'
B L2 U F' R' U D2
B L2 U F' R' D U
B L2 U F' R' D' U
B L2 U F' R' D2 U
B L2 U F' D R' U
B' L2 U' L' U2 F' U
B L2 U F' D' R' U
B L2 U F' D2 R' U
B L2 U F2 R' F U
L2 R2 B' U' L B2 U'
R2 L2 B' U' L B2 U'
B L2 D U F' R' U
B L2 D' U F' R' U
B L2 D2 U F' R' U
F2 L2 F2 U' B' L U'
B2 L2 B' U F' R' U
L2 U D' R U F' L'
L2 U D' F' R U F'
L2 U D2 F' R U D
L2 U D2 F' R U D'
L2 U D2 F' R U D2
L2 U D2 F' R D U
L2 U D2 F' R D' U
L2 U D2 F' R D2 U
L2 U D2 F' D R U
L2 U D2 F' D' R U
L2 U D2 F' D2 R U
L2 U F' D' R U F'
L2 U F' B R' B' U
L U F' B2 U R' F'
L2 U B F' R' B' U
L U B2 F' U R' F'
L2 U' B U2 F' R' U
L2 U' B' L U2 F' U
R2 U' B' L B2 U' R'
D' R' D L2 B R' U2
D' R' D B L2 R' U2
D' R' D B R' L2 U2
L2 U2 D L' F D' L2
B' R2 L2 U' L' B U'
B' R2 L2 U' B L' U'
L' D L' U F' U F2
L' D L' U2 F D' L2
L D L B' U F' U
L2 D U2 L' F D' L2
D' U R B2 U F' L'
D' U F' R B2 U F'
D2 U F' R U R D
D2 U F' R U R D'
D2 U F' R U R D2
D2 U F' R U D R
D2 U F' R U D' R
D2 U F' R U D2 R
D2 U F' R D U R
D2 U F' R D' U R
D2 U F' R D2 U R
D2 U F' R B U R
D2 U F' R B' U R
D2 U F' R B2 U R
B' U D' F' B2 R' U
D2 U F' D R B2 U
B' U D' B2 F' R' U
D2 U F' D B2 R U
D2 U F' B R U R
D' U F' B2 R U F'
D2 U F' B' R U R
D2 U F' B2 R U R
B U D' F' R' B2 U
B U D2 F' R' U R'
D2 U B F' R U R
B' U F' D' B2 R' U
B U F' R' U D2 R2
B U F' R' U' L2 U2
B U F' R' D' B2 U
B U F' R' D2 U R2
D2 U B' F' R U R
D' U B2 R U F' L'
B U F' D' R' B2 U
B U F' D2 R' U R'
D' U B2 D' F' R U
D' U B2 F' R U F'
D2 U B2 F' R U R
L2 D' R' D B R' U2
L2 D' R2 U' B L U'
L2 D' U R U F' L'
L2 D' U F' R U F'
U D' R B2 U F' L'
U D' F' R B2 U F'
U D' F' B2 R U F'
L' D2 L' U F' R U
L D2 L U F' R U
U D' B2 R U F' L'
U D' B2 D' F' R U
U D' B2 F' R U F'
L2 D2 U F' R U D
L2 D2 U F' R U D'
L2 D2 U F' R U D2
L2 D2 U F' R D U
L2 D2 U F' R D' U
L2 D2 U F' R D2 U
L2 D2 U F' D R U
L2 D2 U F' D' R U
L2 D2 U F' D2 R U
U D2 F' R U R D
U D2 F' R U R D'
U D2 F' R U R D2
U D2 F' R U D R
U D2 F' R U D' R
U D2 F' R U D2 R
U D2 F' R D U R
U D2 F' R D' U R
U D2 F' R D2 U R
U D2 F' R B U R
U D2 F' R B' U R
U D2 F' R B2 U R
U D2 F' D R B2 U
U D2 F' D B2 R U
U D2 F' B R U R
U D2 F' B' R U R
U D2 F' B2 R U R
L2 D2 B U F' R U
L2 D2 B' U F' R U
U D2 B F' R U R
L2 D2 B2 U F' R U
U D2 B' F' R U R
U D2 B2 F' R U R
D2 F' L2 R U R B'
D2 F' L2 R U B' R
D2 F' R L2 U R B'
D2 F' R L2 U B' R
U F' D' R B2 U F'
U F' D' B2 R U F'
B' D' U F' B2 R' U
U F' B R' U D2 R2
U F' B R' U' L2 U2
U F' B R' D' B2 U
U F' B R' D2 U R2
B' D' U B2 F' R' U
U F' B D' R' B2 U
U F' B D2 R' U R'
B D' U F' R' B2 U
U F' B' D' B2 R' U
B D2 U F' R' U R'
L' B L' U F' R' U
D2 B U F' R U R
L2 B U D F' R' U
L2 B U D' F' R' U
L2 B U D2 F' R' U
L2 B U F R' F2 U
L2 B U F' R' U D
L2 B U F' R' U D'
L2 B U F' R' U D2
L2 B U F' R' D U
L2 B U F' R' D' U
L2 B U F' R' D2 U
L2 B U F' D R' U
L2 B U F' D' R' U
L2 B U F' D2 R' U
L2 B U F2 R' F U
L2 B D U F' R' U
L2 B D' U F' R' U
F' B R' U' L2 U2 B'
F' B R' U' F L2 U2
L2 B D2 U F' R' U
U B D' F' R' B2 U
U B D2 F' R' U R'
U B F' R' U D2 R2
U B F' R' U' L2 U2
U B F' R' D' B2 U
U B F' R' D2 U R2
U B F' D' R' B2 U
U B F' D2 R' U R'
R2 B' L2 U' L' B2 U'
R2 B' L2 U' B2 L' U'
L2 B' R2 U' L B U'
D2 B' U F' R U R
