B' L' U F L U
U' D' B' L' U2 L2
D' U' B' L' U2 L2
U' B' L' U F U
B' L' R U F L U
B' L' R' U F L U
B' L' R2 U F L U
B' L' U D F L U
B' L' U D' F L U
B' L' U D2 F L U
B' L' U F L U D
B' L' U F L U D'
B' L' U F L U D2
B' L' U F L D U
B' L' U F L D' U
B' L' U F L D2 U
B' L' U F D L U
B' L' U F D' L U
B' L' U F D2 L U
B' L' U F' L F2 U
B' L' U F2 L F' U
B' L' D U F L U
B' L' D' U F L U
B' L' D2 U F L U
B' L' F U L U L'
B' L' F' U L F2 U
B' L' F' U F2 L U
B' L' F2 U L F' U
B' L' F2 U F' L U
D2 L2 D' F B2 L' R'
D2 L2 D' F B2 R' L'
D2 L2 D' B2 R' F L'
D2 L2 D' B2 F L' R'
D2 L2 D' B2 F R' L'
D L2 F D' B2 L' R'
D L2 F D' B2 R' L'
B' R L' U F L U
L' U F L U' B' U2
D' R U' B' L' U2 L2
U' R D' B' L' U2 L2
U' R B' L' U F U
R' U' D' B' L' U2 L2
R2 U' D' B' L' U2 L2
R U' D' B' L' U2 L2
B' R' L' U F L U
D' R' U' B' L' U2 L2
R' U' B' L' U F U
R2 U' B' L' U F U
R U' B' L' U F U
U' R' D' B' L' U2 L2
U' R' B' L' U F U
B' R2 L' U F L U
D2 R2 U' B' L' R' U2
D2 R2 U' B' R' L' U2
D' R2 U' B' L' U2 L2
U' R2 D' B' L' U2 L2
U' R2 B' L' U F U
U' D L' U2 L' F L'
U' D L' U2 F L' F
D U L2 F L' D2 R2
F2 U R D L2 F L'
U D L2 F L' D2 R2
F2 U D L2 R F L'
F2 U D R L2 F L'
D U F L2 F L R
D U F L2 F R L
U D F L2 F L R
U D F L2 F R L
D' U B' L' U2 L2 B
D' U B' L' U2 B L2
R' D' U' B' L' U2 L2
D U' L' U2 L' F L'
D U' L' U2 F L' F
R2 D' U' B' L' U2 L2
U' D' R B' L' U2 L2
D' U' R B' L' U2 L2
R D' U' B' L' U2 L2
B2 U' L' B U F U
U' D' R' B' L' U2 L2
D' U' R' B' L' U2 L2
B U' L' B2 U F U
U' D' R2 B' L' U2 L2
D' U' R2 B' L' U2 L2
D' U' B L' R' B2 U2
U' D' B L' R' B2 U2
U' D' B L' B2 U2 L
D' U' B L' B2 U2 L
D' U' B R' L' B2 U2
U' D' B R' L' B2 U2
D' U' B R' B2 L' U2
U' D' B R' B2 L' U2
B2 U' D' L' B R' U2
U' D' B' L' R U2 L2
U' D' B' L' R' U2 L2
U' D' B' L' R2 U2 L2
D' U' B' L' R U2 L2
D' U' B' L' R' U2 L2
D' U' B' L' R2 U2 L2
U' D' B' L' U2 L2 D
U' D' B' L' U2 L2 D'
U' D' B' L' U2 L2 D2
U' D' B' L' D2 R2 U2
D' U' B' L' U2 L2 D
D' U' B' L' U2 L2 D'
D' U' B' L' U2 L2 D2
D' U' B' L' D2 R2 U2
U' D' B' R L' U2 L2
D' U' B' R L' U2 L2
U' D' B' R' L' U2 L2
D' U' B' R' L' U2 L2
U' D' B' R2 L' U2 L2
D' U' B' R2 L' U2 L2
B2 U' D' B L' R' U2
B2 U' D' B R' L' U2
U' D' B' U2 L D2 R2
D' U' B' U2 L D2 R2
U' D' B' D L' U2 L2
D' U' B' D L' U2 L2
U' D' B' D' L' U2 L2
D' U' B' D' L' U2 L2
F2 U' D' B' U2 L R
F2 U' D' B' U2 R L
U' D' B' D2 L' U2 L2
D' U' B' D2 L' U2 L2
D' U' B2 L' B U2 L
U' D' B2 L' B U2 L
U D' B' L' U2 L2 B
U D' B' L' U2 B L2
B2 U' B L' U F U
B U' B2 L' U F U
L' F L U' B' L' U2
U F D L2 F L' R
U F D L2 F R L'
F2 D U L2 R F L'
F2 D U R L2 F L'
B2 D' U' L' B R' U2
B2 D' U' B L' R' U2
B2 D' U' B R' L' U2
F2 D' U' B' U2 L R
F2 D' U' B' U2 R L
U F2 R D L2 F L'
D' F2 U' B' U2 L R
D' F2 U' B' U2 R L
U F2 D L2 R F L'
U F2 D R L2 F L'
B D2 R F' U F' R
U' B L' B2 U F U
D' B U' L' R' B2 U2
D' B U' L' B2 U2 L
D' B U' R' L' B2 U2
D' B U' R' B2 L' U2
D' B U' B2 L' U2 L2
U' B' L' R U F U
U' B' L' R' U F U
U' B' L' R2 U F U
U' B' L' U D F U
U' B' L' U D' F U
U' B' L' U D2 F U
U' B' L' U F U D
U' B' L' U F U D'
U' B' L' U F U D2
U' B' L' U F D U
U' B' L' U F D' U
U' B' L' U F D2 U
U' B' L' D U F U
U' B' L' D' U F U
R' B' L' U F L U
D' B' L' U L U L
U' B' L' D2 U F U
R2 B' L' U F L U
U' B' R L' U F U
U B' L' U F U B
U' B' R' L' U F U
R B' L' U F L U
U' B' R2 L' U F U
U' B2 L' B U F U
U' B2 D' L' B R' U2
U' B2 D' B L' R' U2
U' B2 D' B R' L' U2
