B' F R F2 D B2
F B' R F2 D B2
F L U L' R F2 B
F L U L' R B F2
F L U R L' F2 B
F L U R L' B F2
F L U R B L' F2
F L U' L' R F2 B'
F L U' L' R B' F2
F L U' L' B' R F2
F L U' R L' F2 B'
F L U' R L' B' F2
U L F R U' F2 B
U L F R U' B F2
F L' U L R F2 B
F L' U L R B F2
F L' U R L F2 B
F L' U R L B F2
F L' U R F2 L B
U' L' U F R F2 B'
U' L' U F R B' F2
U' L' U F B' R F2
U' L' U B' F R F2
F L2 U L2 R F2 B
F L2 U L2 R B F2
F L2 U R L2 F2 B
F L2 U R L2 B F2
F L2 U R F2 L2 B
F L2 U R F2 B L2
F L2 U R B L2 F2
F L2 U R B F2 L2
L2 U L2 D F' R B
F' L2 B2 L2 D' R' B
F R U R U' F2 B
F R U R U' B F2
F R U' L' U F2 B'
F R U' L' U B' F2
F R F2 U R U' B
F R F2 U' L' U B'
F R F2 B U' L U
F R F2 B' U R' U'
F R B U' L U F2
F R B F2 U' L U
F R B' U R' U' F2
F R B' F2 U R' U'
B' U L F R' U' F2
F' U R U L' U2 B
F' U R F2 U' B R
F' U R' U L' F' U2
B' U R' U' F R F'
F U R' U' R2 F2 B
F U R' U' R2 B F2
F U R2 U' R' F2 B
F U R2 U' R' B F2
F U R2 U' F2 R' B
B' U F2 R' U' F R
F' U F2 R' U' R2 B
F' U F2 R2 U' R' B
F' U' L U' L2 U2 B'
F' U' L U' F L2 U2
B U' L U F R F2
F' U' L2 U' L U2 B'
F U' L' U R F2 B'
F U' L' U R B' F2
F U' L' U B' R F2
F' U2 L' U L' U B'
F' U2 L' U' R U' B
F' U2 L' F U' R U'
F' U2 L' F' U L' U
L' F U L R F2 B
L' F U L R B F2
L' F U R L F2 B
L' F U R L B F2
L' F U R F2 L B
L2 F U L2 R F2 B
L2 F U L2 R B F2
L2 F U R L2 F2 B
L2 F U R L2 B F2
L2 F U R F2 L2 B
L2 F U R F2 B L2
L2 F U R B L2 F2
L2 F U R B F2 L2
R' F B' R D F' B2
R' F B' R D B2 F'
R' F B' R F' D B2
D' F B' R F2 D B2
D2 F B' R F2 D B2
D F B' R F2 D B2
B' D F R F2 D B2
B2 D F' U2 L' F U2
L2 F' L2 B2 D' R' B
B2 D' R' F B R F'
B2 D' R' B F R F'
B' D' F R F2 D B2
B2 D' F R' F2 B R2
B2 D' F R' B R2 F2
B2 D' F R' B F2 R2
U F2 R U' F B R
U F2 R U' B F R
F D' B' R D F2 B2
F D' B' R D B2 F2
B' D2 F R F2 D B2
B F L U L' R F2
B F L U R L' F2
F B L U L' R F2
F B L U R L' F2
B' F R U R2 U' F2
B' F R D B2 D' F2
B' F R F D F B2
B' F R F D B2 F
B' F R F' D F' B2
B' F R F' D B2 F'
B' F R F2 U R2 U'
B' F R F2 D B2 D
B' F R F2 D B2 D'
B' F R F2 D B2 D2
B' F R F2 B D B2
B' F R F2 B' D B2
B' F R F2 B2 D B2
B' F R B F2 D B2
B' F R B' F2 D B2
B' F R B2 F2 D B2
B' F R' F2 R2 D B2
B F R U' L U F2
F B R U' L U F2
B F R F2 U' L U
F B R F2 U' L U
B' F U R' U' R2 F2
B' F U R' U' F2 R2
B2 F R2 F2 D' R' B
F' B U' L U D2 R2
F' B U' L U' L2 U2
F' B U' L D' B2 U
F' B U' L D2 U R2
F' B U2 L' U L2 U
F' B U2 L' U2 D' B2
F' B U2 L' D F2 U2
F' B U2 L' D' U2 B2
B F U' L U R F2
F B U' L U R F2
B' F D' R D F2 B2
B' F D' R D B2 F2
F B' R U R2 U' F2
F B' R D B2 D' F2
F B' R F D F B2
F B' R F D B2 F
F B' R F' D F' B2
F B' R F' D B2 F'
F B' R F2 U R2 U'
F B' R F2 D B2 D
F B' R F2 D B2 D'
F B' R F2 D B2 D2
F B' R F2 B D B2
F B' R F2 B' D B2
F B' R F2 B2 D B2
F B' R B F2 D B2
F B' R B' F2 D B2
F B' R B2 F2 D B2
B' F' U R' U L' U2
B' F' U R' F2 U' R
F' B' U R' U L' U2
B' F' U F2 R' U' R2
F' B' U R' F2 U' R
F B' R' F2 R2 D B2
F' B' U F2 R' U' R2
R' B' F R D F' B2
R' B' F R D B2 F'
R' B' F R F' D B2
D2 B' F R F2 D B2
D' B' F R F2 D B2
B' F' U2 L' U' R' U'
F B' U R' U' R2 F2
F B' U R' U' F2 R2
F' B' U2 L' U' R' U'
B F' U' L U D2 R2
B F' U' L U' L2 U2
B F' U' L D' B2 U
B F' U' L D2 U R2
D B' F R F2 D B2
B2 F' U2 D L' F U2
B F' U2 L' U L2 U
B F' U2 L' U2 D' B2
B F' U2 L' D F2 U2
B F' U2 L' D' U2 B2
B2 F' D U2 L' F U2
F B' D' R D F2 B2
F B' D' R D B2 F2
F B2 R2 F2 D' R' B
F' B2 U2 D L' F U2
F' B2 D U2 L' F U2
