L' D L2 F B' R'
L' D L2 B' R' F
L' D L2 B' F R'
L D F B' L2 R'
L D F B' R' L2
L D B' R' F L2
L D B' F L2 R'
L D B' F R' L2
L F D B' L2 R'
L F D B' R' L2
L B2 U' F B R'
L B2 U' B R' F
L B2 U' B F R'
L' R D L2 F B' R'
L' R D L2 B' R' F
L' R D L2 B' F R'
R' L D F B' L2 R'
R' L D F B' R' L2
R2 L D F B' L2 R'
R2 L D F B' R' L2
L R D F B' L2 R'
L R D F B' R' L2
R' L D B' R' F L2
R' L D B' F L2 R'
R' L D B' F R' L2
R L D F B' L2 R'
R L D F B' R' L2
R2 L D B' R' F L2
L R D B' R' F L2
R2 L D B' F L2 R'
R2 L D B' F R' L2
L R D B' F L2 R'
L R D B' F R' L2
R L D B' R' F L2
R L D B' F L2 R'
R L D B' F R' L2
B2 L U' F B R' B2
B2 L U' B R' F B2
B2 L U' B R' B2 F
B2 L U' B F R' B2
B L U' B U' F B2
B L U' B U' B2 F
B L U2 F B' D L2
B L U2 B' D F L2
B L U2 B' F D L2
F' L D F B' L2 R'
F' L D F B' R' L2
F2 L D F B' L2 R'
F2 L D F B' R' L2
F L D F B' L2 R'
F L D F B' R' L2
F' L D B' R' F L2
F' L D B' F L2 R'
F' L D B' F R' L2
F2 L D B' R' F L2
F2 L D B' F L2 R'
F2 L D B' F R' L2
F L D B' R' F L2
R' L F D B' L2 R'
R' L F D B' R' L2
F L D B' F L2 R'
F L D B' F R' L2
R2 L F D B' L2 R'
R2 L F D B' R' L2
L R F D B' L2 R'
L R F D B' R' L2
R L F D B' L2 R'
R L F D B' R' L2
D L D' F L B' R'
F' L F D B' L2 R'
F' L F D B' R' L2
F2 L F D B' L2 R'
F2 L F D B' R' L2
F L F D B' L2 R'
F L F D B' R' L2
R' L B2 U' F B R'
R' L B2 U' B R' F
R' L B2 U' B F R'
L R B2 U' F B R'
R2 L B2 U' F B R'
L R B2 U' B R' F
L R B2 U' B F R'
R2 L B2 U' B R' F
R2 L B2 U' B F R'
R L B2 U' F B R'
R L B2 U' B R' F
R L B2 U' B F R'
F' L B2 U' F B R'
F' L B2 U' B R' F
F' L B2 U' B F R'
F2 L B2 U' F B R'
F2 L B2 U' B R' F
F2 L B2 U' B F R'
F L B2 U' F B R'
F L B2 U' B R' F
F L B2 U' B F R'
R' L' D L2 F B' R'
R' L' D L2 B' R' F
L' R' D L2 F B' R'
R' L' D L2 B' F R'
