D L' U F L
D' L' R U L F'
D' L' R U F' L
D L' R U F L
D L' R' U F L
D L' R2 U F L
D L' U D F L
D L' U D' F L
D L' U D2 F L
D L' U F L D
D L' U F L D'
D L' U F L D2
D L' U F D L
D L' U F D' L
D L' U F D2 L
D L' U F' L F2
D L' U F2 L F'
D L' D U F L
D L' D' U F L
D L' D2 U F L
D2 L' F' R U L
D L' F' U L F2
D L' F' U F2 L
D2 L' F2 U L F
D L' F2 U L F'
D L' F2 U F' L
U' L' B2 U R' F'
L' U L2 D L' F
L' U D L' F L2
D' R L' U L F'
D' R L' U F' L
D R L' U F L
D R' L' U F L
B R' B' L' U L
D R2 L' U F L
R' D L' U F L
R2 D L' U F L
R D L' U F L
L' D U L' F L2
L' D' R U L F'
L' D' R U F' L
B U' R' B' L' U
L' D2 F' R U L
L' D2 F2 U L F
L' B R' B' U L
L' R U L2 D L' F
L' R U D L' F L2
D2 L U D' L' F B2
D2 L U D' L' B2 F
D2 L U D' B2 L' F
F L U D L' F B'
F L U D L' B' F
L' R D U L' F L2
L' R D' R U L F'
L' R D' R U F' L
B' L U2 B L2 U L
L' R D2 F' R U L
L' R D2 F2 U L F
F L D U L' F B'
F L D U L' B' F
D2 L D' U L' F B2
D2 L D' U L' B2 F
D2 L D' U B2 L' F
L' R B R' B' U L
D L F' L2 U F L'
L' R' U L2 D L' F
R' L' U L2 D L' F
R2 L' U L2 D L' F
L' R' U D L' F L2
R' L' U D L' F L2
R L' U L2 D L' F
R2 L' U D L' F L2
R L' U D L' F L2
D' L' R U L D F'
D' L' R U L D' F'
D' L' R U L D2 F'
D' L' R U L F' D
D' L' R U L F' D'
D' L' R U L F' D2
D' L' R U L' F' L2
D' L' R U D L F'
D' L' R U D F' L
D' L' R U D' L F'
D' L' R U D' F' L
D' L' R U D2 L F'
D' L' R U D2 F' L
D' L' R U F L F2
D' L' R U F' L D
D' L' R U F' L D'
D' L' R U F' L D2
D' L' R U F' D L
D' L' R U F' D' L
D' L' R U F' D2 L
D L' R U D F L
D L' R U D' F L
D L' R U D2 F L
D L' R U F L D
D L' R U F L D'
D L' R U F L D2
D L' R U F D L
D L' R U F D' L
D L' R U F D2 L
D L' R U F' L F2
D' L' R D U L F'
D L' R U F2 L F'
D' L' R D U F' L
D' L' R D' U L F'
D' L' R D' U F' L
D' L' R D2 U L F'
D' L' R D2 U F' L
D L' R D U F L
D' L' R F U L F2
D' L' R F U F2 L
D2 L' R F' R U L
D L' R D' U F L
D2 L' R F2 U L F
D L' R D2 U F L
D' L' R F2 U F L
D L' R F' U L F2
D L' R F' U F2 L
D L' R F2 U L F'
D L' R F2 U F' L
R' L' D U L' F L2
L' R' D U L' F L2
U' L' R B2 U R' F'
R2 L' D U L' F L2
D L' R' U D F L
D L' R' U D' F L
D L' R' U D2 F L
D L' R' U F L D
D L' R' U F L D'
D L' R' U F L D2
D L' R' U F D L
D L' R' U F D' L
D L' R' U F D2 L
D L' R' U F' L F2
D L' R' U F2 L F'
R L' D U L' F L2
D L' R' D U F L
D2 L' R' F' R U L
D L' R' D' U F L
D2 L' R' F2 U L F
D L' R' D2 U F L
D L' R' F' U L F2
D L' R' F' U F2 L
R' L' D' R U L F'
R' L' D' R U F' L
D L' R' F2 U L F'
L' R' D' R U L F'
L' R' D' R U F' L
D L' R' F2 U F' L
U' L' R' B2 U R' F'
R2 L' D' R U L F'
R2 L' D' R U F' L
D L' R2 U D F L
D L' R2 U D' F L
D L' R2 U D2 F L
D L' R2 U F L D
D L' R2 U F L D'
D L' R2 U F L D2
D L' R2 U F D L
D L' R2 U F D' L
D L' R2 U F D2 L
