L' D F2 B U2 R'
L' D B F2 U2 R'
D B U2 D' R' B
D B D' U2 R' B
R2 L U F R F2 L'
R2 L U' R2 B L U2
U L R' B R' U F'
U L R2 U F R F2
U L U D' R2 F' R
U L U' D B U2 R'
R2 L D' F2 U F R
U L D U' B U2 R'
U L D' R2 U F' R
U L D' U R2 F' R
D2 L B U B2 U B2
F' L' D F2 B U2 R'
F' L' D B F2 U2 R'
F2 L' D F2 B U2 R'
F2 L' D B F2 U2 R'
F L' D F2 B U2 R'
F L' D B F2 U2 R'
L R2 U F R F2 L'
L R2 U' R2 B L U2
D2 L' B U L2 B' U
D L' B U L2 U R'
D L' B U2 R' D' B2
D L' B U2 D' R' B2
D L' B D F2 U2 R'
D L' B D' U2 R' B2
L R2 D' F2 U F R
D L2 B U L' U R'
U R' L B R' U F'
U' R' U2 L B U F
L' U2 D' R2 F' R B2
L' U2 D' R2 F' B2 R
L' U2 D' R2 B2 F' R
U R2 L U F R F2
L' D L F2 B U2 R'
L' D L B F2 U2 R'
L' D L' F2 B U2 R'
L' D L' B F2 U2 R'
L' D L2 F2 B U2 R'
L' D L2 B F2 U2 R'
D' U L R2 U F' R
D2 U L R2 B' U F'
D' U L U R2 F' R
D2 U L B' U D2 F2
D2 U L B' U' B2 U2
D2 U L B' D' R2 U
D2 U L B' D2 U F2
D U L U' B U2 R'
U D L U' B U2 R'
L' D F2 L B U2 R'
L' D F2 L' B U2 R'
L' D F2 L2 B U2 R'
L' D F2 B L U2 R'
L' D F2 B L' U2 R'
L' D F2 B L2 U2 R'
L' D F2 B U2 R' D
L' D F2 B U2 R' D'
L' D F2 B U2 R' D2
L' D F2 B U2 D R'
L' D F2 B U2 D' R'
L' D F2 B U2 D2 R'
L' D F2 B D U2 R'
L' D F2 B D' U2 R'
L' D F2 B D2 U2 R'
L' D F2 B' L B2 U2
L' D B L F2 U2 R'
L' D B L' F2 U2 R'
L' D B L2 F2 U2 R'
L' D B U2 R' D2 B2
L' D B U2 D2 R' B2
L' D B D2 U2 R' B2
D' U R2 L U F' R
D2 U R2 L B' U F'
L' D B F2 L U2 R'
L' D B F2 L' U2 R'
L' D B F2 L2 U2 R'
L2 D B U L' U R'
L' D B F2 U2 R' D
L' D B F2 U2 R' D'
L' D B F2 U2 R' D2
L' D B F2 U2 D R'
L' D B F2 U2 D' R'
L' D B F2 U2 D2 R'
L' D B F2 D U2 R'
L' D B F2 D' U2 R'
L' D B F2 D2 U2 R'
L' D B' L F2 B2 U2
L' D B' L B2 F2 U2
L' D B' F2 L B2 U2
R2 D' L F2 U F R
U D' L R2 U F' R
U D' L U R2 F' R
B U B' D2 L B' U
L' D' U2 R2 F' R B2
L' D' U2 R2 F' B2 R
L' D' U2 R2 B2 F' R
L' D' F L' B U2 B
L' D' F B L' U2 B
L' D' F' B U2 B R
U D' R2 L U F' R
L' D' B U2 D2 B R'
B U' R D2 F' R U'
L' D' B D2 U2 B R'
L' D' B F L' U2 B
L' D' B F' U2 B R
U D2 L R2 B' U F'
U D2 L B' U D2 F2
U D2 L B' U' B2 U2
U D2 L B' D' R2 U
U D2 L B' D2 U F2
U D2 R2 L B' U F'
B U2 D B D2 R' B
D' F L' D F2 B U2
D' F L' D B F2 U2
D' F L' D' B U2 B
B U2 D' R' D2 B R'
D' F L' B U L2 U
D' F L' B U2 D' B2
D' F L' B D F2 U2
D' F L' B D' U2 B2
B D L U2 B R' B2
L' F D F2 B U2 R'
L' F D B F2 U2 R'
B D L' D2 F L' U2
B D L2 U2 R B R'
D' F B D L' F U2
D F B U2 D' R' B
D F B D' U2 R' B
B D U2 B D2 R' B
F' D B U2 D' R' B
F' D B D' U2 R' B
F2 D B U2 D' R' B
F2 D B D' U2 R' B
B2 D B' D L U2 B'
F D B U2 D' R' B
B D B' L B U2 B2
F D B D' U2 R' B
L' F' D F2 B U2 R'
L' F' D B F2 U2 R'
L2 F' D B U2 R' B
B D' R F' R' U2 R2
D F' B U2 D' R' B
D F' B D' U2 R' B
B D' U2 R' D2 B R'
B D' F D2 L' F U2
B D' F' U2 R' B R2
B D' F2 U2 B' R' B
L' F2 D F2 B U2 R'
L' F2 D B F2 U2 R'
L2 F2 B U' R F' U'
D F2 B U2 D' R' B
D F2 B D' U2 R' B
D2 B L U B' L U
D B L U2 D' R' B
D B L D' U2 R' B
D B L' U2 D' R' B
D B L' D' U2 R' B
D B L2 U2 D' R' B
D B L2 D' U2 R' B
D2 B U L B' L U
D2 B U B' L B' U
D2 B U2 D' R' B R'
D2 B U2 D' B R' B
L2 B U' F2 R F' U'
D2 B D L' F L' U2
D2 B D F L' F U2
D B U2 D' R' D B
D B U2 D' R' D' B
D B U2 D' R' D2 B
D B U2 D' R' B D
D B U2 D' R' B D'
D B U2 D' R' B D2
D B D L U2 R' B'
D2 B D' U2 R' B R'
D2 B D' U2 B R' B
D B D L' F U2 R'
L' B D' F L' U2 B2
L' B D' F' U2 R B2
L' B D' F' U2 B2 R
D B D' L U2 R' B
D B D' L' U2 R' B
D B D' L2 U2 R' B
D B D' U2 R' D B
D B D' U2 R' D' B
D B D' U2 R' D2 B
D B D' U2 R' B D
D B D' U2 R' B D'
D B D' U2 R' B D2
D B D' F U2 R' B
D B D' F' U2 R' B
D B D' F2 U2 R' B
D' B F D L' F U2
D B F U2 D' R' B
D B F D' U2 R' B
D B F' U2 D' R' B
L2 B F2 U' R F' U'
D B F' D' U2 R' B
D B F2 U2 D' R' B
D B F2 D' U2 R' B
L' B2 D F2 B' L U2
L' B2 D B' L F2 U2
L' B2 D B' F2 L U2
