F R F2 B2 U B
F R B2 F2 U B
B2 F' U2 L' U' B
F' B2 U2 L' U' B
B2 L F' U2 L' U' B
B2 L' F' U2 L' U' B
D L2 F U R F2 U
B2 L2 F' U2 L' U' B
F' L2 B2 L2 R' U B'
F' L2 B2 R' L2 U B'
F' L2 B2 R' U' F U2
F R U D' R2 B' L2
F R U D' B' L2 R2
F R U D' B' R2 L2
F R D' U R2 B' L2
F R D' U B' L2 R2
F R D' U B' R2 L2
F R F2 U D' R2 B'
F R F2 U D' B' R2
F R F2 D' U R2 B'
F R F2 D' U B' R2
F R F2 B2 L U B
F R F2 B2 L' U B
F R F2 B2 L2 U B
F R F2 B2 U D B
F R F2 B2 U D' B
F R F2 B2 U D2 B
F R F2 B2 U B D
F R F2 B2 U B D'
F R F2 B2 U B D2
F R F2 B2 D U B
F R F2 B2 D' U B
F R F2 B2 D2 U B
F' R B2 U2 L' U' B
F R B2 L F2 U B
F R B2 L' F2 U B
F R B2 L2 F2 U B
F R B2 U D' L2 B
F R B2 U D' B L2
F R B2 U B D' L2
F R B2 D' U L2 B
F R B2 D' U B L2
F R B2 F2 L U B
F R B2 F2 L' U B
F R B2 F2 L2 U B
F R B2 F2 U D B
F R B2 F2 U D' B
F R B2 F2 U D2 B
F R B2 F2 U B D
F R B2 F2 U B D'
F R B2 F2 U B D2
F R B2 F2 D U B
F R B2 F2 D' U B
F R B2 F2 D2 U B
F R' D' L2 F2 R2 B
F R' D' R2 F2 B' L2
F R' D' R2 B' L2 F2
F R' D' R2 B' F2 L2
F R' D' F2 R2 B' L2
F R' D' F2 B' L2 R2
F R' D' F2 B' R2 L2
F R' D' B' L2 R2 F2
F R' D' B' L2 F2 R2
F R' D' B' R2 L2 F2
F R' D' B' R2 F2 L2
F R' D' B' F2 L2 R2
F R' D' B' F2 R2 L2
B2 R' F R F' U B
F R' F2 R2 B2 U B
F' R' B2 U2 L' U' B
B R2 F' L' B U' B
B R2 F' B L' U' B
F R2 F2 R' B2 U B
B R2 B F' L' U' B
F' R2 B2 U2 L' U' B
B2 U L F D' L2 B
B2 U L F D' B L2
B2 U L F B D' L2
B2 U L B F D' L2
F U R F2 B2 U B
F U R B2 F2 U B
B2 U B L F D' L2
F U' R F2 B2 U B
F U' R B2 F2 U B
B' U' F' R' B' U F'
B' U' F' B' R' U F'
B' U' B' F' R' U F'
F U2 R F2 B2 U B
F U2 R B2 F2 U B
R' F R F' B2 U B
R' F R B2 F' U B
L2 F U R F2 B2 U
L2 F U R B2 F2 U
L2 F U B2 R F2 U
B2 D F' U2 L' U' B
U' F' R' B2 U F' B
U' F' R' B2 U B F'
F D' R U R B' L2
F D' R U B' L2 R
F D' R U B' R L2
U2 F' B' R' B' U B
B D' R2 F' L' B U'
B D' R2 F' B L' U'
B D' R2 B F' L' U'
U F' B2 L U F B
U F' B2 L U B F
B2 D' F' U2 L' U' B
B2 D2 F' U2 L' U' B
F D2 F2 B2 L' U' B
R2 B R2 F' L' U' B2
F D2 B2 F2 L' U' B
B' F R F2 B' U B
B' F R B' F2 U B
R2 B D' R2 F' L' U'
B' F U' R F2 B' U
B' F U' R B' F2 U
B' F U' B' R F2 U
B2 F' L U D F2 B
B2 F' L U D B F2
B2 F' L U B D F2
B2 F' L U2 L2 U' B
B2 F' L D U F2 B
B2 F' L D U B F2
U' B' U' F' B' R' U
U' B' U' B' F' R' U
B2 F' L2 U2 L U' B
U2 B' U' F' R' B' U
B2 F' R' U2 L' U' B'
F B' R F2 B' U B
F B' R B' F2 U B
B2 F' U B U L' U'
B2 F' U2 L' U' D B
B2 F' U2 L' U' D' B
B2 F' U2 L' U' D2 B
B2 F' U2 L' U' B D
B2 F' U2 L' U' B D'
B2 F' U2 L' U' B D2
B2 F' U2 L' D U' B
B2 F' U2 L' D' U' B
B2 F' U2 L' D2 U' B
B2 F' U2 D L' U' B
B2 F' U2 D' L' U' B
B2 F' U2 D2 L' U' B
U2 B' F' R' B' U B
F B' U' R F2 B' U
F B' U' R B' F2 U
F B' U' B' R F2 U
B2 F' D U2 L' U' B
B2 F' D' U2 L' U' B
R2 B2 L U B L F
B2 F' D2 U2 L' U' B
U B2 L F' U F2 B
U B2 L F' U B F2
F' B2 L U D F2 B
F' B2 L U D B F2
F' B2 L U B D F2
F' B2 L U2 L2 U' B
F' B2 L D U F2 B
F' B2 L D U B F2
F' B2 L2 U2 L U' B
F' B2 R' U2 L' U' B'
F' B2 U B U L' U'
F' B2 U2 L' U' D B
F' B2 U2 L' U' D' B
F' B2 U2 L' U' D2 B
F' B2 U2 L' U' B D
F' B2 U2 L' U' B D'
F' B2 U2 L' U' B D2
F' B2 U2 L' D U' B
F' B2 U2 L' D' U' B
F' B2 U2 L' D2 U' B
F' B2 U2 D L' U' B
F' B2 U2 D' L' U' B
F' B2 U2 D2 L' U' B
F' B2 D U2 L' U' B
F' B2 D' U2 L' U' B
F' B2 D2 U2 L' U' B
U B2 F' L U F B
U B2 F' L U B F
