U2 L R U2 F U
L' R B L2 F U'
L R B U2 B' U
R L B U2 B' U
U2 L' R B' L2 U'
R L' B L2 F U'
U2 L' B' L2 R U'
U2 L' B' R L2 U'
U2 R L U2 F U
U2 R L' B' L2 U'
R' U2 L R2 B U'
R2 U2 L R' B U'
L2 U2 L' R B' U'
L2 U2 L' B' R U'
L2 U2 R L' B' U'
R' U2 R2 L B U'
R2 U2 R' L B U'
R' F' U2 L R2 U'
R' F' U2 R2 L U'
U2 L R U2 D F U
U2 L R U2 D' F U
U2 L R U2 D2 F U
U2 L R U2 F U D
U2 L R U2 F U D'
U2 L R U2 F U D2
U2 L R U2 F D U
U2 L R U2 F D' U
U2 L R U2 F D2 U
U2 L R D U2 F U
U2 L R D' U2 F U
U2 L R D2 U2 F U
D2 L R B U2 B' U
D' L R B U2 B' U
U2 L R B U2 F U
U L R F' U' L' R'
U L R F' U' R' L'
U2 L R B' U2 F U
D L R B U2 B' U
U2 L R B2 U2 F U
L R D B U2 B' U
R L D B U2 B' U
L R D' B U2 B' U
R L D' B U2 B' U
U2 L U2 F2 L' F' U
U2 L D R U2 F U
L R D2 B U2 B' U
R L D2 B U2 B' U
L' R F B L2 F U'
U2 L D' R U2 F U
L R F B U2 B' U
R L F B U2 B' U
L' R F' B L2 F U'
U2 L D2 R U2 F U
L R F' B U2 B' U
R L F' B U2 B' U
L' R F2 B L2 F U'
L R F2 B U2 B' U
R L F2 B U2 B' U
L' R B L2 D F U'
L' R B L2 D' F U'
L' R B L2 D2 F U'
L' R B L2 F U' D
L' R B L2 F U' D'
L' R B L2 F U' D2
L' R B L2 F D U'
L' R B L2 F D' U'
L' R B L2 F D2 U'
L R B L2 F L2 U'
L2 R B L2 F L U'
R L B L2 F L2 U'
L R B U2 D B' U
L R B U2 D' B' U
L R B U2 D2 B' U
L R B U2 B' U D
L R B U2 B' U D'
L R B U2 B' U D2
L R B U2 B' D U
L R B U2 B' D' U
L R B U2 B' D2 U
L' R B F L2 F U'
L R B D U2 B' U
R L B U2 D B' U
R L B U2 D' B' U
R L B U2 D2 B' U
R L B U2 B' U D
R L B U2 B' U D'
R L B U2 B' U D2
R L B U2 B' D U
R L B U2 B' D' U
R L B U2 B' D2 U
L' R B F' L2 F U'
L R B D' U2 B' U
R L B D U2 B' U
L' R B F2 L2 F U'
L R B D2 U2 B' U
R L B D' U2 B' U
L R B F U2 B' U
R L B D2 U2 B' U
L R B F' U2 B' U
R L B F U2 B' U
L R B F2 U2 B' U
R L B F' U2 B' U
R L B F2 U2 B' U
R' L B' R2 F' B U'
R' L B' R2 B F' U'
L R B2 D' B' U' R2
U2 L B R U2 F U
L R B2 D2 F2 B' U'
L R B2 D2 B' F2 U'
R L B2 D' B' U' R2
R L B2 D2 F2 B' U'
R L B2 D2 B' F2 U'
U2 L B' R U2 F U
U2 L B2 R U2 F U
R' L' U2 L2 R2 B U'
L' R' U2 L2 R2 B U'
L2 R' U2 L' R2 B U'
R2 L' U2 L2 R' B U'
L' R' U2 R2 L2 B U'
R' L' U2 R2 L2 B U'
R' L' U2 R2 B L2 U'
L' R' U2 R2 B L2 U'
R2 L' U2 R' L2 B U'
R2 L' U2 R' B L2 U'
L2 R' U2 R2 L' B U'
L2 R' U2 R2 B L' U'
F2 L' R U2 L2 B U'
F2 L' R U2 B L2 U'
U2 L' R D B' U' F2
F2 L' R D2 R2 F' U
D2 L' R B L2 F U'
D' L' R B L2 F U'
U2 L' R B L2 B2 U'
D L' R B L2 F U'
U2 L' R B' L2 U' D
U2 L' R B' L2 U' D'
U2 L' R B' L2 U' D2
U2 L' R B' L2 D U'
U2 L' R B' L2 D' U'
U2 L' R B' L2 D2 U'
U2 L' R B' U' D F2
U2 L' R B' D U' F2
U2 L' R B2 L2 B U'
R' L' D F' U F' B2
R' L' D F' U B2 F'
L' R' D F' U F' B2
L' R' D F' U B2 F'
F2 L' R' D F' U F'
F2 L' R' D2 F' R2 U
F2 L' R' F' U D F2
F2 L' R' F' U2 L2 U'
F2 L' R' F' D U F2
F2 L' R' F' D2 R2 U
U2 L' R' B' L2 R2 U'
U2 L' R' B' R2 L2 U'
R' L' D2 L2 F' R2 U
L' R' D2 L2 F' R2 U
R' L' D2 F' L2 R2 U
R' L' D2 F' R2 L2 U
L' R' D2 F' L2 R2 U
L' R' D2 F' R2 L2 U
F2 L' U D F' L' F'
F2 L' U F D F2 L'
F2 L' U F' D L' F2
R L' F B L2 F U'
F2 L' U2 L' B' L' U'
R' L' F' U D F2 B2
R' L' F' U D B2 F2
L' R' F' U D F2 B2
L' R' F' U D B2 F2
R' L' F' U2 L2 R2 U'
R' L' F' U2 R2 L2 U'
L' R' F' U2 L2 R2 U'
L' R' F' U2 R2 L2 U'
R' L' F' D U F2 B2
R' L' F' D U B2 F2
L' R' F' D U F2 B2
L' R' F' D U B2 F2
R' L' F' D2 L2 R2 U
R' L' F' D2 R2 L2 U
L' R' F' D2 L2 R2 U
L' R' F' D2 R2 L2 U
R L' F' B L2 F U'
U2 L' D R B' U' F2
F2 L' D R' F' U F'
F2 L' D U F' L' F'
F2 L' D F' U F' L'
U2 L' D B' R U' F2
R L' F2 B L2 F U'
R L' B L2 D F U'
R L' B L2 D' F U'
R L' B L2 D2 F U'
R L' B L2 F U' D
R L' B L2 F U' D'
R L' B L2 F U' D2
R L' B L2 F D U'
R L' B L2 F D' U'
R L' B L2 F D2 U'
R L' B F L2 F U'
R L' B F' L2 F U'
R L' B F2 L2 F U'
F2 L' D2 R' F' R' U
L R' B' R2 F' B U'
L R' B' R2 B F' U'
R' L2 U2 L' R2 B U'
L' R2 U2 L2 R' B U'
L' R2 U2 R' L2 B U'
R' L2 U2 R2 L' B U'
L' R2 U2 R' B L2 U'
R' L2 U2 R2 B L' U'
L2 R2 U2 L' R' B U'
R2 L2 U2 L' R' B U'
U2 L' B L2 R B2 U'
U2 L' B L2 B2 R U'
U2 L' B R L2 B2 U'
U2 L' B R B2 L2 U'
L2 R2 U2 R' L' B U'
R2 L2 U2 R' L' B U'
L2 R2 U2 R' B L' U'
R2 L2 U2 R' B L' U'
U2 L' B' L2 R U' D
U2 L' B' L2 R U' D'
U2 L' B' L2 R U' D2
U2 L' B' L2 R D U'
U2 L' B' L2 R D' U'
U2 L' B' L2 R D2 U'
U2 L' B' L2 D R U'
U2 L' B' L2 D' R U'
U2 L' B' L2 D2 R U'
U2 L' B' R L2 U' D
U2 L' B' R L2 U' D'
U2 L' B' R L2 U' D2
U2 L' B' R L2 D U'
U2 L' B' R L2 D' U'
U2 L' B' R L2 D2 U'
U2 L' B' R U' D F2
U2 L' B' R D U' F2
U2 L' B' D R U' F2
U2 L' B2 L2 B R U'
U L2 U L' R B' U'
U L2 U L' B' R U'
U L2 U R L' B' U'
D2 L2 U2 L' R B' U'
D' L2 U2 L' R B' U'
D2 L2 U2 L' B' R U'
D' L2 U2 L' B' R U'
F' L2 U2 L' B' R' U'
D2 L2 U2 R L' B' U'
D' L2 U2 R L' B' U'
R L2 B L2 F L U'
D L2 U2 L' R B' U'
D L2 U2 L' B' R U'
D L2 U2 R L' B' U'
R' U L R2 B U' R2
R2 U L R' B U' R
R2 U R' L B U' R
R' U R2 L B U' R2
U2 R L U2 D F U
U2 R L U2 D' F U
U2 R L U2 D2 F U
U2 R L U2 F U D
U2 R L U2 F U D'
U2 R L U2 F U D2
U2 R L U2 F D U
U2 R L U2 F D' U
U2 R L U2 F D2 U
U2 R L D U2 F U
U2 R L D' U2 F U
D2 R L B U2 B' U
U2 R L D2 U2 F U
D' R L B U2 B' U
U2 R L B U2 F U
U2 R L B' U2 F U
U2 R L B2 U2 F U
D R L B U2 B' U
F2 R L' U2 L2 B U'
F2 R L' U2 B L2 U'
U R L F' U' L' R'
U R L F' U' R' L'
U2 R L' D B' U' F2
D2 R L' B L2 F U'
F2 R L' D2 R2 F' U
D' R L' B L2 F U'
U2 R L' B L2 B2 U'
U2 R L' B' L2 U' D
U2 R L' B' L2 U' D'
U2 R L' B' L2 U' D2
U2 R L' B' L2 D U'
U2 R L' B' L2 D' U'
U2 R L' B' L2 D2 U'
U2 R L' B' U' D F2
U2 R L' B' D U' F2
U2 R L' B2 L2 B U'
D R L' B L2 F U'
U2 R U' F' L' D F2
B2 R U2 R2 F' B2 U
B2 R U2 R2 B2 F' U
U2 R D L U2 F U
U2 R D L' B' L2 U'
B' R D B L U' R'
U2 R D' L U2 F U
U2 R D' L' B' L2 U'
B2 R D' B U' R2 F2
B2 R D' B U' F2 R2
U2 R D2 L U2 F U
B2 R D2 L2 F2 B U'
B2 R D2 L2 B F2 U'
U2 R D2 L' B' L2 U'
B2 R D2 F2 L2 B U'
B2 R D2 F2 B L2 U'
B2 R D2 B L2 F2 U'
B2 R D2 B F2 L2 U'
U R F' L U' L2 R'
U R F' L U' R' L2
U2 R B L' B' L U'
B2 R B U2 B R2 U
B R B U2 R' B2 U
U2 R B2 U2 R' F' U
F2 R' L' D F' U F'
F2 R' L' D2 F' R2 U
F2 R' L' F' U D F2
F2 R' L' F' U2 L2 U'
F2 R' L' F' D U F2
F2 R' L' F' D2 R2 U
U2 R' L' B' L2 R2 U'
U2 R' L' B' R2 L2 U'
D2 R' U2 L R2 B U'
D' R' U2 L R2 B U'
D2 R' U2 R2 L B U'
D' R' U2 R2 L B U'
D R' U2 L R2 B U'
D R' U2 R2 L B U'
R' U2 L R2 D B U'
R' U2 L R2 D' B U'
R' U2 L R2 D2 B U'
R' U2 L R2 B U' D
R' U2 L R2 B U' D'
