D R F' L' B' U
F L R F L' U' L'
L R U2 F U' L' B'
R L U2 F U' L' B'
D L' R F' B' L' U
D L' R B' F' L' U
F' L' B' U' R B U2
D L' B' R F' L' U
R U L' D2 B' L R'
R U L' D2 B' R' L
F R L F L' U' L'
R U D2 L' B' L R'
R U D2 L' B' R' L
D R L' F' B' L' U
R U F L' F' B' R'
R U F L' B' F' R'
D R L' B' F' L' U
D2 R U L' B' L R'
D2 R U L' B' R' L
F R U' D' L' F R
D R D F' L' B' U
D R D' F' L' B' U
F R D' U' L' F R
D R D2 F' L' B' U
U' R F U L' B R
U' R F U B L' R
U' R F U B R L'
D2 R F' L' B' U L
D' R F' L' F B' U
D' R F' L' B' F U
U2 R F B L U L2
D R F' L' D B' U
D R F' L' D' B' U
D R F' L' D2 B' U
D R F' L' B' U D
D R F' L' B' U D'
D R F' L' B' U D2
D R F' L' B' D U
D R F' L' B' D' U
D R F' L' B' D2 U
D R F' D L' B' U
D R F' D' L' B' U
D R F' D2 L' B' U
D R F' B L' B' U
D R F' B' L' B' U
D R F' B2 L' B' U
U2 R B L F U L'
U2 R B L F U L'
R U' R' F' L' R U2
R U' R' F' R L' U2
U2 R B F L U L2
D R B F' L' B' U
D R B' F' L' B' U
D R B2 F' L' B' U
R U' F U2 L' R B'
R U' F U2 L' B' R
R U' F U2 R L' B'
R U' F' L' R U2 B
R U' F' R L' U2 B
R U2 F U' L' B' R'
L' D R F' B' L' U
L' D R B' F' L' U
L2 D R F' L' U R
U2 D R F' B L U
U2 D R B L F' U
U2 D R B F' L U
L' D B' R F' L' U
R D' F' L' F B' U
R D' F' L' B' F U
D U2 R F' B L U
D U2 R B L F' U
D U2 R B F' L U
R D2 U L' B' L R'
R D2 U L' B' R' L
R D2 F' L' B' U L
U' F L' D R F' B
U' F L' D R B F'
U' F R D' L' F B
U' F R D' L' B F
U' F R D' B L' F
U' F R B D' L' F
L F R U' D' L' F
L F R D' U' L' F
U' F D L' R F' B
U' F D L' R B F'
U' F D R L' F' B
U' F D R L' B F'
U' F D R B L' F'
U' F D' L' R F B
U' F D' L' R B F
U' F D' R L' F B
U' F D' R L' B F
U' F D' R B L' F
L F D R U' L' F'
B' D R F' L' B' U
B2 D R F' L' B' U
U F D' L' F B' R'
U F D' L' B' R' F
U F D' L' B' F R'
L F D' R U' L' F
B D R F' L' B' U
D' F' L' F R B' U
D' F' L' F B' R U
D2 F' L' B' U L F
D' F' L' B' F R U
R F' L' F2 B' U L'
R F' L' B' U' R U2
R F' L' B' F2 U L'
F D' R U' L' F R
L F2 L' F' R U' L'
D B R F' L' B' U
D B' R F' L' B' U
L' B' D R F' L' U
R2 B2 L F R U' L'
D B2 R F' L' B' U
