R U B' L R'
R U B' R' L
L' R B' U L B'
R L' B' U L B'
R U R B' L R'
R U R B' R' L
R U R' B' L R'
R U R' B' R' L
R U R2 B' L R'
R U R2 B' R' L
R U B' L R' D
R U B' L R' D'
R U B' L R' D2
R U B' L D R'
R U B' L D' R'
R U B' L D2 R'
R U B' R' L D
R U B' R' L D'
R U B' R' L D2
R U B' R' D L
R U B' R' D' L
R U B' R' D2 L
R U B' D L R'
R U B' D R' L
R U B' D' L R'
R U B' D' R' L
R U B' D2 L R'
R U B' D2 R' L
D' R F' U B' R'
U2 R B U B2 L
F' U B' L R' F
F' U B' L F R'
F' U B' R' L F
R F U B' L R'
R F U B' R' L
R F' U B' L R'
R F' U B' R' L
R F2 U B' L R'
R F2 U B' R' L
L' B' R U L B'
U B' L R' D' F2
U B' R' L D' F2
U B' R' D' L F2
U B' R' D' F2 L
B' L R U F U' F'
B' L U F2 L' F' U'
B' L U' R U2 F U'
L' R F B' U L B'
L' R F' B' U L B'
L' R F2 B' U L B'
F L F L' U' B' L
L' R B' L' U L2 B'
L' R B' U L D B'
L' R B' U L D' B'
L' R B' U L D2 B'
L' R B' U L B' D
L' R B' U L B' D'
L' R B' U L B' D2
L' R B' F U L B'
L' R B' F' U L B'
L' R B' F2 U L B'
B' L F2 U L' F' U'
B' L' R B' U L2 B
B' L' R B' U B L2
B' L' U' R B' U L2
B' L' U' B' R U L2
R L' F B' U L B'
F2 L' U2 B' U L B'
R L' F' B' U L B'
R L' F2 B' U L B'
R' L' B' R2 U L B'
L' R' B' R2 U L B'
R L' B' L' U L2 B'
R L' B' U L D B'
R L' B' U L D' B'
R L' B' U L D2 B'
R L' B' U L B' D
R L' B' U L B' D'
R L' B' U L B' D2
R L' B' F U L B'
R L' B' F' U L B'
R L' B' F2 U L B'
F' L' B' U L F B'
F' L' B' U L B' F
B L' B' R U B' L
R U L' B' L R' B'
R U L' B' R' L B'
L' U R B' U L B'
R U R B' L R' D
R U R B' L R' D'
R U R B' L R' D2
R U R B' L D R'
R U R B' L D' R'
R U R B' L D2 R'
R U R B' R' L D
R U R B' R' L D'
R U R B' R' L D2
R U R B' R' D L
R U R B' R' D' L
R U R B' R' D2 L
R U R B' D L R'
R U R B' D R' L
R U R B' D' L R'
R U R B' D' R' L
R U R B' D2 L R'
R U R B' D2 R' L
R U R' B' L R' D
R U R' B' L R' D'
R U R' B' L R' D2
R U R' B' L D R'
R U R' B' L D' R'
R U R' B' L D2 R'
R U R' B' R' L D
R U R' B' R' L D'
R U R' B' R' L D2
R U R' B' R' D L
R U R' B' R' D' L
R U R' B' R' D2 L
R U R' B' D L R'
R U R' B' D R' L
R U R' B' D' L R'
R U R' B' D' R' L
R U R' B' D2 L R'
R U R' B' D2 R' L
R U R2 B' L R' D
R U R2 B' L R' D'
R U R2 B' L R' D2
R U R2 B' L D R'
R U R2 B' L D' R'
R U R2 B' L D2 R'
R U R2 B' R' L D
R U R2 B' R' L D'
R U R2 B' R' L D2
R U R2 B' R' D L
R U R2 B' R' D' L
R U R2 B' R' D2 L
R U R2 B' D L R'
R U R2 B' D R' L
R U R2 B' D' L R'
R U R2 B' D' R' L
R U R2 B' D2 L R'
R U R2 B' D2 R' L
B' R L U F U' F'
B' R L' B' U L2 B
B' R L' B' U B L2
R U F B' L F' R'
D2 R U D2 B' L R'
D2 R U D2 B' R' L
F' R U B' L R' F
F' R U B' L F R'
F' R U B' R' L F
D R U D' B' L R'
D R U D' B' R' L
U2 R U B' L D' R2
U2 R U B' D' L R2
R U F' B' R' F L
U2 R U B' D' R2 L
R U F2 B' L R' F2
R U F2 B' L F2 R'
R U F2 B' R' L F2
R U F2 B' R' F2 L
R' U B' L D' R' F2
R' U B' L D' F2 R'
L' U B' R U L B'
R' U B' D' L R' F2
R' U B' D' L F2 R'
R' U B' D' R' L F2
R' U B' D' R' F2 L
R' U B' D' F2 L R'
R' U B' D' F2 R' L
R U B' L R2 D R
R U B' L R2 D' R
R U B' L R2 D2 R
R U B' L D R' D
R U B' L D R' D'
R U B' L D R' D2
R U B' L D' R' D
R U B' L D' R' D'
R U B' L D' R' D2
R U B' L D2 R' D
R U B' L D2 R' D'
R U B' L D2 R' D2
R U B' L F' R' F
R U B' L F2 R' F2
R U B' L2 R' D L'
R U B' L2 R' D' L'
R U B' L2 R' D2 L'
R U B' L2 D L' R'
R U B' L2 D R' L'
R U B' L2 D' L' R'
R U B' L2 D' R' L'
R U B' L2 D2 L' R'
R U B' L2 D2 R' L'
R U B' R' L2 D L'
R U B' R' L2 D' L'
R U B' R' L2 D2 L'
R U B' R' D L D
R U B' R' D L D'
R U B' R' D L D2
R U B' R' D' L D
R U B' R' D' L D'
R U B' R' D' L D2
R U B' R' D2 L D
R U B' R' D2 L D'
R U B' R' D2 L D2
R U B' R' F L F'
R U B' R' F2 L F2
R U B' R2 L D R
R U B' R2 L D' R
R U B' R2 L D2 R
D' R D F' U B' R'
R U B' R2 D L R
R U B' R2 D R L
R U B' R2 D' L R
R U B' R2 D' R L
R U B' R2 D2 L R
R U B' R2 D2 R L
R U B' D L R' D
R U B' D L R' D'
R U B' D L R' D2
R U B' D L D R'
R U B' D L D' R'
R U B' D L D2 R'
R U B' D R' L D
R U B' D R' L D'
R U B' D R' L D2
R U B' D R' D L
R U B' D R' D' L
R U B' D R' D2 L
R U B' D' L R' D
R U B' D' L R' D'
R U B' D' L R' D2
R U B' D' L D R'
R U B' D' L D' R'
R U B' D' L D2 R'
R U B' D' R' L D
R U B' D' R' L D'
R U B' D' R' L D2
R U B' D' R' D L
R U B' D' R' D' L
R U B' D' R' D2 L
R U B' D2 L R' D
R U B' D2 L R' D'
R U B' D2 L R' D2
R U B' D2 L D R'
R U B' D2 L D' R'
R U B' D2 L D2 R'
R U B' D2 R' L D
R U B' D2 R' L D'
R U B' D2 R' L D2
R U B' D2 R' D L
R U B' D2 R' D' L
R U B' D2 R' D2 L
R U B' F L F' R'
R U B' F' R' F L
R U B' F2 L R' F2
R U B' F2 L F2 R'
R U B' F2 R' L F2
R U B' F2 R' F2 L
R U B2 L B L R'
R U B2 L B R' L
R U B2 L' B L R'
R U B2 L' B R' L
R U B2 L2 B L R'
R U B2 L2 B R' L
D' R D' F' U B' R'
D R D' U B' L R'
D R D' U B' R' L
D2 R D2 U B' L R'
D2 R D2 U B' R' L
D' R D2 F' U B' R'
D2 R F U B' L' R'
D2 R F U B' R' L'
U' R F U R B' L
U' R F U B' L R
U' R F U B' R L
U2 R F B U B2 L
D' R F' U R B' R'
D' R F' U R' B' R'
D' R F' U R2 B' R'
D' R F' U D B' R'
D' R F' U D' B' R'
D' R F' U D2 B' R'
D' R F' U B' R' D
D' R F' U B' R' D'
D' R F' U B' R' D2
D' R F' U B' D R'
D' R F' U B' D' R'
D' R F' U B' D2 R'
D' R F' D U B' R'
D' R F' D' U B' R'
D' R F' D2 U B' R'
U2 R F' B U B2 L
L' U' R B' U L B'
