U' L R2 B U F'
R2 L B U L' F'
L R2 B U L' F'
R2 U' L B U F'
U' R2 L B U F'
R2 F' U' L B U
U' L R U F R F'
L R U L' F R F'
R L U L' F R F'
L R U D2 L' F R
L R U F R F' L'
R L U D2 L' F R
R L U F R F' L'
U' L R2 D B U F'
U' L R2 D' B U F'
U' L R2 D2 B U F'
U' L R2 B U D F'
U' L R2 B U D' F'
U' L R2 B U D2 F'
U' L R2 B U F' D
U' L R2 B U F' D'
U' L R2 B U F' D2
D' L R2 B U L' F'
U' L R2 B D U F'
U' L R2 B D' U F'
U' L R2 B D2 U F'
D2 L R2 B U L' F'
D L R2 B U L' F'
F L U L' D R2 F'
F L U D L' R2 F'
F L U D R2 L' F'
U' L U F D R2 F'
F' L U B U2 B' L'
R2 L D B U L' F'
U' L U' B U' F' U'
R2 L D' B U L' F'
U' L U2 F' U B U2
L R D2 U L' F R
R L D2 U L' F R
R2 L D2 B U L' F'
U' L D R2 B U F'
F L D U L' R2 F'
F L D U R2 L' F'
U' L D' R2 B U F'
U' L D2 R2 B U F'
R2 L B U L F' L2
R2 L B U L' D F'
R2 L B U L' D' F'
R2 L B U L' D2 F'
R2 L B U L' F' D
R2 L B U L' F' D'
R2 L B U L' F' D2
R2 L B U L2 F' L
R2 L B U D L' F'
R2 L B U D' L' F'
R2 L B U D2 L' F'
R2 L B D U L' F'
R2 L B D' U L' F'
R2 L B D2 U L' F'
U L F' U B U2 B'
U' L B U2 F' U' F
U' L B' D' R2 B U
U' L' R2 B L2 U F'
F' L' D2 R2 U' L F'
F' L' D2 R2 U' F' L
U L' D2 F' R2 U' F'
U L' F' D2 R2 U' F'
L R2 D B U L' F'
L R2 D' B U L' F'
L R2 D2 B U L' F'
U' L2 R2 B L' U F'
L2 R2 B L' U L' F'
R2 L2 B L' U L' F'
L R2 B U L F' L2
L R2 B U L' D F'
L R2 B U L' D' F'
L R2 B U L' D2 F'
L R2 B U L' F' D
L R2 B U L' F' D'
L R2 B U L' F' D2
L R2 B U L2 F' L
L R2 B U D L' F'
L R2 B U D' L' F'
L R2 B U D2 L' F'
L R2 B D U L' F'
L R2 B D' U L' F'
L R2 B D2 U L' F'
L U L' F D R2 F'
B2 L2 F' R' U' L2 F2
B2 L2 F' R' U' F2 L2
U' R L U F R F'
L U F D R2 F' L'
R' U' L B' R' B U
R2 U' L D B U F'
R2 U' L D' B U F'
R2 U' L D2 B U F'
R2 U' L B U D F'
R2 U' L B U D' F'
R2 U' L B U D2 F'
R2 U' L B U F' D
R2 U' L B U F' D'
R2 U' L B U F' D2
R2 U' L B D U F'
R2 U' L B D' U F'
R2 U' L B D2 U F'
R2 U' L' B L2 U F'
R2 U' L2 B L' U F'
R2 U' D L B U F'
R2 U' D' L B U F'
R' U' D2 L B' R' U
R2 U' D2 L B U F'
R' U' B' R' B L U
