F D L' F U2 F
F L' B U' L' R' U'
F L' B U' R' L' U'
F L' B2 U' L' U' B'
F' R D F2 B2 L B'
F' R D B2 L F2 B'
F' R D B2 L B' F2
F' R D B2 F2 L B'
B U' L2 R' F' U' R
B U' L2 F' R' U' R2
B U' R' L2 F' U' R
B U' R' F' L2 U' R
B U' F' L2 R' U' R2
B U' F' R' L2 U' R2
F' U2 D' R' B R2 F'
B U2 F' R D F2 B2
B U2 F' R D B2 F2
F' U2 B R D F2 B2
F' U2 B R D B2 F2
F' D L U2 R F2 B'
F' D L U2 R B' F2
F' D L U2 B' R F2
F2 D L U2 F2 B' R'
F2 D L U2 B' R' F2
F2 D L U2 B' F2 R'
F2 D L' F U2 R F
F' D L2 U2 R F2 B
F' D L2 U2 R B F2
F D L' D2 F B2 U2
F D L' D2 B2 F U2
F D L' F U2 D F
F D L' F U2 D' F
F D L' F U2 D2 F
F D L' F U2 F D
F D L' F U2 F D'
F D L' F U2 F D2
F D L' F D U2 F
F D L' F D' U2 F
F D L' F D2 U2 F
F D L' F B U2 F
F D L' F B' U2 F
F D L' F B2 U2 F
F D L' B F U2 F
F D L' B' F U2 F
F D L' B2 F U2 F
F' D R F2 B2 L B'
F' D R B2 L F2 B'
F' D R B2 L B' F2
F' D R B2 F2 L B'
F2 D F' L' F U2 F2
F' D F2 L' F U2 F'
F D F2 R B2 L B'
F D B L' F U2 F
F D B' L' F U2 F
F D B2 L' F U2 F
U2 F' D' R' B R2 F'
F D' L2 B2 U2 R' B
U2 F' B R D F2 B2
U2 F' B R D B2 F2
F' D' U2 R' B R2 F'
F' D' B2 U2 R' B R2
F2 D' B2 U2 B' R' B
B D' B2 U L B' U
F D' B2 D2 L' F U2
B2 F L' U' L' U' B'
B F L' U' L' R' U'
B F L' U' R' L' U'
F B L' U' L' R' U'
F B L' U' R' L' U'
F' B R D F2 B2 L
F' B R D B2 L F2
F' B R D B2 F2 L
U2 B F' R D F2 B2
U2 B F' R D B2 F2
F' B U' L2 R' U' R2
F' B U' R' L2 U' R2
F2 B U' L2 R' F' U'
F2 B U' R' L2 F' U'
F2 B U' R' F' L2 U'
F' B U2 R D F2 B2
F' B U2 R D B2 F2
D2 B' D B2 U2 R' B
B F' R D F2 B2 L
B F' R D B2 L F2
B F' R D B2 F2 L
D2 B' D' L U2 F2 B'
D2 B' D' L U2 B' F2
B F' U' L2 R' U' R2
B F' U' R' L2 U' R2
B F' U2 R D F2 B2
B F' U2 R D B2 F2
F B2 L' U' L' U' B'
D' B2 U2 R' D' B R'
B F2 U' L2 R' F' U'
B F2 U' R' L2 F' U'
B F2 U' R' F' L2 U'
