U2 L R U' R2 U'
U2 L R U2 D B2
U2 L R D U2 B2
U2 L R D' F2 U2
L R D' F2 U2 F2
R L D' F2 U2 F2
U2 R L U' R2 U'
U2 R L U2 D B2
U2 R L D U2 B2
U2 R L D' F2 U2
U2 R U2 D B2 R'
U2 R D L U2 B2
U2 R D U2 B2 R'
U2 R D' L F2 U2
U2 R D' F2 L U2
U R' U L R2 U2
U R' U R2 L U2
U R' D B2 U' R'
R D R B2 L R'
R D R B2 R' L
R D' L F2 U2 F2
R D' F2 L U2 F2
R2 B2 L R' D B2
R2 B2 R' L D B2
R2 B2 R' D L B2
U2 L R U D2 L2 U
U2 L R U' R2 U' D
U2 L R U' R2 U' D'
U2 L R U' R2 U' D2
U2 L R U' R2 D U'
U2 L R U' R2 D' U'
U2 L R U' R2 D2 U'
U2 L R U2 D B2 D
U2 L R U2 D B2 D'
U2 L R U2 D B2 D2
U2 L R U2 B D B2
U2 L R U2 B' D B2
U2 L R U2 B2 D B2
U2 L R D U2 B2 D
U2 L R D U2 B2 D'
U2 L R D U2 B2 D2
U2 L R D F U2 B2
U2 L R D F' U2 B2
U2 L R D F2 U2 B2
U L R U' L' R2 U'
U L R U' R2 L' U'
D2 L R D' F2 U2 F2
U2 L R D' F2 U2 D
U2 L R D' F2 U2 D'
U2 L R D' F2 U2 D2
U2 L R D' F2 D U2
U2 L R D' F2 D' U2
U2 L R D' F2 D2 U2
D' L R D' F2 U2 F2
U2 L R D2 U L2 U
D L R D' F2 U2 F2
U2 L R F U' R2 U'
U2 L R F U2 D B2
U2 L R F D U2 B2
U2 L R F D' F2 U2
U2 L R F' U' R2 U'
U2 L R F' U2 D B2
U2 L R F' D U2 B2
U2 L R F' D' F2 U2
U2 L R F2 U' R2 U'
U2 L R F2 U2 D B2
U2 L R F2 D U2 B2
U2 L R F2 D' F2 U2
B2 L R' D2 L2 D' B2
L R U' R2 U' D' F2
L R U' R2 U2 R2 U
L R U' R2 D' U' F2
L R U' R2 D2 L2 U'
R L U' R2 U' D' F2
R L U' R2 U2 R2 U
R L U' R2 D' U' F2
R L U' R2 D2 L2 U'
L R U2 D B2 D2 F2
R L U2 D B2 D2 F2
L R D U2 B2 D2 F2
L R D F U2 F' B2
L R D F U2 B2 F'
L R D F' U2 F B2
L R D F' U2 B2 F
U2 L U' R' U R2 U2
U2 L U' R' U' D2 L2
R L D U2 B2 D2 F2
U2 L U' R' D B2 U'
L R D F2 U2 F2 B2
L R D F2 U2 B2 F2
U2 L U' R' D2 U' L2
F2 L U' R' U' L2 F2
F2 L U' R' U' F2 L2
R L D F U2 F' B2
R L D F U2 B2 F'
R L D F' U2 F B2
R L D F' U2 B2 F
R L D F2 U2 F2 B2
R L D F2 U2 B2 F2
L2 R D' L' F2 U2 F2
L2 R D' F2 U2 R F2
L R D' F2 U2 F2 D
L R D' F2 U2 F2 D'
L R D' F2 U2 F2 D2
L R D' F2 D2 B2 U2
L R D' F2 B U2 F2
L R D' F2 B' U2 F2
L R D' F2 B2 U2 F2
L R D' B F2 U2 F2
R L D' F2 U2 F2 D
R L D' F2 U2 F2 D'
R L D' F2 U2 F2 D2
L R D' B' F2 U2 F2
R L D' F2 D2 B2 U2
R L D' F2 B U2 F2
R L D' F2 B' U2 F2
R L D' F2 B2 U2 F2
L R D' B2 F2 U2 F2
R L D' B F2 U2 F2
R L D' B' F2 U2 F2
R L D' B2 F2 U2 F2
U2 L D R U' R2 U'
U2 L D R U2 D B2
U2 L D R D U2 B2
U2 L D R D' F2 U2
L R F U2 D F' B2
L R F U2 D B2 F'
L R F U2 F' D B2
L R F D U2 F' B2
L R F D U2 B2 F'
U2 L D' R U' R2 U'
R L F U2 D F' B2
U2 L D' R U2 D B2
R L F U2 D B2 F'
U2 L D' R D U2 B2
U2 L D' R D' F2 U2
R L F U2 F' D B2
L R F D' F2 U2 F
R L F D U2 F' B2
R L F D U2 B2 F'
R L F D' F2 U2 F
L R F' U' R2 U' F
L R F' U2 D F B2
L R F' U2 D B2 F
L R F' U2 F D B2
R L F' U' R2 U' F
L R F' D U2 F B2
L R F' D U2 B2 F
R L F' U2 D F B2
R L F' U2 D B2 F
R L F' U2 F D B2
U2 L D2 R U' R2 U'
U2 L D2 R U2 D B2
U2 L D2 R D U2 B2
U2 L D2 R D' F2 U2
L R F' D' F2 U2 F'
R L F' D U2 F B2
R L F' D U2 B2 F
R L F' D' F2 U2 F'
L R F2 U' R2 U' F2
R L F2 U' R2 U' F2
L R F2 U2 F2 D B2
R L F2 U2 F2 D B2
L R B D' F2 U2 F2
R L B D' F2 U2 F2
