R2 U F L' U R2
R U F L' U R'
U' F L' U2 L U'
U F L' U2 F' U'
B L D' L F B' L
B L D' L B' F L
B L D' B' L F B'
B L D' B' L B' F
U' L F L' F R U
F L' R2 U R2 D' F2
F L' R2 B' U R2 F'
F L' B' R2 U F' R2
F L' B2 D' R2 U R2
R U D F U R' B
R2 U F L' U R2 D
R2 U F L' U R2 D'
R2 U F L' U R2 D2
R2 U F L' D B2 U
R2 U F L' B U R2
R2 U F L' B' U R2
R2 U F L' B2 U R2
R U F L' U R' D
R U F L' U R' D'
R U F L' U R' D2
R U F L' U D R'
R U F L' U D' R'
R U F L' U D2 R'
R U F L' D U R'
R U F L' D' U R'
R U F L' D2 U R'
R2 U F D L' B2 U
R2 U F D B2 L' U
R2 U F B L' U R2
R2 U F B' L' U R2
R U F D L' U R'
R2 U F B2 L' U R2
R U F D' L' U R'
R U F D2 L' U R'
F R U L' U L R'
F R U L' U R' L
F' R U2 F2 U R' F2
F' R U2 F2 U F2 R'
R2 U B F L' U R2
U R U2 R' F L' U
U R U2 F L' R' U
U R U2 F R' L' U
R2 U B' F L' U R2
R2 U B2 F L' U R2
U' R F L' U2 L U'
D R F' U F2 U R'
D R F' U2 R' D' L2
D R F' U2 D' L2 R'
D R F' U2 D' R' L2
D R F' D R2 U2 R
D R F' D' U2 L2 R'
D R F' D' U2 R' L2
F R' U L' U L R
F R' U L' U R L
U R' U2 R F L' U
L2 U' B' R2 F' R U'
F' R' D R2 U2 R' B2
F' R' D' F2 L' U2 L'
U' R' F L' U2 L U'
R' U2 R U' F L' U
R U2 R' U' F L' U
R2 U2 R2 U' F L' U
R' U2 F L' U F' R
R2 U2 F L' U F' R2
F R2 L' U R2 D' F2
R U2 F L' U F' R'
F R2 L' B' U R2 F'
F R2 U L' U L R2
F R2 U L' U R2 L
U R2 U2 R2 F L' U
U R2 U2 F L' R2 U
U R2 U2 F R2 L' U
U' R2 F L' U2 L U'
B' R2 F L' U R2 F2
B' R2 F L' U F2 R2
U R2 F L' R2 B U
U R2 F R2 L' B U
U R2 F R2 B L' U
L D R F' R U2 R2
F R2 B' L' U R2 F'
R D U F U R' B
F' U R U2 R' F2 U
F' U R U2 F2 R' U
L D F' R F' U2 R'
F' U R D2 B2 L U'
F' U D2 R B2 L U'
F2 U F' L' U B' R'
F' U F2 L' U D R2
F' U F2 L' U2 F2 U'
F' U F2 L' D U R2
F' U F2 L' D2 B2 U
F' U F2 U2 F2 R U'
F' U F2 D L' U R2
F' U F2 D2 L' B2 U
F' U F2 D2 B2 L' U
F' U' L F2 L' R U
F' U' L F2 R L' U
F U' L' U2 L U' L'
B' U' R2 F L' U F2
L D' B' L B' D2 F2
B' U' F L' R2 U F'
B' U' F L' U' B U2
B2 U' F L' U D2 F2
B2 U' F L' U' B2 U2
B2 U' F L' D' R2 U
B2 U' F L' D2 U F2
B' U' F R2 L' U F'
B2 U' F D' L' R2 U
B2 U' F D' R2 L' U
B2 U' F D2 L' U F2
F' U' F2 L' U2 L U'
U' F L' R U2 L U'
U' F L' R' U2 L U'
U' F L' R2 U2 L U'
U' F L' U2 L U' D
U' F L' U2 L U' D'
U' F L' U2 L U' D2
U' F L' U2 L D U'
U' F L' U2 L D' U'
U' F L' U2 L D2 U'
U' F L' U2 D L U'
U' F L' U2 D' L U'
U' F L' U2 D2 L U'
U' F L' D U2 L U'
U' F L' D' U2 L U'
U' F L' D2 U2 L U'
U' F L' B2 R' B2 U
U2 F L' U' L U2 F'
U' F L2 D L U F2
