F R2 U F' R2 B
U' R2 F U F2 B
U' R2 F U B F2
R2 F U F2 B R2
U' F U' F2 B U2
R2 F U B R2 F2
R2 F U B F2 R2
U' F U' B F2 U2
F' D R2 U2 F' R2
F' D B R2 U2 R2
U2 F' D R2 U2 F'
U2 F' D B R2 U2
U2 F' D' B U2 L2
R2 F' B R2 D' L2
U2 F' B U F2 U
U2 F' B U2 D' L2
U2 F' B D R2 U2
U2 F' B D' U2 L2
R2 B F' R2 D' L2
U2 B F' U F2 U
U2 B F' U2 D' L2
U2 B F' D R2 U2
U2 B F' D' U2 L2
F' B D R2 U2 R2
B F' D R2 U2 R2
F L R2 U F' R2 B
F' L D R2 U2 F' R2
F' L D B R2 U2 R2
B L D F' R U2 R'
F' L B D R2 U2 R2
R2 L' U F' B L R2
R2 L' U F' B R2 L
R2 L' U B L F' R2
R2 L' U B F' L R2
R2 L' U B F' R2 L
R2 L' U' F' L' B R2
R2 L' U' F' B L' R2
R2 L' U' F' B R2 L'
R2 L' U' B F' L' R2
R2 L' U' B F' R2 L'
U' L' R2 U F' B L
U' L' R2 U B L F'
U' L' R2 U B F' L
F L' R2 U F' R2 B
U L' R2 U' F' L' B
U L' R2 U' F' B L'
U L' R2 U' B F' L'
U L' U F' B U2 L
U L' U B F' U2 L
U' L' U' F' B U2 L'
U' L' U' B F' U2 L'
F' L' D R2 U2 F' R2
F' L' D B R2 U2 R2
L' R2 U F' B L R2
L' R2 U F' B R2 L
L' R2 U B L F' R2
L' R2 U B F' L R2
L' R2 U B F' R2 L
L' R2 U' F' L' B R2
L' R2 U' F' B L' R2
L' R2 U' F' B R2 L'
L' R2 U' B F' L' R2
L' R2 U' B F' R2 L'
F' L' B D R2 U2 R2
F L2 R2 U F' R2 B
U L2 R2 B' U' F' B2
U L2 R2 B' U' B2 F'
L2 R2 F' B R2 D L2
R2 L2 F' B R2 D L2
L2 R2 B F' R2 D L2
R2 L2 B F' R2 D L2
L2 R2 B' U' F' R2 B2
L2 R2 B' U' F' B2 R2
L2 R2 B' U' B2 F' R2
