R' L B' U' B2 L
R' L B2 U' B' L
D L B R' U' L
D2 L B U' L B2
L R' B' U' B2 L
L R' B2 U' B' L
B' U R' U2 F' B
B' U R' U2 B F'
L D B R' U' L
L D2 B U' L B'
L B R' U' L B
L B U' D2 L B'
L B D2 U' L B'
R' B' U' B2 L F
L B' U R' U2 B
D2 L R B U' L B2
D L R B R' U' L
R' L U' L' B D L2
D2 L R' B U' L B2
D L R' B R' U' L
D2 L R2 B U' L B2
D L R2 B R' U' L
R' L U2 F' U L' B
R' L U2 F' U B L'
B' L U R' U2 F' B
B' L U R' U2 B F'
R' L D B' U' B2 L
R' L D B2 U' B' L
R' L D' B' U' B2 L
R' L D' B2 U' B' L
D2 L U2 F' U B' L'
R' L D2 B' U' B2 L
R' L D2 B2 U' B' L
D2 L D B U' L B2
D L D B U' L B'
D' L D' B U' L B'
D2 L D' B U' L B2
D' L D2 B R' U' L
D2 L D2 B U' L B2
R2 L B R U' L B
L R B R2 U' L B
R L B R2 U' L B
L R B U F' U2 L
R L B U F' U2 L
R' L B' U R' U2 B2
R' L B' U' L B2 L
R' L B' U' L' B2 L
R' L B' U' L2 B2 L
R' L B' U' B2 L D
R' L B' U' B2 L D'
R' L B' U' B2 L D2
R' L B' U' B2 D L
R' L B' U' B2 D' L
R' L B' U' B2 D2 L
L R B' U F' R' U2
R L B' U F' R' U2
R' L B2 R U' B' L
R' L B2 R' U' B' L
R' L B2 R2 U' B' L
R' L B2 U' B' L D
R' L B2 U' B' L D'
R' L B2 U' B' L D2
R' L B2 U' B' D L
R' L B2 U' B' D' L
R' L B2 U' B' D2 L
D2 L B R U' L B2
D2 L B R' U' L B2
D2 L B R2 U' L B2
D L B R' U' L D
D L B R' U' L D'
D L B R' U' L D2
D L B R' U' D L
D L B R' U' D' L
D L B R' U' D2 L
D L B R' D U' L
D L B R' D' U' L
D L B R' D2 U' L
D2 L B U' L B2 D
D2 L B U' L B2 D'
D2 L B U' L B2 D2
D2 L B U' L' B2 L2
D2 L B U' L2 B2 L'
D' L B U' D' L B'
D2 L B D' R2 U' L
D' L B D' U' L B'
D L B D R' U' L
D L B D' R' U' L
D L B D2 R' U' L
L R' U' L' B D L2
D2 L B2 U' B' L B2
D L B2 U' L' B' L
L R' U2 F' U L' B
L R' U2 F' U B L'
L R' D B' U' B2 L
L R' D B2 U' B' L
L R' D' B' U' B2 L
L R' D' B2 U' B' L
B' L' U R' U2 F' B
B' L' U R' U2 B F'
L R' D2 B' U' B2 L
L R' D2 B2 U' B' L
R' L' B' L2 U' B2 L
L' R' B' L2 U' B2 L
L2 R' B' L' U' B2 L
L R' B' U R' U2 B2
L R' B' U' L B2 L
L R' B' U' L' B2 L
L R' B' U' L2 B2 L
L R' B' U' B2 L D
L R' B' U' B2 L D'
L R' B' U' B2 L D2
L R' B' U' B2 D L
L R' B' U' B2 D' L
L R' B' U' B2 D2 L
L R' B2 R U' B' L
L R' B2 R' U' B' L
L R' B2 R2 U' B' L
L R' B2 U' B' L D
L R' B2 U' B' L D'
L R' B2 U' B' L D2
L R' B2 U' B' D L
L R' B2 U' B' D' L
L R' B2 U' B' D2 L
D2 L' B L2 U' B' L'
D L' B L2 R' U' L'
D L' B R' L2 U' L'
D2 L' B2 L2 U' B' L
