F' L F' U L2 R
F' L F' U R L2
L D' F' B2 U L'
L D' B2 F' U L'
L D2 F' U L' R2
L D2 F' U R2 L'
L F U' L2 R U2
L F U' R L2 U2
L F' U D2 L' R2
L F' U D2 R2 L'
F' D' L B' U L2
L F' U' L2 U2 L
L F' D' B2 U L'
L F' D2 U L' R2
L F' D2 U R2 L'
F' L U L2 F' R F
F2 L U R F L' F'
F' L U F' R F L2
F2 L U F L' F' R
F L U' R U B U
F' L U2 F' U' L2 R
F' L U2 F' U' R L2
D' L D' F' B2 U L'
D2 L D' F' B2 U L'
D L D' F' B2 U L'
U L D' F B2 U F'
D' L D' B2 F' U L'
D2 L D' B2 F' U L'
D L D' B2 F' U L'
U L D' B2 F U F'
D' L D2 F' U L' R2
D' L D2 F' U R2 L'
D2 L D2 F' U L' R2
D2 L D2 F' U R2 L'
D L D2 F' U L' R2
D L D2 F' U R2 L'
U L D2 F U F' R2
F2 L D2 B' U L R
F2 L D2 B' U R L
D' L F U' L2 R U2
D2 L F U' L2 R U2
D2 L F U' R L2 U2
D' L F U' R L2 U2
F' L F U' L' U2 L'
D L F U' L2 R U2
D L F U' R L2 U2
F' L F D F2 U R
U L F U D2 F' R2
U L F U F' D2 R2
U L F U' L2 U2 F'
U L F D' B2 U F'
U L F D2 U F' R2
D2 L F' U D2 L' R2
D2 L F' U D2 R2 L'
F' L F' U L2 R D
F' L F' U L2 R D'
F' L F' U L2 R D2
F' L F' U L2 D R
F' L F' U L2 D' R
F' L F' U L2 D2 R
F' L F' U R L2 D
F' L F' U R L2 D'
F' L F' U R L2 D2
D' L F' U D2 L' R2
D' L F' U D2 R2 L'
D2 L F' U' L2 U2 L
D' L F' U' L2 U2 L
D L F' U D2 L' R2
D L F' U D2 R2 L'
D L F' U' L2 U2 L
D2 L F' D' B2 U L'
D' L F' D' B2 U L'
D2 L F' D2 U L' R2
D2 L F' D2 U R2 L'
D' L F' D2 U L' R2
D' L F' D2 U R2 L'
F' L F' B U L2 R
F' L F' B U R L2
D L F' D' B2 U L'
D L F' D2 U L' R2
D L F' D2 U R2 L'
F' L F' B' U L2 R
F' L F' B' U R L2
F' L F' B2 U L2 R
F' L F' B2 U R L2
F' L B F' U L2 R
F' L B F' U R L2
F' L B' F' U L2 R
F' L B' F' U R L2
F' L B2 F' U L2 R
F' L B2 F' U R L2
U' L' R' U L2 F' U
U' L' R' U F' L2 U
U' L' U L2 F' U L'
U' L' U F' L2 U L
F' L' F' L2 U L2 R
F' L' F' L2 U R L2
L' U L F L U F'
L U' L2 R U' B U'
L U' L2 R' U F' U
L U' L2 U F' U L'
L U' L2 U' B U' L
L U' R L2 U' B U'
L U' R' L2 U F' U
U' R' L' U L2 F' U
U' R' L' U F' L2 U
L U2 D F2 B U' L
L U2 D B F2 U' L
L U2 D2 B U' L R2
L U2 D2 B U' R2 L
L U2 B U L2 U2 L'
L U2 B U' D2 L R2
L U2 B U' D2 R2 L
L U2 B D F2 U' L
L U2 B D2 U' L R2
L U2 B D2 U' R2 L
L U2 B' U L2 R' U2
L U2 B' U R' L2 U2
L D U2 F2 B U' L
L D U2 B F2 U' L
L D' F B2 U' R U2
L D' F' U L' D' R2
L D' F' U D' L' R2
L D' F' U D' R2 L'
L D' F' D' U L' R2
L D' F' D' U R2 L'
L D' F' B2 U L' D
L D' F' B2 U L' D'
L D' F' B2 U L' D2
L D' F' B2 U D L'
L D' F' B2 U D' L'
L D' F' B2 U D2 L'
L D' F' B2 D U L'
L D' F' B2 D' U L'
L D' F' B2 D2 U L'
F U' R U L B U
L D' B2 U2 B U' L
L D' B2 D F' U L'
L D' B2 D' F' U L'
L D' B2 D2 F' U L'
L D' B2 F U' R U2
L D' B2 F' U L' D
L D' B2 F' U L' D'
L D' B2 F' U L' D2
L D' B2 F' U D L'
L D' B2 F' U D' L'
L D' B2 F' U D2 L'
L D' B2 F' D U L'
L D' B2 F' D' U L'
L D' B2 F' D2 U L'
L D2 U2 B U' L R2
L D2 U2 B U' R2 L
L D2 F U' R U2 R
L D2 F' U L' R2 D
L D2 F' U L' R2 D'
L D2 F' U L' R2 D2
L D2 F' U R2 L' D
L D2 F' U R2 L' D'
L D2 F' U R2 L' D2
L D2 F' U R2 D L'
L D2 F' U R2 D' L'
L D2 F' U R2 D2 L'
L D2 F' D B2 U L'
L D2 F' B U L' R2
L D2 F' B U R2 L'
L D2 F' B' U L' R2
L D2 F' B' U R2 L'
L D2 F' B2 U L' R2
L D2 F' B2 U R2 L'
L D2 B F' U L' R2
L D2 B F' U R2 L'
L D2 B' F' U L' R2
L D2 B' F' U R2 L'
L D2 B2 F' U L' R2
L D2 B2 F' U R2 L'
U F L F U R F2
L' F L2 U' L2 R U2
L' F L2 U' R L2 U2
L' F R U L2 R' U
L' F R U R' L2 U
L2 F U' L R U2 B
L2 F U' R L U2 B
L F U R' D2 L2 R2
L F U R' D2 R2 L2
L F U F2 L' F2 R
L F U' L2 R U2 D
L F U' L2 R U2 D'
L F U' L2 R U2 D2
L F U' L2 R D U2
L F U' L2 R D' U2
L F U' L2 R D2 U2
L F U' L2 D R U2
L F U' L2 D' R U2
L F U' L2 D2 R U2
L F U' R L2 U2 D
L F U' R L2 U2 D'
L F U' R L2 U2 D2
L F U' R L2 D U2
L F U' R L2 D' U2
L F U' R L2 D2 U2
L F U' R U2 D2 R2
L F U' R D2 U2 R2
L F U' D2 R U2 R
L F U2 D F2 U' L'
L F D U2 F2 U' L'
L F D' F2 B2 U L'
L F D' B2 U' R U2
L F D' B2 F2 U L'
L F D2 U' R U2 R
L F D2 F2 U L' R2
L F D2 F2 U R2 L'
L F B U' L2 R U2
L F B U' R L2 U2
D' F' L F' U L2 R
D' F' L F' U R L2
D2 F' L F' U L2 R
D2 F' L F' U R L2
L F B' U' L2 R U2
L F B' U' R L2 U2
L F B2 U' L2 R U2
L F B2 U' R L2 U2
D F' L F' U L2 R
D F' L F' U R L2
L' F' L2 U D2 L R2
L' F' L2 U D2 R2 L
L' F' L2 U' L2 U2 L'
L' F' L2 D2 U L R2
L' F' L2 D2 U R2 L
L F' U L' U2 L' U2
L F' U L' F2 R F2
F' D' L D F2 B' U
